Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      74765    0.0            2032      44920   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      17552    0.0            2008      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      46112    0.0            1976      42174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      35363    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3' && sleep 0
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 00:36:32.103051 np0000044200 memory_tracker.sh[81874]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 00:36:32.103331 np0000044200 memory_tracker.sh[81874]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:36:32.103331 np0000044200 memory_tracker.sh[81874]:      33164    0.0            1308      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:36:32.103372 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:32.161369 np0000044200 memory_tracker.sh[81876]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66941)]=902284KB
Sep 09 00:36:32.167367 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:36:52.172429 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:36:52.173175 np0000044200 memory_tracker.sh[85654]: Wed Sep  9 00:36:52 UTC 2026
Sep 09 00:36:52.173328 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:52.173328 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 2212156
Sep 09 00:36:52.173328 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: MemTotal:        8129356 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: MemFree:          139256 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: MemAvailable:    2212156 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Buffers:          170624 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Cached:          1942300 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: SwapCached:           24 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Active:          5815112 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Inactive:        1252852 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Active(anon):    5007644 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Inactive(anon):   125668 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Active(file):     807468 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Inactive(file):  1127184 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Unevictable:      144788 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Mlocked:          143588 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: SwapTotal:       8388604 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: SwapFree:        8388080 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Zswap:               304 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Zswapped:             64 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Dirty:            139380 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Writeback:             0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: AnonPages:       5100136 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Mapped:           227532 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Shmem:            158124 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: KReclaimable:     447800 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Slab:             576264 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: SReclaimable:     447800 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: SUnreclaim:       128464 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: KernelStack:       13660 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: PageTables:        26740 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: SecPageTables:         0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: NFS_Unstable:          0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Bounce:                0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: WritebackTmp:          0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: CommitLimit:    12453280 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Committed_AS:   10273400 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: VmallocTotal:   13743895347199 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: VmallocUsed:       32000 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: VmallocChunk:          0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Percpu:             5184 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: HardwareCorrupted:     0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: AnonHugePages:         0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: ShmemHugePages:        0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: ShmemPmdMapped:        0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: FileHugePages:         0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: FilePmdMapped:         0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Unaccepted:            0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: HugePages_Total:       0
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: HugePages_Free:        0
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: HugePages_Rsvd:        0
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: HugePages_Surp:        0
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Hugepagesize:       2048 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: Hugetlb:               0 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: DirectMap4k:      280428 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: DirectMap2M:     8108032 kB
Sep 09 00:36:52.174001 np0000044200 memory_tracker.sh[85655]: DirectMap1G:     2097152 kB
Sep 09 00:36:52.175104 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      43762    9.1          741628          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      69260    2.7          220348      69257   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      69261    2.5          211280      69257   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      71146    2.2          182860      70704   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      77125    2.1          176448          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      71272    2.1          172780      70225   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      71203    2.1          171644      69754   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      80064    2.1          171188      79358   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      66243    1.9          161888      66242   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 00:36:52.185765 np0000044200 memory_tracker.sh[85657]:      66244    1.9          160900      66242   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      78043    1.8          148152      78038   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      78042    1.8          148068      78038   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      79358    1.7          145088          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      46779    1.7          142944      46778   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      46780    1.7          142444      46778   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      80115    1.7          141228      80113   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      80114    1.7          141128      80113   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      74769    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      69659    1.6          138188      68209   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 00:36:52.186208 np0000044200 memory_tracker.sh[85657]:      17466    1.6          137440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      78739    1.6          137292          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      74141    1.6          133524      74139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      74140    1.6          133316      74139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      77203    1.4          120348      75561   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      77205    1.4          120296      75561   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      75482    1.4          119568      73556   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      75488    1.4          119552      73556   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      77188    1.4          118924      76072   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      77186    1.4          118044      76072   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      69965    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsfg6sop7/privsep.sock
Sep 09 00:36:52.186445 np0000044200 memory_tracker.sh[85657]:      66941    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      72279    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1he8yfbq/privsep.sock
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      43005    1.4          116420          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      71445    1.3          109788      71444   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      71446    1.3          109560      71444   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      85630    1.2           99860      85587   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      16419    0.8           71108          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      10844    0.5           40704      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      77237    0.3           32416          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 00:36:52.186674 np0000044200 memory_tracker.sh[85657]:      85587    0.3           31428       2403   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      45555    0.3           28304          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044200=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:       2400    0.3           27536       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:       2185    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:       1296    0.2           19748          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      69257    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      74139    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      80113    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      78038    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      71444    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      46778    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      66242    0.2           19492          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      59885    0.2           17348      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:36:52.186794 np0000044200 memory_tracker.sh[85657]:      47182    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:      59883    0.2           16688      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:      33279    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:      39744    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:          1    0.1           14080          0   00:00:16        1 ep_poll                   /sbin/init nofb
