Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      72106    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxu20nnkj/privsep.sock
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      42852    1.4          115716          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      71273    1.3          109872      71272   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      71274    1.3          109616      71272   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      16431    0.8           71988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      85474    0.5           41672      85367   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      10854    0.5           40660      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:11:42.053419 np0000043941 memory_tracker.sh[85500]:      85493    0.4           38324      85474   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-ytdneq7d/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      77052    0.4           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      85367    0.3           31520       2411   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      45375    0.3           28772          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043941=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:        380    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:       2408    0.3           26860       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:       2186    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:       1300    0.2           20612          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      79914    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      71272    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      77855    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      73954    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      66029    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      69080    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 10:11:42.053550 np0000043941 memory_tracker.sh[85500]:      46607    0.2           19404          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      59711    0.2           17580      59705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      47010    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      59709    0.1           16096      59705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      39577    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      33119    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      35196    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:          1    0.1           14136          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      10852    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:      67508    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:       4623    0.1           12396       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522.summary.2026-09-05-100522
Sep 05 10:11:42.053743 np0000043941 memory_tracker.sh[85500]:       2411    0.1           11608       2409   00:00:05        1 do_wait                   bash ./stack.sh
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:       1159    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:      67179    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:      67178    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:        545    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:        852    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:      59705    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 10:11:42.053921 np0000043941 memory_tracker.sh[85500]:      67253    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:       1132    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:       2191    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:      66533    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:      32890    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:      73957    0.0            7756      73954   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:        393    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:       2372    0.0            7348       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:       2406    0.0            6896       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:      14843    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:        527    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 10:11:42.054049 np0000043941 memory_tracker.sh[85500]:        468    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:      85499    0.0            4372      44231   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:      44231    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:      44745    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:      66858    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:      17361    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:       5357    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 10:11:42.054203 np0000043941 memory_tracker.sh[85500]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      33003    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      85500    0.0            2228      44231   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      81660    0.0            2032      44745   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      82032    0.0            2024       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      17562    0.0            1956      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      35195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3' && sleep 0
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 10:11:42.054360 np0000043941 memory_tracker.sh[85500]:      11707    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 10:11:42.054530 np0000043941 memory_tracker.sh[85500]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:11:42.054530 np0000043941 memory_tracker.sh[85500]:      33004    0.0            1304      33003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:11:42.054556 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:42.054556 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:12:02.058757 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:12:02.059463 np0000043941 memory_tracker.sh[86372]: Sat Sep  5 10:12:02 UTC 2026
Sep 05 10:12:02.059627 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:12:02.059627 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 2193204
Sep 05 10:12:02.059627 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: MemTotal:        8129364 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: MemFree:          163992 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: MemAvailable:    2192952 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Buffers:          171360 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Cached:          1893556 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: SwapCached:            0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Active:          5621812 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Inactive:        1393168 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Active(anon):    5002532 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Inactive(anon):   125532 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Active(file):     619280 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Inactive(file):  1267636 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Unevictable:      144780 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Mlocked:          143580 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: SwapTotal:       8388604 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: SwapFree:        8387824 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Zswap:               304 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Zswapped:             64 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Dirty:             14456 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Writeback:             0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: AnonPages:       5094880 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Mapped:           227748 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Shmem:            158128 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: KReclaimable:     451596 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Slab:             579404 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: SReclaimable:     451596 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: SUnreclaim:       127808 kB
