Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      72538    0.6           49624      72124   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      72992    0.6           48856      72594   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      72990    0.6           48808      72594   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      73461    0.5           45332      73064   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      73463    0.5           45328      73064   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      11256    0.4           40644      11254   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      86377    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:02:48.961382 np0000040890 memory_tracker.sh[97205]:      97008    0.3           30652      97007   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      49911    0.3           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040890 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040890=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      97007    0.3           26264      97006   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:       2413    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      76711    0.2           20688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:       1527    0.2           20288          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      89819    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      83242    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      78308    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      75233    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      80519    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      51188    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:02:48.961506 np0000040890 memory_tracker.sh[97205]:      87180    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      73831    0.2           18624      73825   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      73829    0.2           17832      73825   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      37678    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      44142    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      39757    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:          1    0.1           14132          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      76374    0.1           14132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      11254    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:      76445    0.1           11900          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:02:48.961685 np0000040890 memory_tracker.sh[97205]:       1384    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:      71661    0.1           11504          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:      76373    0.1           10592          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:      73825    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:        535    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:        842    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:       1132    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:      75755    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:02:48.961852 np0000040890 memory_tracker.sh[97205]:      37447    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:       2418    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      83245    0.0            7692      83242   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:       2595    0.0            7308       2585   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:        392    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      97005    0.0            6916      97004   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zvrzdujlazeitzgynyobpywlpfvgucdy ; /usr/bin/python3
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      15280    0.0            6172          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:        519    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      71687    0.0            4460          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      97204    0.0            4392      48811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      48811    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      49290    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:02:48.962022 np0000040890 memory_tracker.sh[97205]:      76042    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:      17893    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        695    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:       1385    0.0            3316       1384   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:       5613    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:      37562    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:      97205    0.0            2228      48811   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:      97174    0.0            2028       5613   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:02:48.962205 np0000040890 memory_tracker.sh[97205]:      97159    0.0            2024      49290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      18094    0.0            1972      18018   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      97144    0.0            1920      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnnoj00k3
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      18098    0.0            1916      18018   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      97006    0.0            1916      97005   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvrzdujlazeitzgynyobpywlpfvgucdy ; /usr/bin/python3
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      97138    0.0            1916      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe0os86p8
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      97140    0.0            1916      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjmv3yfr4
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      97142    0.0            1916      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps5h3g79n
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      97004    0.0            1908       2595   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zvrzdujlazeitzgynyobpywlpfvgucdy ; /usr/bin/python3' && sleep 0
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      18018    0.0            1800      18008   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      39756    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      12117    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:02:48.962381 np0000040890 memory_tracker.sh[97205]:      18095    0.0            1568      18094   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:02:48.962532 np0000040890 memory_tracker.sh[97205]:      37563    0.0            1304      37562   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:02:48.962548 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:02:49.034633 np0000040890 memory_tracker.sh[97207]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75960)]=904520KB
Aug 04 07:02:49.041177 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:03:09.057379 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:03:09.059064 np0000040890 memory_tracker.sh[98325]: Tue Aug  4 07:03:09 UTC 2026
Aug 04 07:03:09.059265 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:03:09.059265 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 717392
Aug 04 07:03:09.059317 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: MemTotal:        8129360 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: MemFree:          151148 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: MemAvailable:     713108 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Buffers:           18856 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Cached:           555976 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: SwapCached:        12636 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Active:          2882004 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Inactive:        4029732 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Active(anon):    2771444 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Inactive(anon):  3608356 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Active(file):     110560 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Inactive(file):   421376 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Unevictable:      148468 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Mlocked:          147268 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: SwapTotal:       8388604 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: SwapFree:        7649436 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Zswap:            221156 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Zswapped:         699260 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Dirty:              9644 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Writeback:             0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: AnonPages:       6476760 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Mapped:           210728 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Shmem:             22988 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: KReclaimable:     339576 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Slab:             502212 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: SReclaimable:     339576 kB
