Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:57:29.263537 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:29.318720 np0000043501 memory_tracker.sh[80690]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:67083)]=902276KB
Sep 01 16:57:29.324922 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:57:49.330047 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:57:49.331317 np0000043501 memory_tracker.sh[85747]: Tue Sep  1 16:57:49 UTC 2026
Sep 01 16:57:49.331493 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:49.331493 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 2241244
Sep 01 16:57:49.331493 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: MemTotal:        8129364 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: MemFree:          300784 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: MemAvailable:    2239480 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Buffers:          168344 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Cached:          1809892 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: SwapCached:           12 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Active:          5526468 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Inactive:        1353332 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Active(anon):    4953800 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Inactive(anon):   125760 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Active(file):     572668 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Inactive(file):  1227572 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Unevictable:      144764 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Mlocked:          143564 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: SwapTotal:       8388604 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: SwapFree:        8388080 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Zswap:               308 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Zswapped:             68 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Dirty:             31820 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Writeback:             0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: AnonPages:       5046428 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Mapped:           225312 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Shmem:            158100 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: KReclaimable:     448008 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Slab:             580160 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: SReclaimable:     448008 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: SUnreclaim:       132152 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: KernelStack:       13580 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: PageTables:        26676 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: SecPageTables:         0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: NFS_Unstable:          0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Bounce:                0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: WritebackTmp:          0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: CommitLimit:    12453284 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Committed_AS:   10196448 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: VmallocTotal:   13743895347199 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: VmallocUsed:       38500 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: VmallocChunk:          0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Percpu:             5248 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: HardwareCorrupted:     0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: AnonHugePages:         0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: ShmemHugePages:        0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: ShmemPmdMapped:        0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: FileHugePages:         0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: FilePmdMapped:         0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Unaccepted:            0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: HugePages_Total:       0
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: HugePages_Free:        0
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: HugePages_Rsvd:        0
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: HugePages_Surp:        0
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Hugepagesize:       2048 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: Hugetlb:               0 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: DirectMap4k:      255852 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: DirectMap2M:     7084032 kB
Sep 01 16:57:49.331734 np0000043501 memory_tracker.sh[85748]: DirectMap1G:     3145728 kB
Sep 01 16:57:49.332540 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      43936    9.3          756460          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      69391    2.7          220372      69390   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      69392    2.6          211420      69390   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      71255    2.2          181992      70865   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      77285    2.1          175496          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      71436    2.1          173688      70344   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      71278    2.1          172472      69874   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      80255    2.0          170644      79508   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      66377    1.9          161764      66375   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 01 16:57:49.343899 np0000043501 memory_tracker.sh[85750]:      66376    1.9          160744      66375   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      78205    1.8          148104      78204   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      78206    1.8          147964      78204   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      79508    1.7          145000          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      46956    1.7          143104      46955   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      46957    1.7          142356      46955   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      80265    1.7          141060      80264   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      80266    1.7          140860      80264   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      17677    1.7          139396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      74929    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 16:57:49.344275 np0000043501 memory_tracker.sh[85750]:      69685    1.6          138064      68347   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      78892    1.6          137460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      74313    1.6          133552      74311   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      74312    1.6          133328      74311   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      77363    1.4          120408      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      77365    1.4          120356      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      75647    1.4          119540      73727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      75645    1.4          119500      73727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      77346    1.4          118680      76232   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      77348    1.4          117980      76232   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      70058    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyflvjd5k/privsep.sock
Sep 01 16:57:49.344478 np0000043501 memory_tracker.sh[85750]:      67083    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      72448    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvu9w5al/privsep.sock
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      43184    1.4          116248          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      71609    1.3          110028      71608   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      71610    1.3          109712      71608   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      16636    0.8           70316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      11051    0.5           40672      11049   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      77406    0.3           32452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      85700    0.3           31268       2275   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:      45714    0.3           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043501=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Sep 01 16:57:49.344659 np0000043501 memory_tracker.sh[85750]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:       2272    0.3           26948       2271   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      85743    0.3           26928      85700   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:       2051    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:       1164    0.2           19908          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      80264    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      69390    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      74311    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      66375    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      78204    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      71608    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      46955    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      60061    0.2           17656      60057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      47362    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      60059    0.2           17052      60057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      33408    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:57:49.344826 np0000043501 memory_tracker.sh[85750]:      39871    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:      35491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:          1    0.1           14036          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:      11049    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:        491    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:      67818    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:       4487    0.1           12428       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-164655
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:       4492    0.1           12308       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-164655.summary.2026-09-01-164655
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:       2275    0.1           11584       2273   00:00:05        1 do_wait                   bash ./stack.sh
Sep 01 16:57:49.345093 np0000043501 memory_tracker.sh[85750]:       1025    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:      67488    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
