Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:03:47.003659 np0000041920 memory_tracker.sh[81833]:      81823    1.2          100368      81821   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 14 05:03:47.003659 np0000041920 memory_tracker.sh[81833]:      16463    0.8           68048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:03:47.003659 np0000041920 memory_tracker.sh[81833]:      10265    0.4           40636      10263   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:03:47.003659 np0000041920 memory_tracker.sh[81833]:      77241    0.3           31984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:03:47.003659 np0000041920 memory_tracker.sh[81833]:      45530    0.3           28388          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041920 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041920=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 05:03:47.003659 np0000041920 memory_tracker.sh[81833]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:       2398    0.3           26640       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:       2174    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:       1287    0.2           20596          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      80106    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      66211    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      74142    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      71415    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      69219    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      46789    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      78046    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      59893    0.2           17348      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      47193    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      59891    0.2           16724      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      39675    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:03:47.003800 np0000041920 memory_tracker.sh[81833]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:      10263    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:      67646    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:       4613    0.1           12428       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:       4618    0.1           12312       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547.summary.2026-08-14-045547
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:       1146    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:      67317    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:03:47.004022 np0000041920 memory_tracker.sh[81833]:       2401    0.1           11336       2399   00:00:04        1 do_wait                   bash ./stack.sh
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:      67316    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:      59887    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:        436    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:        541    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:      42105    0.1            9284       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:      67389    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:       1109    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:03:47.004146 np0000041920 memory_tracker.sh[81833]:       2179    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:      66715    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:      32985    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:      74145    0.0            7760      74142   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:        387    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:       2396    0.0            6912       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:      14871    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:        525    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:      81832    0.0            4376      44411   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:03:47.004270 np0000041920 memory_tracker.sh[81833]:      81821    0.0            3780       2401   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:      44411    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:      44890    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:      66994    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:        960    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:      17390    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:       5346    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:03:47.004431 np0000041920 memory_tracker.sh[81833]:      33099    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      81833    0.0            2232      44411   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      63665    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      75554    0.0            2024      44890   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      17591    0.0            1984      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      46124    0.0            1976      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      17595    0.0            1916      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3' && sleep 0
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      35293    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      17515    0.0            1804      17505   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:03:47.004595 np0000041920 memory_tracker.sh[81833]:      11119    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:03:47.004769 np0000041920 memory_tracker.sh[81833]:      17592    0.0            1572      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:03:47.004769 np0000041920 memory_tracker.sh[81833]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:03:47.004798 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:47.004798 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:04:07.008848 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:04:07.009689 np0000041920 memory_tracker.sh[85618]: Fri Aug 14 05:04:07 UTC 2026
Aug 14 05:04:07.009881 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:04:07.009881 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 2221056
Aug 14 05:04:07.009881 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: MemTotal:        8129364 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: MemFree:          128152 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: MemAvailable:    2222856 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Buffers:          194668 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Cached:          1929516 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: SwapCached:            0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Active:          5586384 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Inactive:        1476540 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Active(anon):    4991084 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Inactive(anon):   125636 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Active(file):     595300 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Inactive(file):  1350904 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Unevictable:      144776 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Mlocked:          143576 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: SwapTotal:       8388604 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: SwapFree:        8388080 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Zswap:               336 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Zswapped:             68 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Dirty:            112820 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Writeback:             0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: AnonPages:       5083568 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Mapped:           226612 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Shmem:            158116 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: KReclaimable:     458052 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Slab:             587400 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: SReclaimable:     458052 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: SUnreclaim:       129348 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: KernelStack:       13612 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: PageTables:        26528 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: SecPageTables:         0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: NFS_Unstable:          0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Bounce:                0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: WritebackTmp:          0 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: CommitLimit:    12453284 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: Committed_AS:   10154724 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: VmallocTotal:   13743895347199 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: VmallocUsed:       31980 kB
Aug 14 05:04:07.010489 np0000041920 memory_tracker.sh[85619]: VmallocChunk:          0 kB
