Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:        536    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:      49539    0.1            9344          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044643 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044643=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:        845    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:      50780    0.1            9164          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:       1139    0.1            8292          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:        479    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:      73427    0.0            7844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:     100880    0.0            7844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/64f005f7-0a3e-4ae6-b37f-82d94c2223bd.conf
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:     100318    0.0            7772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/70d62f36-3105-422b-ac97-c6fae6115b9f.conf
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:      75348    0.0            7616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:      37057    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:        388    0.0            7116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:       2476    0.0            7016       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:     101344    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a29de25-f934-4623-8757-3c738a671ed8.conf
Sep 15 00:11:58.777290 np0000044643 memory_tracker.sh[101763]:       2303    0.0            6772          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      97652    0.0            6772      78225   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      15104    0.0            6616          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      96519    0.0            5928      96518   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jqrzweiomjciumniggrdjmcrmzxemoin ; /usr/bin/python3
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        519    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101578    0.0            5668        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101617    0.0            5668        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101618    0.0            5668        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101572    0.0            5540        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101626    0.0            5272        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101574    0.0            5212        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101573    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101581    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101762    0.0            4432      48401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      82839    0.0            3932      82836   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      71282    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:       1217    0.0            3336       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      17651    0.0            3208          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      48401    0.0            3040          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:       5490    0.0            2796          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      48881    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      75637    0.0            2612          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101763    0.0            2220      48401   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     100632    0.0            2024       5490   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:     101754    0.0            2020      48881   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      17852    0.0            1956      17776   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      96708    0.0            1900      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa7vvb38e
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      17856    0.0            1892      17776   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      96704    0.0            1884      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5dg7p3l7
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      96706    0.0            1884      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplyvb9q7b
Sep 15 00:11:58.778664 np0000044643 memory_tracker.sh[101763]:      96702    0.0            1864      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmimmew9f
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      96518    0.0            1844       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jqrzweiomjciumniggrdjmcrmzxemoin ; /usr/bin/python3' && sleep 0
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      96520    0.0            1840      96519   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jqrzweiomjciumniggrdjmcrmzxemoin ; /usr/bin/python3
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      39319    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      17776    0.0            1756      17766   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      11959    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      37172    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      17853    0.0            1524      17852   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:11:58.779326 np0000044643 memory_tracker.sh[101763]:      37173    0.0             652      37172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:11:58.779465 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:11:58.841940 np0000044643 memory_tracker.sh[101765]: [iscsid (pid:39320)]=15548KB; [multipathd (pid:375)]=420124KB; [ovs-vswitchd (pid:75552)]=906160KB
Sep 15 00:11:58.848344 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:12:18.853803 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:12:18.854536 np0000044643 memory_tracker.sh[103126]: Tue Sep 15 00:12:18 UTC 2026
Sep 15 00:12:18.854665 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:12:18.854665 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 540908
Sep 15 00:12:18.854665 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: MemTotal:        8129364 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: MemFree:          288688 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: MemAvailable:     538396 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Buffers:           23016 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Cached:           350080 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: SwapCached:       217068 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Active:          3771060 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Inactive:        2416260 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Active(anon):    3620248 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Inactive(anon):  2221512 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Active(file):     150812 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Inactive(file):   194748 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Unevictable:      151724 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Mlocked:          150524 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: SwapTotal:       8388604 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: SwapFree:        5788724 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Zswap:            750596 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Zswapped:        2263748 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Dirty:               904 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Writeback:             0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: AnonPages:       5898560 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Mapped:           188684 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Shmem:              7620 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: KReclaimable:     320196 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Slab:             543000 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: SReclaimable:     320196 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: SUnreclaim:       222804 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: KernelStack:       25120 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: PageTables:        45028 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: SecPageTables:         0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: NFS_Unstable:          0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Bounce:                0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: WritebackTmp:          0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: CommitLimit:    12453284 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Committed_AS:   20548724 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: VmallocTotal:   13743895347199 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: VmallocUsed:       46296 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: VmallocChunk:          0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Percpu:             5920 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: HardwareCorrupted:     0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: AnonHugePages:    485376 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: ShmemHugePages:        0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: ShmemPmdMapped:        0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: FileHugePages:         0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: FilePmdMapped:         0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Unaccepted:            0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: HugePages_Total:       0
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: HugePages_Free:        0
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: HugePages_Rsvd:        0
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: HugePages_Surp:        0
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Hugepagesize:       2048 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: Hugetlb:               0 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: DirectMap4k:      323436 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: DirectMap2M:     8065024 kB
Sep 15 00:12:18.855349 np0000044643 memory_tracker.sh[103127]: DirectMap1G:     2097152 kB
Sep 15 00:12:18.856162 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:12:18.880600 np0000044643 memory_tracker.sh[103129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:12:18.880600 np0000044643 memory_tracker.sh[103129]:      47759    5.8          479588          1   00:00:53      163 do_poll.constprop.0       /usr/sbin/mysqld
