Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:22.547831 np0000040431 memory_tracker.sh[80221]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:46:22.547831 np0000040431 memory_tracker.sh[80221]:       1280    0.0            3332       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:46:22.547831 np0000040431 memory_tracker.sh[80221]:       5472    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:46:22.547831 np0000040431 memory_tracker.sh[80221]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:46:22.547831 np0000040431 memory_tracker.sh[80221]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:46:22.547831 np0000040431 memory_tracker.sh[80221]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      80221    0.0            2208      44348   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      72579    0.0            2032      44827   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      77158    0.0            2032       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      17674    0.0            2004      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      78130    0.0            1980      77275   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      46058    0.0            1976      42119   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:       2523    0.0            1924       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      17678    0.0            1920      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:       2521    0.0            1916       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3' && sleep 0
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:       2525    0.0            1912       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:46:22.548033 np0000040431 memory_tracker.sh[80221]:      17598    0.0            1800      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:46:22.548305 np0000040431 memory_tracker.sh[80221]:      11820    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:46:22.548305 np0000040431 memory_tracker.sh[80221]:      17675    0.0            1564      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:46:22.548305 np0000040431 memory_tracker.sh[80221]:      33123    0.0            1304      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:46:22.548354 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:22.607517 np0000040431 memory_tracker.sh[80236]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66907)]=902276KB
Jul 28 06:46:22.618388 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:46:42.622461 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:46:42.623148 np0000040431 memory_tracker.sh[85243]: Tue Jul 28 06:46:42 UTC 2026
Jul 28 06:46:42.623296 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:42.623296 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 2291048
Jul 28 06:46:42.623296 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: MemTotal:        8129360 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: MemFree:          221948 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: MemAvailable:    2291048 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Buffers:          166444 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Cached:          1924428 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: SwapCached:           28 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Active:          5455452 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Inactive:        1479848 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Active(anon):    4896536 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Inactive(anon):   125888 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Active(file):     558916 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Inactive(file):  1353960 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Unevictable:      144772 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Mlocked:          143572 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: SwapTotal:       8388604 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: SwapFree:        8388336 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Zswap:               332 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Zswapped:             64 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Dirty:             22392 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Writeback:             0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: AnonPages:       4989160 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Mapped:           226824 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Shmem:            158136 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: KReclaimable:     465776 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Slab:             596344 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: SReclaimable:     465776 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: SUnreclaim:       130568 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: KernelStack:       13584 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: PageTables:        26684 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: SecPageTables:         0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: NFS_Unstable:          0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Bounce:                0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: WritebackTmp:          0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: CommitLimit:    12453284 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Committed_AS:   10040424 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: VmallocTotal:   13743895347199 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: VmallocUsed:       32028 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: VmallocChunk:          0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Percpu:             5344 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: HardwareCorrupted:     0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: AnonHugePages:         0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: ShmemHugePages:        0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: ShmemPmdMapped:        0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: FileHugePages:         0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: FilePmdMapped:         0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Unaccepted:            0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: HugePages_Total:       0
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: HugePages_Free:        0
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: HugePages_Rsvd:        0
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: HugePages_Surp:        0
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Hugepagesize:       2048 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: Hugetlb:               0 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: DirectMap4k:      290668 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: DirectMap2M:     8097792 kB
Jul 28 06:46:42.623919 np0000040431 memory_tracker.sh[85245]: DirectMap1G:     2097152 kB
Jul 28 06:46:42.625310 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      43706    9.0          733176          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      69212    2.7          221936      69211   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      69213    2.5          210592      69211   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      71289    2.2          182884      70639   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      77057    2.1          175188          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      71061    2.1          173096      69694   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      66202    1.9          161540      66201   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      70725    1.9          161052      70166   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      66203    1.9          160408      66201   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 06:46:42.639764 np0000040431 memory_tracker.sh[85248]:      80047    1.9          157616      79294   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      77983    1.8          148364      77981   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      77982    1.8          148272      77981   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      80050    1.8          146796      80048   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      80049    1.8          146512      80048   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      79294    1.7          145120          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      46725    1.7          143696      46723   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      46724    1.7          142900      46723   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      17588    1.7          139432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      74701    1.7          138980          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 06:46:42.640049 np0000040431 memory_tracker.sh[85248]:      69430    1.7          138948      68169   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      78676    1.6          137544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      74084    1.6          133512      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      74085    1.6          133320      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      77135    1.4          120928      75492   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      77137    1.4          120856      75492   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      75420    1.4          120304      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      75417    1.4          120284      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      77118    1.4          119220      76003   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      77120    1.4          118580      76003   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      69688    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpud_ehubu/privsep.sock
Jul 28 06:46:42.640236 np0000040431 memory_tracker.sh[85248]:      72217    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2twhxn0d/privsep.sock
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      66907    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      42953    1.4          115736          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      71385    1.3          110520      71383   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      71384    1.3          110260      71383   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      16543    0.8           72536          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      10968    0.4           40540      10966   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      77179    0.4           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:      45485    0.3           28524          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040431 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040431=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:       2524    0.3           26900       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:46:42.640413 np0000040431 memory_tracker.sh[85248]:       2306    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:       1422    0.2           20596          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      80048    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      66201    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      71383    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      74083    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:46:42.640576 np0000040431 memory_tracker.sh[85248]:      77981    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
