Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      85506    0.0            2220      44266   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      71372    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      80467    0.0            2028      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      17591    0.0            1968      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      35225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      17595    0.0            1912      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:       2431    0.0            1908       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3' && sleep 0
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      17515    0.0            1808      17505   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      11734    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 23:56:59.622427 np0000044439 memory_tracker.sh[85506]:      17592    0.0            1568      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:56:59.622650 np0000044439 memory_tracker.sh[85506]:      33038    0.0            1300      33037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:56:59.622669 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:59.622669 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:57:19.626344 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:57:19.627031 np0000044439 memory_tracker.sh[86167]: Thu Sep 10 23:57:19 UTC 2026
Sep 10 23:57:19.627181 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:19.627181 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 2237120
Sep 10 23:57:19.627181 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: MemTotal:        8129364 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: MemFree:          249400 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: MemAvailable:    2237120 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Buffers:          170504 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Cached:          1864096 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: SwapCached:           16 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Active:          5637308 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Inactive:        1304340 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Active(anon):    4959344 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Inactive(anon):   125720 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Active(file):     677964 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Inactive(file):  1178620 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Unevictable:      144776 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Mlocked:          143576 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: SwapTotal:       8388604 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: SwapFree:        8388080 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Zswap:               336 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Zswapped:             68 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Dirty:             39060 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Writeback:             0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: AnonPages:       5051852 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Mapped:           227924 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Shmem:            158144 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: KReclaimable:     440688 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Slab:             567368 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: SReclaimable:     440688 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: SUnreclaim:       126680 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: KernelStack:       13740 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: PageTables:        26544 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: SecPageTables:         0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: NFS_Unstable:          0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Bounce:                0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: WritebackTmp:          0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: CommitLimit:    12453284 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Committed_AS:   10237420 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: VmallocTotal:   13743895347199 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: VmallocUsed:       32112 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: VmallocChunk:          0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Percpu:             5248 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: HardwareCorrupted:     0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: AnonHugePages:         0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: ShmemHugePages:        0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: ShmemPmdMapped:        0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: FileHugePages:         0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: FilePmdMapped:         0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Unaccepted:            0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: HugePages_Total:       0
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: HugePages_Free:        0
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: HugePages_Rsvd:        0
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: HugePages_Surp:        0
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Hugepagesize:       2048 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: Hugetlb:               0 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: DirectMap4k:      292716 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: DirectMap2M:     8095744 kB
Sep 10 23:57:19.627859 np0000044439 memory_tracker.sh[86168]: DirectMap1G:     2097152 kB
Sep 10 23:57:19.628518 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      43623    9.2          752124          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      69130    2.7          220776      69119   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      69131    2.6          214740      69119   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      71228    2.2          182892      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      76979    2.1          176368          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      71042    2.1          171616      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      79938    2.1          171264      79254   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      70893    2.0          165740      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      66103    1.9          161712      66102   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 10 23:57:19.640610 np0000044439 memory_tracker.sh[86170]:      66104    1.9          160652      66102   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      77951    1.8          148040      77948   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      77950    1.8          147976      77948   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      79254    1.7          145176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      46687    1.7          143172      46685   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      46686    1.7          142552      46685   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      80008    1.7          141548      80007   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      80009    1.7          141496      80007   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      74624    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      69328    1.6          138052      68076   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 23:57:19.640941 np0000044439 memory_tracker.sh[86170]:      78635    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      17505    1.6          136488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      74007    1.6          133696      74006   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      74008    1.6          133476      74006   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      77056    1.4          120372      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      77058    1.4          120300      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      77042    1.4          119808      75926   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      75336    1.4          119564      73422   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      75338    1.4          119552      73422   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      77040    1.4          117988      75926   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 23:57:19.641079 np0000044439 memory_tracker.sh[86170]:      69609    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj1jui0_v/privsep.sock
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      66802    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      72142    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy2q5hgct/privsep.sock
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      42873    1.4          117160          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      71304    1.3          109912      71303   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      71305    1.3          109776      71303   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      16458    0.8           72208          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      86163    0.4           40544      86115   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      10882    0.4           40540      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      77142    0.4           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 23:57:19.641248 np0000044439 memory_tracker.sh[86170]:      86115    0.3           31340       2437   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.g98NnAWwpk /opt/stack/cinder-tempest-plugin
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      45409    0.3           28796          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044439=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:       2434    0.3           27500       2433   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:       2219    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:       1334    0.2           20620          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      74006    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      80007    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      77948    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      71303    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      69119    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      66102    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      46685    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      47089    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 23:57:19.641376 np0000044439 memory_tracker.sh[86170]:      59746    0.2           17528      59740   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:      59745    0.2           17040      59740   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:      39606    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 23:57:19.641570 np0000044439 memory_tracker.sh[86170]:      33152    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
