Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:55:34.728359 np0000043921 memory_tracker.sh[95333]:      37136    0.0            1300      37135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:55:34.728515 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:55:34.728515 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:55:54.731785 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:55:54.732513 np0000043921 memory_tracker.sh[96639]: Fri Sep  4 18:55:54 UTC 2026
Sep 04 18:55:54.732694 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:55:54.732694 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 1866948
Sep 04 18:55:54.732694 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: MemTotal:        8129360 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: MemFree:          281076 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: MemAvailable:    1866948 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Buffers:          146860 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Cached:          1521488 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: SwapCached:           16 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Active:          4917148 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Inactive:        2039056 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Active(anon):    4498336 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Inactive(anon):   963440 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Active(file):     418812 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Inactive(file):  1075616 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Unevictable:      144788 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Mlocked:          143588 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: SwapTotal:       8388604 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: SwapFree:        8383704 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Zswap:              1092 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Zswapped:           4328 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Dirty:             12796 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Writeback:             0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: AnonPages:       5432728 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Mapped:           236628 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Shmem:            154036 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: KReclaimable:     400996 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Slab:             534020 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: SReclaimable:     400996 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: SUnreclaim:       133024 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: KernelStack:       15228 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: PageTables:        29468 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: SecPageTables:         0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: NFS_Unstable:          0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Bounce:                0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: WritebackTmp:          0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: CommitLimit:    12453284 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Committed_AS:   11402216 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: VmallocTotal:   13743895347199 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: VmallocUsed:       35904 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: VmallocChunk:          0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Percpu:             5472 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: HardwareCorrupted:     0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: AnonHugePages:         0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: ShmemHugePages:        0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: ShmemPmdMapped:        0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: FileHugePages:         0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: FilePmdMapped:         0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Unaccepted:            0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: HugePages_Total:       0
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: HugePages_Free:        0
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: HugePages_Rsvd:        0
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: HugePages_Surp:        0
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Hugepagesize:       2048 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: Hugetlb:               0 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: DirectMap4k:      296812 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: DirectMap2M:     8091648 kB
Sep 04 18:55:54.733423 np0000043921 memory_tracker.sh[96640]: DirectMap1G:     2097152 kB
Sep 04 18:55:54.734613 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      47712    8.9          726120          1   00:00:24      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      77860    2.7          223328      77858   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      77859    2.6          212200      77858   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      79866    2.2          182568      79324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      85860    2.1          176464          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      79823    2.1          172632      78357   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      89281    2.1          170896      88595   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      79405    1.9          162124      78839   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      74789    1.9          161744      74787   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 18:55:54.747905 np0000043921 memory_tracker.sh[96642]:      74788    1.9          160660      74787   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      86780    1.8          148300      86778   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      86779    1.8          148144      86778   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      88595    1.7          145148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      50733    1.7          144500      50732   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      50734    1.7          143784      50732   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      89371    1.7          142204      89361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      89372    1.7          141916      89361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      17780    1.7          139824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      83430    1.7          139284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 18:55:54.748477 np0000043921 memory_tracker.sh[96642]:      78157    1.7          138236      76807   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      87491    1.6          137628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      82804    1.6          133384      82802   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      82803    1.6          133260      82802   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      88038    1.4          120940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      85938    1.4          120464      84275   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      85940    1.4          120408      84275   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      85923    1.4          119988      84796   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      85921    1.4          119780      84796   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      84196    1.4          119572      82201   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      84240    1.4          119520      82201   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 18:55:54.748759 np0000043921 memory_tracker.sh[96642]:      78439    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbterard/privsep.sock
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      75504    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      80912    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb4px8bb1/privsep.sock
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      46976    1.4          117320          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      80073    1.3          110172      80071   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      80072    1.3          109976      80071   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      16735    1.0           84140          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      73886    1.0           81376          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      73957    0.8           71448      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      73126    0.7           61100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 18:55:54.749024 np0000043921 memory_tracker.sh[96642]:      71678    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      72148    0.7           58992          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      72618    0.6           56396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      72091    0.6           49616      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      72560    0.5           48428      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      72561    0.5           48428      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      96619    0.5           48024      96602   00:00:00        2 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-eu18jjgw/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      72092    0.5           47856      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:55:54.749277 np0000043921 memory_tracker.sh[96642]:      73008    0.5           45196      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      73009    0.5           45172      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      96602    0.5           43640      96553   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      11048    0.4           40608      11046   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      85980    0.3           32440          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      96553    0.3           31356      96552   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      49497    0.3           28776          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043921=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      96552    0.3           26136      96551   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:       2220    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:       1335    0.2           20304          1   00:01:22        5 inet_csk_accept           /usr/bin/python3
Sep 04 18:55:54.749463 np0000043921 memory_tracker.sh[96642]:      89361    0.2           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      77858    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      82802    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      74787    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      86778    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 18:55:54.749728 np0000043921 memory_tracker.sh[96642]:      80071    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
