Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      79164    1.6          137012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      74565    1.6          133492      74563   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      74564    1.6          133280      74563   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      77628    1.4          120256      75973   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      77630    1.4          120184      75973   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      77611    1.4          119836      76497   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      77613    1.4          119596      76497   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      75892    1.4          119372      73980   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      75897    1.4          119328      73980   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      67370    1.4          118180          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:00:36.340716 np0000043309 memory_tracker.sh[87797]:      70301    1.4          117472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr7qo35jj/privsep.sock
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      72714    1.4          117136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphkekfhob/privsep.sock
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      43410    1.4          115744          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      71881    1.3          109476      71879   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      71880    1.3          109404      71879   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      16803    1.0           81988          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      87781    1.0           81716      87780   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0neqtt_i
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      87779    1.0           81516      87778   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpexfux5t3
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      87775    0.8           68296      87648   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      11224    0.5           40724      11222   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:00:36.340945 np0000043309 memory_tracker.sh[87797]:      77662    0.4           32848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      87648    0.3           31008      87647   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      45948    0.3           28796          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043309=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      87647    0.3           26820      87646   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:       2252    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:       1361    0.2           20560          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      69677    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      80531    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      74563    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      78466    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      71879    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      66669    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:00:36.341129 np0000043309 memory_tracker.sh[87797]:      47185    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      47589    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      60297    0.2           17380      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      60295    0.2           17288      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      68105    0.1           15624          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      40145    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      33633    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      35762    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:      11222    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:00:36.341336 np0000043309 memory_tracker.sh[87797]:        511    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:      67776    0.1           12600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:       1218    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:      67775    0.1           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:      67849    0.1            9988          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:      60291    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:        563    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:00:36.341478 np0000043309 memory_tracker.sh[87797]:        871    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:       1192    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:      67173    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:       2257    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:      33404    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:        513    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:      74566    0.0            7688      74563   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:        406    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:       2434    0.0            7320       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:      87645    0.0            6912      87644   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dkzdsptarcgsoqkwagnqrgybwddqarji ; /usr/bin/python3
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:      15217    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:        553    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:00:36.341648 np0000043309 memory_tracker.sh[87797]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:      87796    0.0            4356      44804   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:      44804    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:      45303    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:      17734    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:        998    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:      67452    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:       1219    0.0            3336       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:       5416    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:00:36.341861 np0000043309 memory_tracker.sh[87797]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      33517    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      87797    0.0            2224      44804   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:       1024    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      86251    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      87000    0.0            2028      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      17935    0.0            2016      17859   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      17939    0.0            1920      17859   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      35761    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      87646    0.0            1916      87645   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkzdsptarcgsoqkwagnqrgybwddqarji ; /usr/bin/python3
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      87778    0.0            1916      87775   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpexfux5t3
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      87780    0.0            1916      87775   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0neqtt_i
Aug 31 15:00:36.342045 np0000043309 memory_tracker.sh[87797]:      87644    0.0            1912       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dkzdsptarcgsoqkwagnqrgybwddqarji ; /usr/bin/python3' && sleep 0
Aug 31 15:00:36.342236 np0000043309 memory_tracker.sh[87797]:      17859    0.0            1804      17849   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:00:36.342236 np0000043309 memory_tracker.sh[87797]:      12079    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:00:36.342236 np0000043309 memory_tracker.sh[87797]:      17936    0.0            1568      17935   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:00:36.342236 np0000043309 memory_tracker.sh[87797]:      33518    0.0            1300      33517   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:00:36.342293 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:00:36.426417 np0000043309 memory_tracker.sh[87799]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=903048KB
Aug 31 15:00:36.433295 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:00:56.441987 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:00:56.443339 np0000043309 memory_tracker.sh[88349]: Mon Aug 31 15:00:56 UTC 2026
Aug 31 15:00:56.443752 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:00:56.443752 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 1195724
Aug 31 15:00:56.443752 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: MemTotal:        8129356 kB
Aug 31 15:00:56.444908 np0000043309 memory_tracker.sh[88350]: MemFree:          142020 kB
