Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      70987    2.2          181632      70430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      76852    2.1          173060          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      70888    2.1          172528      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      65994    1.9          160736      65993   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      65995    1.9          160480      65993   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      70515    1.9          154596      69958   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      46617    1.7          143632      46615   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 14:46:45.583139 np0000038859 memory_tracker.sh[78909]:      46616    1.7          142808      46615   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      77670    1.7          140084      77669   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      77671    1.7          139504      77669   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      74496    1.7          138880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      69364    1.7          138524      67962   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      17479    1.6          135436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      73880    1.5          129832      73879   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      73881    1.5          129828      73879   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      42840    1.5          123672          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      76929    1.4          119816      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      76931    1.4          119736      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:46:45.583553 np0000038859 memory_tracker.sh[78909]:      75208    1.4          119228      73295   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      75214    1.4          119136      73295   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      69798    1.4          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdjjf95n/privsep.sock
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      66703    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      72026    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vcmw2v_/privsep.sock
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      76915    1.4          116576      75798   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      76913    1.4          115800      75798   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      71178    1.3          109420      71175   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      71177    1.3          109056      71175   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      78422    0.8           71640          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 14:46:45.583771 np0000038859 memory_tracker.sh[78909]:      16434    0.7           60816          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      10855    0.5           40760      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      77738    0.3           31284          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      45359    0.3           29328          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038859=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:       2405    0.3           27148       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:       2184    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:       1298    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      77669    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      73879    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      71175    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      69001    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      65993    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 14:46:45.584301 np0000038859 memory_tracker.sh[78909]:      46615    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      59697    0.2           17156      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      47020    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      59696    0.2           16812      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      39582    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      33128    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:          1    0.1           14060          0   00:00:16        1 -                         /sbin/init nofb
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      10853    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:      67435    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:       4620    0.1           12536       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-144020
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:       4625    0.1           12372       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-144020.summary.2026-07-04-144020
Jul 04 14:46:45.584680 np0000038859 memory_tracker.sh[78909]:       1157    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:      67108    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:       2408    0.1           11352       2406   00:00:04        1 do_wait                   bash ./stack.sh
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:      67107    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:        840    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:        533    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:      59691    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:      77011    0.1            9460       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:46:45.585165 np0000038859 memory_tracker.sh[78909]:      42009    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:      67181    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:       1130    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:       2189    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:      66508    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:      32898    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:      73882    0.0            7624      73879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:        386    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:       2369    0.0            7220       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:      78901    0.0            6944       2408   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 04 14:46:45.585414 np0000038859 memory_tracker.sh[78909]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-srsdecwxsluiqqauromlvonekfefevtl ; /usr/bin/python3
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      14847    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      78902    0.0            6420      78901   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:        517    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      77910    0.0            4712        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      78908    0.0            4352      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      44240    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      44719    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:        967    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      66788    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:      17364    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 14:46:45.585726 np0000038859 memory_tracker.sh[78909]:        700    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:        701    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:       5355    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      33012    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      78909    0.0            2200      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:46:45.586015 np0000038859 memory_tracker.sh[78909]:      71849    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
