
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22856 14088 ?        Ss   17:30:24 00:00:17 /sbin/init nofb

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000002e8ad0d1547
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-b): addr:2e:fe:a2:d9:bd:de
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:02:e8:ad:0d:15:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000067a733e5ee1
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:b6:95:7e:b7:71:ed
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:06:7a:73:3e:5e:e1
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-b): addr:2e:fe:a2:d9:bd:de
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:02:e8:ad:0d:15:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:b6:95:7e:b7:71:ed
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:06:7a:73:3e:5e:e1
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=1202, drop=0, errs=0, coll=0
           duration=43.998s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=1202, drop=?, errs=?, coll=?
           duration=25.268s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=44.154s
  port  1: rx pkts=11, bytes=1202, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=25.275s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=44.011s, table=0, n_packets=16, n_bytes=1412, idle_age=9, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x5c4cbe1, duration=25.276s, table=0, n_packets=0, n_bytes=0, idle_age=25, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x21e309bf, duration=25.276s, table=0, n_packets=11, n_bytes=1202, idle_age=21, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x5c4cbe1, duration=25.276s, table=0, n_packets=0, n_bytes=0, idle_age=25, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:53:6c:73->eth_src,resubmit(,8)
 cookie=0x21e309bf, duration=25.276s, table=0, n_packets=0, n_bytes=0, idle_age=25, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=41.901s, table=0, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=drop
 cookie=0x61e1478f, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:d6:11:a9,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xf90f0cf1, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:53:6c:73,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x61e1478f, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:d6:11:a9,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xf90f0cf1, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:53:6c:73,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3a0d9f5e, duration=23.455s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:77:fd:81,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3a0d9f5e, duration=23.455s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:77:fd:81,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xfae752dc, duration=25.288s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xfae752dc, duration=25.288s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xfae752dc, duration=25.287s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xfae752dc, duration=25.287s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xf30e29cf, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xf30e29cf, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x9fc291a5, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:8b:61:18,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x9fc291a5, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:8b:61:18,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb8e3f124, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:e2:d5:f1,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb8e3f124, duration=25.276s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:e2:d5:f1,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x875c0da, duration=25.289s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x875c0da, duration=25.288s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x7e6ec862, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x5dd23ee2, duration=25.289s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x5dd23ee2, duration=25.287s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x7e6ec862, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xb0124111, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xcea9fad2, duration=25.276s, table=8, n_packets=5, n_bytes=210, idle_age=9, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x53879cc, duration=23.715s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=70,reg14=0x3,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x23dd0628, duration=25.289s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x23dd0628, duration=25.288s, table=8, n_packets=11, n_bytes=1202, idle_age=21, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xba68add7, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xf243e212, duration=25.277s, table=8, n_packets=11, n_bytes=1202, idle_age=21, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e536c730000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x197eda08, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ed611a90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x83d37360, duration=23.456s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg14=0x4,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e77fd810000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xaf45543c, duration=25.277s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:53:6c:73 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e536c730000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xeb26734e, duration=25.276s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:d6:11:a9 actions=set_field:0xfa163ed611a90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xce9eafbf, duration=23.455s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg14=0x4,metadata=0x2,dl_dst=fa:16:3e:77:fd:81 actions=set_field:0xfa163e77fd810000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xa4bc2ced, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x49bba12a, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xda5bff2, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.82,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xf17e0f2e, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xc8a13ac4, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x206cd7c2, duration=25.277s, table=9, n_packets=4, n_bytes=344, idle_age=21, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x44cadeaf, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x4109e81f, duration=25.277s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x1fb06b50, duration=25.289s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x1fb06b50, duration=25.288s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x2c876469, duration=25.289s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0x2c876469, duration=25.287s, table=9, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0x933a234b, duration=25.276s, table=9, n_packets=18, n_bytes=2060, idle_age=21, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0x9ae8fdc, duration=25.277s, table=10, n_packets=22, n_bytes=2404, idle_age=21, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x9ae8fdc, duration=25.276s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x90de78b9, duration=25.277s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0x90de78b9, duration=25.276s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0x2e407ad4, duration=25.276s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xeaf5353f, duration=25.277s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x88f72866, duration=25.276s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x9611e68, duration=25.276s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0x4fef7210, duration=25.289s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0x4fef7210, duration=25.287s, table=10, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0x13b2319b, duration=25.277s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x7e054686, duration=25.277s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.53.6c.73.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.52.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
