Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:03:27.156148 np0000043699 memory_tracker.sh[85873]:        842    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:03:27.156148 np0000043699 memory_tracker.sh[85873]:      60118    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:03:27.156148 np0000043699 memory_tracker.sh[85873]:        536    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:03:27.156148 np0000043699 memory_tracker.sh[85873]:      67660    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:03:27.156148 np0000043699 memory_tracker.sh[85873]:       1116    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:      66983    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:       2182    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:      33288    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:        481    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:      74377    0.0            7684      74374   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:        387    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:       2361    0.0            7216       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:       2395    0.0            6908       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:      15166    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:        518    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:03:27.156280 np0000043699 memory_tracker.sh[85873]:      85872    0.0            4380      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:      44633    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:      45112    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:      17684    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:      67266    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:        695    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:       1148    0.0            3316       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:       5345    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:03:27.156429 np0000043699 memory_tracker.sh[85873]:      33401    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      85873    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      72291    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      82033    0.0            2024      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      17885    0.0            1972      17809   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      35590    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      17889    0.0            1916      17809   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:       2394    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3' && sleep 0
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      17809    0.0            1804      17799   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      12030    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:03:27.156582 np0000043699 memory_tracker.sh[85873]:      17886    0.0            1568      17885   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:03:27.156770 np0000043699 memory_tracker.sh[85873]:      33402    0.0            1300      33401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:03:27.156788 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:03:27.156788 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:03:47.161743 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:03:47.162439 np0000043699 memory_tracker.sh[86676]: Wed Sep  2 21:03:47 UTC 2026
Sep 02 21:03:47.162562 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:03:47.162562 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 2179864
Sep 02 21:03:47.162562 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: MemTotal:        8129360 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: MemFree:          164716 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: MemAvailable:    2179864 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Buffers:          176196 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Cached:          1872888 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: SwapCached:           12 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Active:          5560412 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Inactive:        1406628 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Active(anon):    4970120 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Inactive(anon):   125840 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Active(file):     590292 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Inactive(file):  1280788 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Unevictable:      144732 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Mlocked:          143532 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: SwapTotal:       8388604 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: SwapFree:        8388080 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Zswap:               364 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Zswapped:             68 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Dirty:             14416 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Writeback:             0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: AnonPages:       5062800 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Mapped:           228612 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Shmem:            158128 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: KReclaimable:     453620 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Slab:             581400 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: SReclaimable:     453620 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: SUnreclaim:       127780 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: KernelStack:       13572 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: PageTables:        26704 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: SecPageTables:         0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: NFS_Unstable:          0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Bounce:                0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: WritebackTmp:          0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: CommitLimit:    12453284 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Committed_AS:   10235640 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: VmallocTotal:   13743895347199 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: VmallocUsed:       31948 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: VmallocChunk:          0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Percpu:             5248 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: HardwareCorrupted:     0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: AnonHugePages:         0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: ShmemHugePages:        0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: ShmemPmdMapped:        0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: FileHugePages:         0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: FilePmdMapped:         0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Unaccepted:            0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: HugePages_Total:       0
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: HugePages_Free:        0
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: HugePages_Rsvd:        0
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: HugePages_Surp:        0
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Hugepagesize:       2048 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: Hugetlb:               0 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: DirectMap4k:      274284 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: DirectMap2M:     8114176 kB
Sep 02 21:03:47.163254 np0000043699 memory_tracker.sh[86677]: DirectMap1G:     2097152 kB
Sep 02 21:03:47.164110 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      43991    9.2          748204          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      69498    2.7          223632      69495   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      69499    2.6          212508      69495   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      71432    2.2          182572      70935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      77350    2.1          175424          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      71577    2.1          173932      70458   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      71433    2.1          171908      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      80358    2.0          170588      79616   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      66481    1.9          161532      66480   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 21:03:47.174993 np0000043699 memory_tracker.sh[86679]:      66482    1.9          160560      66480   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      78314    1.8          148276      78309   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      78313    1.8          148176      78309   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      79616    1.7          145052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      47055    1.7          143536      47053   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      47054    1.7          142876      47053   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      80373    1.7          141232      80365   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      80372    1.7          141080      80365   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      74994    1.7          138992          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      17799    1.7          138716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:03:47.175302 np0000043699 memory_tracker.sh[86679]:      69911    1.6          138112      68445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 21:03:47.175470 np0000043699 memory_tracker.sh[86679]:      79000    1.6          137392          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 21:03:47.175470 np0000043699 memory_tracker.sh[86679]:      74376    1.6          133656      74374   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 21:03:47.175470 np0000043699 memory_tracker.sh[86679]:      74375    1.6          133452      74374   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 21:03:47.175470 np0000043699 memory_tracker.sh[86679]:      77428    1.4          120448      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 21:03:47.175470 np0000043699 memory_tracker.sh[86679]:      77430    1.4          120380      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 21:03:47.175470 np0000043699 memory_tracker.sh[86679]:      75764    1.4          119476      73780   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
