Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      72719    0.6           56220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      72191    0.6           49604      71776   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      72192    0.6           49588      71776   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      72655    0.5           48424      72249   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      72656    0.5           48424      72249   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      73108    0.5           45236      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:38:48.647734 np0000044016 memory_tracker.sh[95488]:      73106    0.5           45168      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      11044    0.4           40560      11042   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      86064    0.3           32328          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      95356    0.3           31424       2452   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.1NjesFKsDG
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      49653    0.3           28596          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044016=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:       2449    0.3           27704       2448   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:       2230    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:       1344    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      82928    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      89432    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      74888    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      77945    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 04:38:48.647866 np0000044016 memory_tracker.sh[95488]:      86865    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      80208    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      50890    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      73487    0.2           17736      73480   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      73486    0.2           16696      73480   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      37288    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      43809    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      39429    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      11042    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:        513    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:      76356    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:       4694    0.1           12436       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-042701
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:       4699    0.1           12312       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-042701.summary.2026-09-07-042701
Sep 07 04:38:48.648038 np0000044016 memory_tracker.sh[95488]:       2452    0.1           11616       2450   00:00:06        1 do_wait                   bash ./stack.sh
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:      71311    0.1           11480          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:       1202    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:      76019    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:      76018    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:      73480    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:        855    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 04:38:48.648223 np0000044016 memory_tracker.sh[95488]:        561    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:      76090    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:       1142    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:       2235    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:        515    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:      75400    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:      37058    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:      82931    0.0            7752      82928   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:       2413    0.0            7180       2403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:       2447    0.0            6940       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3
Sep 07 04:38:48.648341 np0000044016 memory_tracker.sh[95488]:      15041    0.0            6092          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:        545    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:      71337    0.0            4460          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:      95487    0.0            4368      48463   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:      48463    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:      48977    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:      75688    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:      17590    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 04:38:48.648505 np0000044016 memory_tracker.sh[95488]:       1203    0.0            3316       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:       5428    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:        986    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:      37171    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:      95488    0.0            2224      48463   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:      95029    0.0            2032      48977   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:      95099    0.0            2032       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:      17791    0.0            1984      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:       2450    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:      17795    0.0            1916      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 04:38:48.648700 np0000044016 memory_tracker.sh[95488]:       2446    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3' && sleep 0
Sep 07 04:38:48.648925 np0000044016 memory_tracker.sh[95488]:      17715    0.0            1808      17705   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 04:38:48.648925 np0000044016 memory_tracker.sh[95488]:      39428    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 04:38:48.648925 np0000044016 memory_tracker.sh[95488]:      11896    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 04:38:48.648925 np0000044016 memory_tracker.sh[95488]:      17792    0.0            1572      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:38:48.648925 np0000044016 memory_tracker.sh[95488]:      37172    0.0            1304      37171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:38:48.649001 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:38:48.649001 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:39:28.659955 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:39:28.661012 np0000044016 memory_tracker.sh[97187]: Mon Sep  7 04:39:28 UTC 2026
Sep 07 04:39:28.661137 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:39:28.661137 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 1141552
Sep 07 04:39:28.661179 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: MemTotal:        8129356 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: MemFree:          129080 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: MemAvailable:    1134164 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Buffers:           78852 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Cached:           947292 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: SwapCached:         5876 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Active:          2841148 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Inactive:        4183960 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Active(anon):    2667768 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Inactive(anon):  3395624 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Active(file):     173380 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Inactive(file):   788336 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Unevictable:      146720 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Mlocked:          145520 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: SwapTotal:       8388604 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: SwapFree:        8123644 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Zswap:            104820 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Zswapped:         242800 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Dirty:             24776 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Writeback:             0 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: AnonPages:       6140436 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Mapped:           256960 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: Shmem:             44516 kB
Sep 07 04:39:28.661874 np0000044016 memory_tracker.sh[97188]: KReclaimable:     353084 kB
