Sep 07 14:17:14.419936 np0000044092 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 14:17:14.427873 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:14.428857 np0000044092 memory_tracker.sh[44428]: Mon Sep  7 14:17:14 UTC 2026
Sep 07 14:17:14.428941 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:14.491008 np0000044092 memory_tracker.sh[44432]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30948)]=901136KB
Sep 07 14:17:14.496871 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:34.501559 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:34.502283 np0000044092 memory_tracker.sh[49005]: Mon Sep  7 14:17:34 UTC 2026
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6079664
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemTotal:        8129360 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemFree:          158064 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemAvailable:    6079664 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Buffers:          170480 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Cached:          5707404 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapCached:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active:          1292272 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive:        5537820 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(anon):    1001116 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(anon):   125896 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(file):     291156 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(file):  5411924 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unevictable:      143608 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mlocked:          142408 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapTotal:       8388604 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapFree:        8388336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswap:               336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswapped:             68 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Dirty:              6316 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Writeback:             8 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonPages:       1095712 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mapped:           185672 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Shmem:            154888 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Slab:             655172 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SUnreclaim:       127100 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KernelStack:        8764 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: PageTables:        10300 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SecPageTables:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: NFS_Unstable:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Bounce:                0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: WritebackTmp:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: CommitLimit:    12453284 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Committed_AS:    2923432 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocUsed:       31200 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocChunk:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Percpu:             4960 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HardwareCorrupted:     0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemHugePages:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemPmdMapped:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FileHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FilePmdMapped:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unaccepted:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Total:       0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Free:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Rsvd:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Surp:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugepagesize:       2048 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugetlb:               0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap4k:      298860 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap2M:     7041024 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap1G:     3145728 kB
Sep 07 14:17:34.504847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      77212    0.0            2024       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      17649    0.0            1984      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      46129    0.0            1980      42182   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      78248    0.0            1980      77336   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      17653    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3' && sleep 0
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      35371    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 14:19:34.763043 np0000044092 memory_tracker.sh[80933]:      11771    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 14:19:34.763217 np0000044092 memory_tracker.sh[80933]:      17650    0.0            1572      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:19:34.763217 np0000044092 memory_tracker.sh[80933]:      33180    0.0            1296      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:19:34.763246 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:34.763246 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:19:54.766602 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:19:54.767323 np0000044092 memory_tracker.sh[85659]: Mon Sep  7 14:19:54 UTC 2026
Sep 07 14:19:54.767468 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:54.767468 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 2010264
Sep 07 14:19:54.767468 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: MemTotal:        8129360 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: MemFree:          152032 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: MemAvailable:    2013412 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Buffers:          171732 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Cached:          1764396 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: SwapCached:            4 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Active:          5636352 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Inactive:        1222388 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Active(anon):    4975132 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Inactive(anon):   125508 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Active(file):     661220 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Inactive(file):  1096880 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Unevictable:      144796 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Mlocked:          143596 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: SwapTotal:       8388604 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: SwapFree:        8388336 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Zswap:               336 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Zswapped:             68 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Dirty:             68700 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Writeback:             0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: AnonPages:       5067488 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Mapped:           226652 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Shmem:            158148 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: KReclaimable:     441504 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Slab:             578720 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: SReclaimable:     441504 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: SUnreclaim:       137216 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: KernelStack:       13836 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: PageTables:        26656 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: SecPageTables:         0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: NFS_Unstable:          0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Bounce:                0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: WritebackTmp:          0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: CommitLimit:    12453284 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Committed_AS:   10228784 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: VmallocTotal:   13743895347199 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: VmallocUsed:       36304 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: VmallocChunk:          0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Percpu:             5248 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: HardwareCorrupted:     0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: AnonHugePages:         0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: ShmemHugePages:        0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: ShmemPmdMapped:        0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: FileHugePages:         0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: FilePmdMapped:         0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Unaccepted:            0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: HugePages_Total:       0
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: HugePages_Free:        0
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: HugePages_Rsvd:        0
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: HugePages_Surp:        0
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Hugepagesize:       2048 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: Hugetlb:               0 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: DirectMap4k:      323436 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: DirectMap2M:     7016448 kB
Sep 07 14:19:54.768170 np0000044092 memory_tracker.sh[85660]: DirectMap1G:     3145728 kB
Sep 07 14:19:54.769302 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      43768    9.0          732068          1   00:00:18      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      69268    2.6          218784      69267   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      69269    2.6          211924      69267   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      71293    2.2          182668      70713   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      77129    2.1          174732          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      71197    2.1          172492      69753   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      80082    2.1          171040      79404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      66261    1.9          161764      66260   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      66262    1.9          160784      66260   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 14:19:54.780270 np0000044092 memory_tracker.sh[85662]:      71115    1.9          159668      70228   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      78055    1.8          148304      78053   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      78054    1.8          148236      78053   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      79404    1.7          145200          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      46840    1.7          142856      46838   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      46839    1.7          142328      46838   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      80168    1.7          141480      80159   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      80169    1.7          141392      80159   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      74763    1.7          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      17557    1.7          139156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 14:19:54.780709 np0000044092 memory_tracker.sh[85662]:      69586    1.6          138080      68224   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      78788    1.6          137412          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      74146    1.6          133744      74145   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      74147    1.6          133552      74145   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      77215    1.4          120404      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      77217    1.4          120376      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      75483    1.4          119560      73561   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      75481    1.4          119516      73561   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      77192    1.4          118824      76066   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      77190    1.4          118044      76066   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      69814    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp89fqd865/privsep.sock
Sep 07 14:19:54.780977 np0000044092 memory_tracker.sh[85662]:      66960    1.4          117432          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      72293    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpownzm64p/privsep.sock
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      43030    1.4          116200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      71461    1.3          109988      71457   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      71460    1.3          109840      71457   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      85636    1.1           90432      85593   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      16501    0.8           71900          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      10919    0.4           40636      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      77249    0.3           32332          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 14:19:54.781168 np0000044092 memory_tracker.sh[85662]:      85593    0.3           31544       2479   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      45567    0.3           28128          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044092 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044092=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:       2476    0.3           26736       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:       2258    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:       1365    0.2           19904          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      69267    0.2           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      71457    0.2           19712          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      66260    0.2           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      74145    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      80159    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      78053    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      46838    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      59898    0.2           17436      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:19:54.781286 np0000044092 memory_tracker.sh[85662]:      47241    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 14:19:54.781467 np0000044092 memory_tracker.sh[85662]:      59896    0.2           16644      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:19:54.781467 np0000044092 memory_tracker.sh[85662]:      39754    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 14:19:54.781467 np0000044092 memory_tracker.sh[85662]:      33294    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 14:19:54.781467 np0000044092 memory_tracker.sh[85662]:      35372    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 14:19:54.781467 np0000044092 memory_tracker.sh[85662]:          1    0.1           14136          0   00:00:26        1 ep_poll                   /sbin/init nofb
