Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      95378    0.3           30812       2840   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.DIyGi88bxd -r requirements.txt
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      49880    0.3           29828          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039149 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039149=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      95462    0.3           28572      95426   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmpdsp2cky3
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:       2837    0.3           26972       2836   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:       2618    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:       1734    0.2           20640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      86959    0.2           19712          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      83126    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      80411    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      75132    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 06:38:39.213845 np0000039149 memory_tracker.sh[95469]:      89624    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      78200    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      51154    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      73686    0.2           17628      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      73688    0.2           16880      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      44081    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      37637    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      11438    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:      76607    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:       5082    0.1           12420       2840   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-062920
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:       5087    0.1           12304       2840   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-062920.summary.2026-07-09-062920
Jul 09 06:38:39.214004 np0000039149 memory_tracker.sh[95469]:       2840    0.1           11648       2838   00:00:06        1 do_wait                   bash ./stack.sh
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:       1591    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:      71515    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:      76270    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:      76269    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:      73679    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:        842    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 06:38:39.214186 np0000039149 memory_tracker.sh[95469]:        543    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:      76344    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:       2623    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:        483    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:      75653    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:      37408    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:      83129    0.0            7688      83126   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:        392    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:       2801    0.0            7188       2791   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:       2835    0.0            6936       2834   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3
Jul 09 06:38:39.214329 np0000039149 memory_tracker.sh[95469]:      15443    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:        525    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:      71541    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:      95468    0.0            4372      48779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:      48779    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:      49258    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:      17991    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:      75939    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 06:38:39.214474 np0000039149 memory_tracker.sh[95469]:       1592    0.0            3332       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:       5816    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:      37521    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:      95469    0.0            2220      48779   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:      87146    0.0            2032       5816   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:      92287    0.0            2028      49258   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:      18192    0.0            1972      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:       2836    0.0            1916       2835   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:       2838    0.0            1916       2837   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 06:38:39.214653 np0000039149 memory_tracker.sh[95469]:       2834    0.0            1908       2801   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3' && sleep 0
Jul 09 06:38:39.214829 np0000039149 memory_tracker.sh[95469]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 06:38:39.214829 np0000039149 memory_tracker.sh[95469]:      39699    0.0            1800          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 06:38:39.214829 np0000039149 memory_tracker.sh[95469]:      12294    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 06:38:39.214829 np0000039149 memory_tracker.sh[95469]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:38:39.214829 np0000039149 memory_tracker.sh[95469]:      37522    0.0            1296      37521   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:38:39.214904 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:38:39.214904 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:38:59.218803 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:38:59.219498 np0000039149 memory_tracker.sh[96840]: Thu Jul  9 06:38:59 UTC 2026
Jul 09 06:38:59.219648 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:38:59.219648 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 1778068
Jul 09 06:38:59.219648 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: MemTotal:        8129348 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: MemFree:          231292 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: MemAvailable:    1777964 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Buffers:          164588 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Cached:          1461304 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: SwapCached:           24 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Active:          4323800 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Inactive:        2605880 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Active(anon):    3985588 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Inactive(anon):  1490056 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Active(file):     338212 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Inactive(file):  1115824 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Unevictable:      144768 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Mlocked:          143568 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: SwapTotal:       8388604 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: SwapFree:        8381900 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Zswap:              1004 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Zswapped:           6348 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Dirty:             10796 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Writeback:             0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: AnonPages:       5448616 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Mapped:           230760 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Shmem:            151988 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: KReclaimable:     402352 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Slab:             536252 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: SReclaimable:     402352 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: SUnreclaim:       133900 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: KernelStack:       15232 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: PageTables:        29624 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: SecPageTables:         0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: NFS_Unstable:          0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Bounce:                0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: WritebackTmp:          0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: CommitLimit:    12453276 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Committed_AS:   11478536 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: VmallocTotal:   13743895347199 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: VmallocUsed:       36008 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: VmallocChunk:          0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: Percpu:             5440 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: HardwareCorrupted:     0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: AnonHugePages:         0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: ShmemHugePages:        0 kB
Jul 09 06:38:59.220349 np0000039149 memory_tracker.sh[96841]: ShmemPmdMapped:        0 kB
