Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Buffers:          177224 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Cached:          1880428 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: SwapCached:           16 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Active:          5778152 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Inactive:        1214684 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Active(anon):    4987508 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Inactive(anon):   125680 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Active(file):     790644 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Inactive(file):  1089004 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Unevictable:      144780 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Mlocked:          143580 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: SwapTotal:       8388604 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: SwapFree:        8388080 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Zswap:               280 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Zswapped:             68 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Dirty:             71628 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Writeback:             0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: AnonPages:       5080028 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Mapped:           224996 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Shmem:            158108 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: KReclaimable:     463000 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Slab:             600452 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: SReclaimable:     463000 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: SUnreclaim:       137452 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: KernelStack:       13884 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: PageTables:        26612 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: SecPageTables:         0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: NFS_Unstable:          0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Bounce:                0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: WritebackTmp:          0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: CommitLimit:    12453284 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Committed_AS:   10233684 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: VmallocTotal:   13743895347199 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: VmallocUsed:       42740 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: VmallocChunk:          0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Percpu:             5248 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: HardwareCorrupted:     0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: AnonHugePages:         0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: ShmemHugePages:        0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: ShmemPmdMapped:        0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: FileHugePages:         0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: FilePmdMapped:         0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Unaccepted:            0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: HugePages_Total:       0
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: HugePages_Free:        0
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: HugePages_Rsvd:        0
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: HugePages_Surp:        0
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Hugepagesize:       2048 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: Hugetlb:               0 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: DirectMap4k:      288620 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: DirectMap2M:     8099840 kB
Aug 25 14:56:39.399081 np0000042817 memory_tracker.sh[85496]: DirectMap1G:     2097152 kB
Aug 25 14:56:39.399872 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      43605    9.1          745852          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      69110    2.7          222904      69108   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      69111    2.5          210420      69108   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      71042    2.2          181792      70550   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      76970    2.1          174580          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      71028    2.1          171704      69600   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      70912    2.0          165104      70075   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      66094    1.9          160836      66093   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      66095    1.9          159628      66093   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 14:56:39.411376 np0000042817 memory_tracker.sh[85498]:      79993    1.9          157104      79237   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      77887    1.8          147512      77886   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      77888    1.8          147452      77886   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      79995    1.7          146148      79992   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      79994    1.7          145952      79992   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      79237    1.7          144360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      46672    1.7          142504      46670   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      46671    1.7          141748      46670   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      74612    1.7          138476          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      69451    1.6          137652      68056   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 14:56:39.411680 np0000042817 memory_tracker.sh[85498]:      78578    1.6          136916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      17460    1.6          135820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      73985    1.6          132952      73984   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      73986    1.6          132816      73984   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      77048    1.4          119724      75396   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      77050    1.4          119644      75396   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      75387    1.4          118848      73400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      75385    1.4          118828      73400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      77033    1.4          118160      75917   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      66794    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:56:39.411859 np0000042817 memory_tracker.sh[85498]:      77031    1.4          117404      75917   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      69749    1.4          117132          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0w73t2jm/privsep.sock
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      72135    1.4          116792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe0or2w9z/privsep.sock
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      42854    1.4          116284          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      71302    1.3          109844      71300   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      71301    1.3          109528      71300   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      85473    1.2          102108      85430   00:00:06        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      16412    0.8           70036          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      10835    0.4           40552      10833   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      77084    0.4           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:56:39.412024 np0000042817 memory_tracker.sh[85498]:      85430    0.3           31412       2351   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      45400    0.3           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042817=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:       2348    0.3           27472       2347   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:       2128    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:       1242    0.2           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      73984    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      69108    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      79992    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      77886    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      71300    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      66093    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      46670    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:56:39.412156 np0000042817 memory_tracker.sh[85498]:      59735    0.2           17420      59730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      47075    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      59736    0.2           16768      59730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      39588    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      33135    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      35207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:          1    0.1           14060          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      10833    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:      67526    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:       4568    0.1           12408       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641.summary.2026-08-25-144641
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:       4563    0.1           12400       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:       2351    0.1           11616       2349   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 14:56:39.412326 np0000042817 memory_tracker.sh[85498]:       1102    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:      67197    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:      67196    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:        539    0.1            9804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:      59730    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 14:56:39.412503 np0000042817 memory_tracker.sh[85498]:        761    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
