Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      66135    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      47091    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      59787    0.2           17556      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      59785    0.2           16972      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      39661    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      33202    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      10873    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:      67621    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 19:33:53.340292 np0000039912 memory_tracker.sh[87308]:       1147    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:      67290    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:      67289    0.1           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:      59781    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:        846    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:        536    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:      67361    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 19:33:53.340508 np0000039912 memory_tracker.sh[87308]:       1121    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:      66639    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:        485    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:       2180    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:      32973    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:      74084    0.0            7696      74081   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:       2360    0.0            7296       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:      87153    0.0            6904      87152   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:      14866    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:        527    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 19:33:53.340636 np0000039912 memory_tracker.sh[87308]:      87307    0.0            4368      44313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:      44313    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:      44792    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:      66917    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:      17379    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:       5344    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 19:33:53.340800 np0000039912 memory_tracker.sh[87308]:      33087    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      87308    0.0            2224      44313   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:       1001    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:       1000    0.0            2064          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      85521    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      86285    0.0            2028      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      17580    0.0            2016      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      17590    0.0            1920      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      87290    0.0            1920      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg7ffz4xh
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      87155    0.0            1916      87153   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      87294    0.0            1916      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnoy90cdy
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      87152    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3' && sleep 0
Jul 19 19:33:53.340958 np0000039912 memory_tracker.sh[87308]:      87292    0.0            1908      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9850jw91
Jul 19 19:33:53.341128 np0000039912 memory_tracker.sh[87308]:      87296    0.0            1908      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv7_tapb7
Jul 19 19:33:53.341128 np0000039912 memory_tracker.sh[87308]:      17504    0.0            1808      17494   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 19:33:53.341128 np0000039912 memory_tracker.sh[87308]:      11728    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 19:33:53.341128 np0000039912 memory_tracker.sh[87308]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:33:53.341128 np0000039912 memory_tracker.sh[87308]:      33088    0.0            1300      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:33:53.341193 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:33:53.341193 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:34:13.346881 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:34:13.348313 np0000039912 memory_tracker.sh[87519]: Sun Jul 19 19:34:13 UTC 2026
Jul 19 19:34:13.348539 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:13.348720 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 1639828
Jul 19 19:34:13.348720 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: MemTotal:        8129364 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: MemFree:          187632 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: MemAvailable:    1639328 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Buffers:          163308 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Cached:          1349768 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: SwapCached:           24 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Active:          4952116 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Inactive:        2078868 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Active(anon):    4614896 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Inactive(anon):  1070880 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Active(file):     337220 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Inactive(file):  1007988 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Unevictable:      147196 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Mlocked:          145996 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: SwapTotal:       8388604 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: SwapFree:        8377780 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Zswap:              1164 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Zswapped:          10476 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Dirty:             50064 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Writeback:            16 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: AnonPages:       5664580 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Mapped:           246232 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Shmem:            147984 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: KReclaimable:     416040 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Slab:             549132 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: SReclaimable:     416040 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: SUnreclaim:       133092 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: KernelStack:       15280 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: PageTables:        28708 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: SecPageTables:         0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: NFS_Unstable:          0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Bounce:                0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: WritebackTmp:          0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: CommitLimit:    12453284 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Committed_AS:   11463816 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: VmallocTotal:   13743895347199 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: VmallocUsed:       33576 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: VmallocChunk:          0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Percpu:             5248 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: HardwareCorrupted:     0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: AnonHugePages:         0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: ShmemHugePages:        0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: ShmemPmdMapped:        0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: FileHugePages:         0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: FilePmdMapped:         0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Unaccepted:            0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: HugePages_Total:       0
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: HugePages_Free:        0
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: HugePages_Rsvd:        0
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: HugePages_Surp:        0
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Hugepagesize:       2048 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: Hugetlb:               0 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: DirectMap4k:      251756 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: DirectMap2M:     8136704 kB
Jul 19 19:34:13.349573 np0000039912 memory_tracker.sh[87520]: DirectMap1G:     2097152 kB
Jul 19 19:34:13.350818 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      43671    9.7          792192          1   00:00:27      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      69204    2.9          240444      69200   00:00:26       11 -                         neutron-apiuWSGI worker 2
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      69203    2.8          234100      69200   00:00:25       13 -                         neutron-apiuWSGI worker 1
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      71047    2.2          183740      70643   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      77055    2.2          182588          1   00:00:02       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 19:34:13.364823 np0000039912 memory_tracker.sh[87522]:      80019    2.2          182416      79273   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
