Sep 05 09:05:00.680405 np0000043939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:05:00.688057 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:00.688893 np0000043939 memory_tracker.sh[48280]: Sat Sep  5 09:05:00 UTC 2026
Sep 05 09:05:00.688967 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:00.743287 np0000043939 memory_tracker.sh[48284]: [iscsid (pid:39227)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34836)]=901128KB
Sep 05 09:05:00.749381 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:20.754486 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:20.755231 np0000043939 memory_tracker.sh[51931]: Sat Sep  5 09:05:20 UTC 2026
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6273744
Sep 05 09:05:20.756307 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemTotal:        8129356 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemFree:          149336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemAvailable:    6273744 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Buffers:          175908 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Cached:          5907960 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapCached:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active:          1285568 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive:        5732388 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(anon):     982940 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(anon):   125868 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(file):     302628 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(file):  5606520 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unevictable:      143600 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mlocked:          142400 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapFree:        8388336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswap:               336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswapped:             68 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Dirty:            156076 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Writeback:             0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonPages:       1077808 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mapped:           186056 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Shmem:            154848 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Slab:             641884 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SUnreclaim:       117072 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KernelStack:        8524 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: PageTables:        10308 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SecPageTables:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Bounce:                0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: CommitLimit:    12453280 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Committed_AS:    2880148 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocUsed:       26864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Percpu:             4864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FileHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unaccepted:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Total:       0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Free:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Surp:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugetlb:               0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap4k:      280428 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap2M:     8108032 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Sep 05 09:05:20.757763 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.767832 np0000043939 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:07:41.034684 np0000043939 memory_tracker.sh[90666]:      85839    0.3           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      49414    0.3           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043939=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:       2426    0.3           26800       2425   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:       2206    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:       1318    0.2           20672          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      82693    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      79981    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      77762    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      89256    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      74699    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      86633    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      50639    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      73297    0.2           17500      73291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:07:41.034851 np0000043939 memory_tracker.sh[90666]:      73298    0.1           16132      73291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:      43611    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:      37150    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:      39227    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:          1    0.1           14172          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:      11018    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:        490    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:      76166    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:       4671    0.1           12428       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:       4676    0.1           12340       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115.summary.2026-09-05-090115
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:       1176    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:07:41.035072 np0000043939 memory_tracker.sh[90666]:       2429    0.1           11392       2427   00:00:05        1 do_wait                   bash ./stack.sh
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:      75829    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:      71116    0.1           10424          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:      75828    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:      73291    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:        537    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:        851    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:07:41.035254 np0000043939 memory_tracker.sh[90666]:      46037    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:      75903    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:       2211    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:      75211    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:        492    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:      36920    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:      82696    0.0            7620      82693   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:       2390    0.0            7212       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:       2424    0.0            6900       2423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3
Sep 05 09:07:41.035400 np0000043939 memory_tracker.sh[90666]:      15020    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:        528    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      71142    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      90665    0.0            4384      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      90652    0.0            3700      90648   00:00:00        1 do_wait                   bash -x
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      48264    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      48777    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      75501    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:      17568    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 09:07:41.035568 np0000043939 memory_tracker.sh[90666]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:       5404    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      37033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      90666    0.0            2228      48264   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      90659    0.0            2168      90652   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      90648    0.0            2164       2429   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      82497    0.0            2036       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      83982    0.0            2032      48777   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      17769    0.0            1984      17693   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:      49973    0.0            1976      46037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 09:07:41.035761 np0000043939 memory_tracker.sh[90666]:       2425    0.0            1924       2424   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:      17773    0.0            1916      17693   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:       2423    0.0            1912       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3' && sleep 0
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:      39226    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:      17693    0.0            1804      17683   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:      11872    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:      17770    0.0            1572      17769   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:07:41.035991 np0000043939 memory_tracker.sh[90666]:      37034    0.0            1300      37033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:07:41.036108 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:07:41.036108 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:08:01.039551 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:08:01.040206 np0000043939 memory_tracker.sh[94860]: Sat Sep  5 09:08:01 UTC 2026
Sep 05 09:08:01.040371 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:08:01.040371 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 1797728
Sep 05 09:08:01.040371 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: MemTotal:        8129356 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: MemFree:          179728 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: MemAvailable:    1797708 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Buffers:          175884 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Cached:          1502000 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: SwapCached:           20 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Active:          6129808 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Inactive:         889716 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Active(anon):    5393456 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Inactive(anon):   125960 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Active(file):     736352 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Inactive(file):   763756 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Unevictable:      144780 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Mlocked:          143580 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: SwapTotal:       8388604 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: SwapFree:        8388336 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Zswap:               336 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Zswapped:             68 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Dirty:             59300 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Writeback:             0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: AnonPages:       5486228 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Mapped:           231364 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Shmem:            158128 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: KReclaimable:     427424 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Slab:             560036 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: SReclaimable:     427424 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: SUnreclaim:       132612 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: KernelStack:       15324 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: PageTables:        29952 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: SecPageTables:         0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: NFS_Unstable:          0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Bounce:                0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: WritebackTmp:          0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: CommitLimit:    12453280 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Committed_AS:   11583892 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: VmallocTotal:   13743895347199 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: VmallocUsed:       36032 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: VmallocChunk:          0 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: Percpu:             5440 kB
Sep 05 09:08:01.041051 np0000043939 memory_tracker.sh[94861]: HardwareCorrupted:     0 kB
