Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:12:46.129189 np0000039239 memory_tracker.sh[73131]:      17931    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:12:46.129189 np0000039239 memory_tracker.sh[73131]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 02:12:46.129189 np0000039239 memory_tracker.sh[73131]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:12:46.129189 np0000039239 memory_tracker.sh[73131]:        731    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 02:12:46.129189 np0000039239 memory_tracker.sh[73131]:       1698    0.0            3312       1697   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:12:46.129189 np0000039239 memory_tracker.sh[73131]:       5895    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      33721    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      73131    0.0            2228      45017   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      63762    0.0            2032       5895   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      67143    0.0            2032      45496   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      18132    0.0            1984      18056   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      46808    0.0            1972      42791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       2944    0.0            1920       2943   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       2946    0.0            1920       2945   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:      18136    0.0            1920      18056   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:12:46.129376 np0000039239 memory_tracker.sh[73131]:       2942    0.0            1916       2909   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3' && sleep 0
Jul 10 02:12:46.129598 np0000039239 memory_tracker.sh[73131]:      35918    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:12:46.129598 np0000039239 memory_tracker.sh[73131]:      18056    0.0            1808      18046   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:12:46.129598 np0000039239 memory_tracker.sh[73131]:      12275    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:12:46.129598 np0000039239 memory_tracker.sh[73131]:      18133    0.0            1572      18132   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:12:46.129598 np0000039239 memory_tracker.sh[73131]:      33722    0.0            1304      33721   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:12:46.129672 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:12:46.185634 np0000039239 memory_tracker.sh[73133]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67425)]=901656KB
Jul 10 02:12:46.191758 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:13:06.196666 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:13:06.197255 np0000039239 memory_tracker.sh[80838]: Fri Jul 10 02:13:06 UTC 2026
Jul 10 02:13:06.197758 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:06.197758 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 2075788
Jul 10 02:13:06.197758 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: MemTotal:        8129360 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: MemFree:          137304 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: MemAvailable:    2075848 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Buffers:          169356 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Cached:          1834464 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: SwapCached:            0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Active:          5668936 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Inactive:        1236056 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Active(anon):    4953324 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Inactive(anon):   125856 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Active(file):     715612 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Inactive(file):  1110200 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Unevictable:      144760 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Mlocked:          143560 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: SwapTotal:       8388604 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: SwapFree:        8387824 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Zswap:               348 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Zswapped:             72 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Dirty:             22312 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Writeback:            68 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: AnonPages:       5045828 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Mapped:           224312 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Shmem:            158104 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: KReclaimable:     422284 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Slab:             559044 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: SReclaimable:     422284 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: SUnreclaim:       136760 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: KernelStack:       13132 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: PageTables:        26488 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: SecPageTables:         0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: NFS_Unstable:          0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Bounce:                0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: WritebackTmp:          0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: CommitLimit:    12453284 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Committed_AS:    9919288 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: VmallocTotal:   13743895347199 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: VmallocUsed:       35560 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: VmallocChunk:          0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Percpu:             5344 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: HardwareCorrupted:     0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: AnonHugePages:         0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: ShmemHugePages:        0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: ShmemPmdMapped:        0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: FileHugePages:         0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: FilePmdMapped:         0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Unaccepted:            0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: HugePages_Total:       0
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: HugePages_Free:        0
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: HugePages_Rsvd:        0
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: HugePages_Surp:        0
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Hugepagesize:       2048 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: Hugetlb:               0 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: DirectMap4k:      284524 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: DirectMap2M:     8103936 kB
Jul 10 02:13:06.198301 np0000039239 memory_tracker.sh[80839]: DirectMap1G:     2097152 kB
Jul 10 02:13:06.199416 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      44373    9.0          734196          1   00:00:22      113 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      80552    2.8          232228      79804   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      69772    2.7          221476      69769   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      69773    2.5          211100      69769   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      71639    2.2          181372      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      77615    2.1          173300          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      71638    2.1          172424      70254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      71764    2.0          167820      70724   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      66718    1.9          160664      66717   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 10 02:13:06.211618 np0000039239 memory_tracker.sh[80841]:      66719    1.9          160424      66717   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      78434    1.8          147052      78432   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      78433    1.8          146916      78432   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      80559    1.7          144572      80558   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      79804    1.7          144548          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      80560    1.7          144412      80558   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      47393    1.7          143308      47391   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      47392    1.7          142980      47391   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      75260    1.7          138772          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      70138    1.7          138544      68686   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 02:13:06.212267 np0000039239 memory_tracker.sh[80841]:      18046    1.6          137392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      79186    1.6          136472          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      74642    1.6          133400      74641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      74643    1.6          133388      74641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      43621    1.5          124736          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      77693    1.4          119868      76045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      77695    1.4          119836      76045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      76030    1.4          119160      74058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      76032    1.4          119132      74058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      70576    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiemepsur/privsep.sock
Jul 10 02:13:06.212439 np0000039239 memory_tracker.sh[80841]:      67425    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      72779    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8bcji0ub/privsep.sock
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      77678    1.4          116772      76562   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      77676    1.4          115912      76562   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      71945    1.3          109592      71943   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      71944    1.3          109492      71943   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      17001    0.8           67292          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      11422    0.4           40576      11420   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      78510    0.3           31704          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:      46117    0.3           29280          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039239=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:13:06.212585 np0000039239 memory_tracker.sh[80841]:       2945    0.3           26588       2944   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:       2730    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:       1842    0.2           20620          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      80558    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 02:13:06.212741 np0000039239 memory_tracker.sh[80841]:      78432    0.2           19696          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
