Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      73949    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      79917    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      69077    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      71256    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      77848    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      46604    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      59698    0.2           17540      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:15:15.331732 np0000044464 memory_tracker.sh[85467]:      47007    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:      59696    0.2           16656      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:      33112    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:      39565    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:      35184    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:      10839    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:        478    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:      67496    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:       4612    0.1           12436       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-040832
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:       4617    0.1           12296       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-040832.summary.2026-09-11-040832
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:       2400    0.1           11568       2398   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 04:15:15.331903 np0000044464 memory_tracker.sh[85467]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:      67166    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:      67165    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:        535    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:        845    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:      59692    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:      67237    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 04:15:15.332048 np0000044464 memory_tracker.sh[85467]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:      66564    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:        479    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:      32883    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:       2185    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:      73952    0.0            7684      73949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:       2361    0.0            7148       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:       2395    0.0            6888       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:      14830    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:        519    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 04:15:15.332170 np0000044464 memory_tracker.sh[85467]:      85466    0.0            4384      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:      44225    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:      44704    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:      17348    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:      66845    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:       5344    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:        990    0.0            2516          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 04:15:15.332310 np0000044464 memory_tracker.sh[85467]:      32997    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      85467    0.0            2224      44225   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      73943    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      81691    0.0            2028      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      35183    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3' && sleep 0
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      11694    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 04:15:15.332457 np0000044464 memory_tracker.sh[85467]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:15:15.332620 np0000044464 memory_tracker.sh[85467]:      32998    0.0            1324      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:15:15.332871 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:15:15.332871 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:15:55.343773 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:15:55.344648 np0000044464 memory_tracker.sh[87224]: Fri Sep 11 04:15:55 UTC 2026
Sep 11 04:15:55.344777 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:15:55.344777 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 1887652
Sep 11 04:15:55.344777 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: MemTotal:        8129352 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: MemFree:          240044 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: MemAvailable:    1887400 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Buffers:          172228 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Cached:          1676036 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: SwapCached:           24 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Active:          4791948 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Inactive:        2234708 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Active(anon):    4392992 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Inactive(anon):   961376 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Active(file):     398956 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Inactive(file):  1273332 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Unevictable:      145128 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Mlocked:          143928 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: SwapTotal:       8388604 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: SwapFree:        8385764 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Zswap:               380 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Zswapped:           2128 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Dirty:             32704 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Writeback:             0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: AnonPages:       5323428 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Mapped:           240680 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Shmem:            156096 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: KReclaimable:     403568 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Slab:             533292 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: SReclaimable:     403568 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: SUnreclaim:       129724 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: KernelStack:       13932 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: PageTables:        27684 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: SecPageTables:         0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: NFS_Unstable:          0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Bounce:                0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: WritebackTmp:          0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: CommitLimit:    12453280 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Committed_AS:   10602244 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: VmallocTotal:   13743895347199 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: VmallocUsed:       32320 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: VmallocChunk:          0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Percpu:             5280 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: HardwareCorrupted:     0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: AnonHugePages:         0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: ShmemHugePages:        0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: ShmemPmdMapped:        0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: FileHugePages:         0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: FilePmdMapped:         0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Unaccepted:            0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: HugePages_Total:       0
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: HugePages_Free:        0
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: HugePages_Rsvd:        0
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: HugePages_Surp:        0
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Hugepagesize:       2048 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: Hugetlb:               0 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: DirectMap4k:      251756 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: DirectMap2M:     8136704 kB
Sep 11 04:15:55.345777 np0000044464 memory_tracker.sh[87225]: DirectMap1G:     2097152 kB
Sep 11 04:15:55.346647 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      43576    9.2          750432          1   00:00:22      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      69079    2.7          227276      69077   00:00:12       11 -                         neutron-apiuWSGI worker 2
Sep 11 04:15:55.360570 np0000044464 memory_tracker.sh[87227]:      69078    2.7          220820      69077   00:00:10       11 -                         neutron-apiuWSGI worker 1
