Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:      31344    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:       1040    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:      31125    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:        493    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:       2100    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:      32902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:      31465    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:      30730    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:        409    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:       2281    0.0            7240       2271   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:       2315    0.0            6904       2314   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:      14756    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:        551    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:      53566    0.0            4348      44238   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 22:49:14.242142 np0000044002 memory_tracker.sh[53567]:      44238    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:      44719    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:      31537    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:      17279    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:        913    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:       5265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:        952    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:        954    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:      33013    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:      53567    0.0            2232      44238   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:        963    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 22:49:14.242270 np0000044002 memory_tracker.sh[53567]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      46685    0.0            2028       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      47883    0.0            2024      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      17480    0.0            2004      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      45947    0.0            1976      42010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:       2316    0.0            1924       2315   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:       2318    0.0            1920       2317   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      17484    0.0            1920      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:       2314    0.0            1912       2281   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3' && sleep 0
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      17404    0.0            1808      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      11617    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:49:14.242436 np0000044002 memory_tracker.sh[53567]:      33014    0.0            1304      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:49:14.242590 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:14.242590 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:49:34.247025 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:49:34.248017 np0000044002 memory_tracker.sh[60383]: Sun Sep  6 22:49:34 UTC 2026
Sep 06 22:49:34.248345 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:34.248345 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 5937400
Sep 06 22:49:34.248345 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: MemTotal:        8129364 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: MemFree:          156792 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: MemAvailable:    5936668 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Buffers:          191588 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Cached:          5548808 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: SwapCached:            0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Active:          1575552 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Inactive:        5360920 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Active(anon):    1244748 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Inactive(anon):   126024 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Active(file):     330804 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Inactive(file):  5234896 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Unevictable:      143604 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Mlocked:          142404 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: SwapTotal:       8388604 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: SwapFree:        8388080 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Zswap:               364 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Zswapped:             68 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Dirty:              5668 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Writeback:            16 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: AnonPages:       1339548 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Mapped:           188844 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Shmem:            154772 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: KReclaimable:     523728 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Slab:             655596 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: SReclaimable:     523728 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: SUnreclaim:       131868 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: KernelStack:        8828 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: PageTables:        10480 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: SecPageTables:         0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: NFS_Unstable:          0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Bounce:                0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: WritebackTmp:          0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: CommitLimit:    12453284 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Committed_AS:    3171660 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: VmallocTotal:   13743895347199 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: VmallocUsed:       29784 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: VmallocChunk:          0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Percpu:             4960 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: HardwareCorrupted:     0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: AnonHugePages:         0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: ShmemHugePages:        0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: ShmemPmdMapped:        0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: FileHugePages:         0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: FilePmdMapped:         0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Unaccepted:            0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: HugePages_Total:       0
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: HugePages_Free:        0
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: HugePages_Rsvd:        0
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: HugePages_Surp:        0
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Hugepagesize:       2048 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: Hugetlb:               0 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: DirectMap4k:      261996 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: DirectMap2M:     8126464 kB
Sep 06 22:49:34.248518 np0000044002 memory_tracker.sh[60384]: DirectMap1G:     2097152 kB
Sep 06 22:49:34.249556 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      43596    5.3          433064          1   00:00:05       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      46615    1.7          142732      46614   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      46616    1.7          141888      46614   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      17394    1.6          136140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      30784    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      42842    1.4          115940          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      60024    1.4          115332      59874   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 06 22:49:34.259763 np0000044002 memory_tracker.sh[60386]:      60346    1.2          104868      60112   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      60360    1.1           93240      60240   00:00:00        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      10764    0.5           40724      10762   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      16348    0.3           28084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      45377    0.3           28052          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      39546    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:       2317    0.3           26600       2316   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:       2095    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:       1208    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      46614    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      47027    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 22:49:34.260152 np0000044002 memory_tracker.sh[60386]:      39582    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      33128    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      35200    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      10762    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
