Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: FilePmdMapped:         0 kB
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: Unaccepted:            0 kB
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: HugePages_Total:       0
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: HugePages_Free:        0
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: HugePages_Rsvd:        0
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: HugePages_Surp:        0
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: Hugepagesize:       2048 kB
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: Hugetlb:               0 kB
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: DirectMap4k:      253804 kB
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: DirectMap2M:     7086080 kB
Jul 31 18:19:32.577601 np0000040772 memory_tracker.sh[85456]: DirectMap1G:     3145728 kB
Jul 31 18:19:32.578259 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      43586    9.0          737036          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      69098    2.7          223156      69096   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      69097    2.6          211832      69096   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      70962    2.2          182468      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      76944    2.1          175128          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      70975    2.1          172444      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      71089    2.0          168012      70055   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      66084    1.9          160556      66082   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      66083    1.9          159572      66082   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 31 18:19:32.589483 np0000040772 memory_tracker.sh[85458]:      79886    1.9          157884      79212   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      77908    1.8          148292      77906   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      77909    1.8          148136      77906   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      79966    1.8          147428      79959   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      79967    1.8          147248      79959   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      79212    1.7          145024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      46655    1.7          143620      46653   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      46654    1.7          142924      46653   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      74589    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      69509    1.7          138864      68053   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 18:19:32.589811 np0000040772 memory_tracker.sh[85458]:      78595    1.6          137636          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      17366    1.6          135644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      73972    1.6          133556      73971   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      73973    1.6          133392      73971   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      77021    1.4          120908      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      77024    1.4          120884      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      75302    1.4          120248      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      75308    1.4          120192      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      77007    1.4          119268      75891   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      77005    1.4          118576      75891   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:19:32.589942 np0000040772 memory_tracker.sh[85458]:      69880    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplh1h8xa2/privsep.sock
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      72109    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplm32p3r6/privsep.sock
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      66790    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      42817    1.4          117284          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      71276    1.3          110476      71274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      71277    1.3          110244      71274   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      16321    0.8           71440          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      10671    0.4           40528      10669   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      77066    0.3           32236          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:19:32.590097 np0000040772 memory_tracker.sh[85458]:      85407    0.3           30768       2280   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      45330    0.3           28360          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040772 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040772=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:       2277    0.3           26776       2276   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:       2057    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:       1169    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      79959    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      71274    0.2           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      73971    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      66082    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      69096    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      77906    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      46653    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:19:32.590249 np0000040772 memory_tracker.sh[85458]:      59719    0.2           17640      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      47056    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      59717    0.2           16928      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      33139    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      39549    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      35164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:          1    0.1           14004          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      10669    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:      67524    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:        494    0.1           12904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:       4493    0.1           12392       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:       4498    0.1           12304       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034.summary.2026-07-31-181034
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:       2280    0.1           11624       2278   00:00:05        1 do_wait                   bash ./stack.sh
Jul 31 18:19:32.590424 np0000040772 memory_tracker.sh[85458]:       1030    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:19:32.590592 np0000040772 memory_tracker.sh[85458]:      85451    0.1           11500      85407   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 31 18:19:32.590592 np0000040772 memory_tracker.sh[85458]:      67195    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:19:32.590592 np0000040772 memory_tracker.sh[85458]:      67194    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:19:32.590592 np0000040772 memory_tracker.sh[85458]:        761    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:19:32.590592 np0000040772 memory_tracker.sh[85458]:        546    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:19:32.590592 np0000040772 memory_tracker.sh[85458]:      59713    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:      67266    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:       2062    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:      66585    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:        495    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:      32913    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:      73974    0.0            7752      73971   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:        394    0.0            7148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:       2241    0.0            7132       2231   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:       2275    0.0            6892       2274   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:19:32.590720 np0000040772 memory_tracker.sh[85458]:      14735    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:        529    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:      85457    0.0            4372      44229   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:      44229    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:      44709    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:19:32.590860 np0000040772 memory_tracker.sh[85458]:      17251    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
