Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      69652    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      78474    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      80534    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      74582    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      47199    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      71834    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:17:35.060246 np0000044361 memory_tracker.sh[87804]:      66615    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      47602    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      60295    0.2           17784      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      60294    0.2           16540      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      33643    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      40122    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      35737    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      11235    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:        509    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:      68070    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:17:35.060435 np0000044361 memory_tracker.sh[87804]:       1529    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:      67739    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:      67738    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:        867    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:      60290    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:        567    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:      67816    0.1            8716          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:17:35.060615 np0000044361 memory_tracker.sh[87804]:       1191    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:       2564    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:      67134    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:        511    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:      33413    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:      74585    0.0            7688      74582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:        406    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:       2756    0.0            7352       2746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:      87659    0.0            6952      87658   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wzliunkypyrmhthetcljhoakxcnfgrjm ; /usr/bin/python3
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:      15229    0.0            6424          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:        548    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:17:35.060759 np0000044361 memory_tracker.sh[87804]:      87803    0.0            4380      44823   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:      44823    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:      45337    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:      17745    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:      67417    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:       1530    0.0            3312       1529   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:       5739    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:17:35.060988 np0000044361 memory_tracker.sh[87804]:      33527    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      87804    0.0            2220      44823   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      86832    0.0            2032      45337   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      86796    0.0            2024       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      17946    0.0            1980      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      87660    0.0            1920      87659   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzliunkypyrmhthetcljhoakxcnfgrjm ; /usr/bin/python3
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      35736    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      87793    0.0            1916      87788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeh5rrxq9
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      17950    0.0            1912      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      87658    0.0            1912       2756   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wzliunkypyrmhthetcljhoakxcnfgrjm ; /usr/bin/python3' && sleep 0
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      87791    0.0            1912      87788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbrph90hr
Sep 09 19:17:35.061174 np0000044361 memory_tracker.sh[87804]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:17:35.061366 np0000044361 memory_tracker.sh[87804]:      12090    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:17:35.061366 np0000044361 memory_tracker.sh[87804]:      17947    0.0            1568      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:17:35.061366 np0000044361 memory_tracker.sh[87804]:      33528    0.0            1296      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:17:35.061415 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:17:35.061437 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:17:55.071251 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:17:55.072744 np0000044361 memory_tracker.sh[88285]: Wed Sep  9 19:17:55 UTC 2026
Sep 09 19:17:55.072895 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:17:55.072895 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 1224128
Sep 09 19:17:55.072895 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: MemTotal:        8129352 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: MemFree:          210672 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: MemAvailable:    1223372 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Buffers:           99560 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Cached:           938112 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: SwapCached:           28 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Active:          5258284 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Inactive:        1626900 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Active(anon):    4820692 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Inactive(anon):  1122780 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Active(file):     437592 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Inactive(file):   504120 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Unevictable:      146712 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Mlocked:          145512 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: SwapTotal:       8388604 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: SwapFree:        8305680 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Zswap:              1040 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Zswapped:          82676 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Dirty:             22572 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Writeback:             0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: AnonPages:       5994432 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Mapped:           261012 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Shmem:             75856 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: KReclaimable:     380540 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Slab:             525284 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: SReclaimable:     380540 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: SUnreclaim:       144744 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: KernelStack:       17280 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: PageTables:        31416 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: SecPageTables:         0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: NFS_Unstable:          0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Bounce:                0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: WritebackTmp:          0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: CommitLimit:    12453280 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Committed_AS:   12776232 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: VmallocTotal:   13743895347199 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: VmallocUsed:       39808 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: VmallocChunk:          0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Percpu:             5344 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: HardwareCorrupted:     0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: AnonHugePages:     83968 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: ShmemHugePages:        0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: ShmemPmdMapped:        0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: FileHugePages:         0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: FilePmdMapped:         0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Unaccepted:            0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: HugePages_Total:       0
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: HugePages_Free:        0
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: HugePages_Rsvd:        0
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: HugePages_Surp:        0
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Hugepagesize:       2048 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: Hugetlb:               0 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: DirectMap4k:      331628 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: DirectMap2M:     7008256 kB
Sep 09 19:17:55.074149 np0000044361 memory_tracker.sh[88286]: DirectMap1G:     3145728 kB
Sep 09 19:17:55.074859 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:17:55.091051 np0000044361 memory_tracker.sh[88288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:17:55.091051 np0000044361 memory_tracker.sh[88288]:      44174    9.8          798576          1   00:00:25      147 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:17:55.091051 np0000044361 memory_tracker.sh[88288]:      69653    3.0          245168      69652   00:00:24       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 19:17:55.091051 np0000044361 memory_tracker.sh[88288]:      69654    2.9          242684      69652   00:00:20       12 -                         neutron-apiuWSGI worker 2
Sep 09 19:17:55.091051 np0000044361 memory_tracker.sh[88288]:      80512    2.4          198596      79779   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
