Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      69456    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      46989    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      47392    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      60087    0.2           17900      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      60086    0.2           17892      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      67884    0.2           16540          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      39946    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      33429    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      35565    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:          1    0.1           14092          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:      10870    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:40:51.881973 np0000043835 memory_tracker.sh[87576]:        488    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:      67511    0.1           12696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:       1180    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:      67510    0.1           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:      67582    0.1           10212          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:        542    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:      60082    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 20:40:51.882190 np0000043835 memory_tracker.sh[87576]:        849    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:       1129    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:       2213    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:        489    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:      66906    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:      33200    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:      74344    0.0            7684      74341   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:       2392    0.0            7224       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:      87420    0.0            6916      87419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-igjqlstykyuktfaqhgkhizejlzzcmlqz ; /usr/bin/python3
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:      14865    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:        527    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 20:40:51.882383 np0000043835 memory_tracker.sh[87576]:        481    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:      87575    0.0            4376      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:      44613    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:      45094    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:      67189    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:      17388    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:       1181    0.0            3312       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 20:40:51.882672 np0000043835 memory_tracker.sh[87576]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      33314    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      87576    0.0            2232      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      86776    0.0            2032       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      86823    0.0            2028      45094   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      17589    0.0            2020      17513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      87421    0.0            1920      87420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igjqlstykyuktfaqhgkhizejlzzcmlqz ; /usr/bin/python3
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      17593    0.0            1916      17513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      35564    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      87556    0.0            1916      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw9gdmqiw
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      87558    0.0            1916      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcicv9fo7
Sep 03 20:40:51.882905 np0000043835 memory_tracker.sh[87576]:      87552    0.0            1912      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt9w3i644
Sep 03 20:40:51.883129 np0000043835 memory_tracker.sh[87576]:      87554    0.0            1912      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkr_5x3hn
Sep 03 20:40:51.883129 np0000043835 memory_tracker.sh[87576]:      87419    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-igjqlstykyuktfaqhgkhizejlzzcmlqz ; /usr/bin/python3' && sleep 0
Sep 03 20:40:51.883129 np0000043835 memory_tracker.sh[87576]:      17513    0.0            1804      17503   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 20:40:51.883129 np0000043835 memory_tracker.sh[87576]:      11727    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 20:40:51.883129 np0000043835 memory_tracker.sh[87576]:      17590    0.0            1572      17589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:40:51.883129 np0000043835 memory_tracker.sh[87576]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:40:51.883235 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:40:51.939562 np0000043835 memory_tracker.sh[87578]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=903284KB
Sep 03 20:40:51.944366 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:41:11.961973 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:41:11.963602 np0000043835 memory_tracker.sh[88525]: Thu Sep  3 20:41:11 UTC 2026
Sep 03 20:41:11.963794 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:41:11.963794 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 882364
Sep 03 20:41:11.963794 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: MemTotal:        8129364 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: MemFree:          267196 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: MemAvailable:     881612 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Buffers:           27720 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Cached:           593704 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: SwapCached:         2388 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Active:          3230044 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Inactive:        3636152 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Active(anon):    3130052 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Inactive(anon):  3173412 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Active(file):      99992 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Inactive(file):   462740 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Unevictable:      147876 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Mlocked:          146676 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: SwapTotal:       8388604 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: SwapFree:        7900152 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Zswap:            132688 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Zswapped:         477880 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Dirty:              1904 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Writeback:           192 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: AnonPages:       6390528 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Mapped:           252132 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Shmem:             38788 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: KReclaimable:     361236 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Slab:             508560 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: SReclaimable:     361236 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: SUnreclaim:       147324 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: KernelStack:       18800 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: PageTables:        34788 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: SecPageTables:         0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: NFS_Unstable:          0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Bounce:                0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: WritebackTmp:          0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: CommitLimit:    12453284 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Committed_AS:   14821212 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: VmallocTotal:   13743895347199 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: VmallocUsed:       37228 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: VmallocChunk:          0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Percpu:             5184 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: HardwareCorrupted:     0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: AnonHugePages:    411648 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: ShmemHugePages:        0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: ShmemPmdMapped:        0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: FileHugePages:         0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: FilePmdMapped:         0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Unaccepted:            0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: HugePages_Total:       0
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: HugePages_Free:        0
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: HugePages_Rsvd:        0
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: HugePages_Surp:        0
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Hugepagesize:       2048 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: Hugetlb:               0 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: DirectMap4k:      274284 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: DirectMap2M:     8114176 kB
Sep 03 20:41:11.965095 np0000043835 memory_tracker.sh[88526]: DirectMap1G:     2097152 kB
Sep 03 20:41:11.966767 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:41:11.983178 np0000043835 memory_tracker.sh[88528]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:41:11.983178 np0000043835 memory_tracker.sh[88528]:      43964    8.4          687400          1   00:00:27      151 do_poll.constprop.0       /usr/sbin/mysqld
