Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:48:23.392480 np0000039768 memory_tracker.sh[90850]:      79757    2.2          182336      79314   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:48:23.392480 np0000039768 memory_tracker.sh[90850]:      85851    2.1          175192          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 16:48:23.392480 np0000039768 memory_tracker.sh[90850]:      79842    2.1          174200      78831   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:48:23.392480 np0000039768 memory_tracker.sh[90850]:      79697    2.1          172648      78348   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:48:23.392480 np0000039768 memory_tracker.sh[90850]:      74789    1.9          161772      74788   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 16:48:23.392480 np0000039768 memory_tracker.sh[90850]:      74790    1.9          160688      74788   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      86775    1.8          148568      86773   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      86774    1.8          148460      86773   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      89385    1.7          146168      89384   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      89386    1.7          146152      89384   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      88612    1.7          145128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      50783    1.7          144720      50782   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      50784    1.7          144136      50782   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      83455    1.7          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      78156    1.7          138872      76799   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 16:48:23.393007 np0000039768 memory_tracker.sh[90850]:      17700    1.6          137404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      87499    1.6          136904          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      82828    1.6          133332      82827   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      82829    1.6          133144      82827   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      88058    1.4          121208          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      85929    1.4          120912      84257   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      85931    1.4          120852      84257   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      84130    1.4          120296      82234   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      84159    1.4          120248      82234   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      85914    1.4          119460      84778   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      85912    1.4          118612      84778   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:48:23.393277 np0000039768 memory_tracker.sh[90850]:      78494    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbc8tyru_/privsep.sock
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      80913    1.4          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1a34_xbi/privsep.sock
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      75510    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      47003    1.4          116392          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      80069    1.3          110516      80068   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      80070    1.3          110292      80068   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      73886    1.0           81424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      16655    0.9           74304          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      73957    0.8           72504      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      73126    0.7           61408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 17 16:48:23.393571 np0000039768 memory_tracker.sh[90850]:      71678    0.7           60212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72148    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72618    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72092    0.6           49572      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72091    0.6           49556      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72514    0.6           48836      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72515    0.6           48836      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72971    0.5           45236      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      72970    0.5           45168      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      11041    0.4           40600      11039   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:48:23.393808 np0000039768 memory_tracker.sh[90850]:      85975    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      49524    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039768=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:       2412    0.3           27524       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:       2193    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:       1307    0.2           20608          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      89384    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      86773    0.2           19716          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      80068    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      74788    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      82827    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      77856    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      50782    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      73386    0.2           17416      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:48:23.394128 np0000039768 memory_tracker.sh[90850]:      73384    0.2           17148      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:      37230    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:      43741    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:      39358    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:      11039    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:      76262    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:       4657    0.1           12380       2415   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:       4662    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742.summary.2026-07-17-163742
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:       1165    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:      71214    0.1           11440          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:48:23.394483 np0000039768 memory_tracker.sh[90850]:       2415    0.1           11372       2413   00:00:06        1 do_wait                   bash ./stack.sh
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:      75925    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:      75924    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:      73379    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:        438    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:        563    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:      46167    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:48:23.394785 np0000039768 memory_tracker.sh[90850]:      75995    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:        502    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:      37002    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:      75305    0.0            8076          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:      82830    0.0            7756      82827   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:        383    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:       2376    0.0            7132       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:       2410    0.0            6896       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:      15040    0.0            6676          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:        546    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:48:23.394992 np0000039768 memory_tracker.sh[90850]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:48:23.395397 np0000039768 memory_tracker.sh[90850]:      71240    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
