Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:41:22.339229 np0000040528 memory_tracker.sh[88238]:      87659    0.6           51948          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppts0vi6y/privsep.sock
Jul 29 06:41:22.339229 np0000040528 memory_tracker.sh[88238]:      87556    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmst3vwh2/privsep.sock
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      87435    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu61y5w3s/privsep.sock
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      87486    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_m_2466z/privsep.sock
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      88151    0.4           40360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkbuixjtv/privsep.sock
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      77219    0.4           33636          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      87200    0.3           30632      87199   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      45436    0.3           28672          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040528 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040528=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      87199    0.3           26896      87198   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      87880    0.2           24100      87879   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      67672    0.2           21912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:       1393    0.2           19884          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      80084    0.2           18160          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      78016    0.2           17960          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      69239    0.2           17936          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      46702    0.2           17908          1   00:00:00        1 -                         keystoneuWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      47109    0.2           17824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      66230    0.2           17800          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      59859    0.2           17484      59855   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      74119    0.2           17280          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:       2277    0.2           16852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      71417    0.2           16796          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      59860    0.2           16776      59855   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      10941    0.2           16332      10939   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      39664    0.1           15132          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      67343    0.1           14796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      33212    0.1           14748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      35283    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      10939    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:        482    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 06:41:22.339871 np0000040528 memory_tracker.sh[88238]:      67414    0.1           12708          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:       1250    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      67342    0.1           10740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:        537    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:        847    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:       1121    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      66740    0.1            8276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      32983    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      59855    0.0            7916          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:        389    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:       2460    0.0            7276       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:       2282    0.0            7076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      74122    0.0            6948      74119   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87197    0.0            6920      87196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-orqocnnhnpqxgwyhkpzngvxtvvznjscx ; /usr/bin/python3
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87879    0.0            6796      69600   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87899    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5bc34918-58a3-4283-8466-942e2888a134.conf
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      88076    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8140b3e4-25d2-4f73-bed1-c328c55013fb.conf
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      14931    0.0            6140          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:        521    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87531    0.0            5368        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87533    0.0            5368        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87855    0.0            5368        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87526    0.0            5256        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87520    0.0            5192        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87521    0.0            5192        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87527    0.0            5192        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87534    0.0            5192        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87523    0.0            4936        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87532    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87853    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87854    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87856    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87857    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87858    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      87859    0.0            4644        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      88237    0.0            4404      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 06:41:22.340715 np0000040528 memory_tracker.sh[88238]:      44317    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      44796    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      67020    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:        687    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      17448    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:       1251    0.0            3336       1250   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:       5445    0.0            3128          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      33097    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      88238    0.0            2220      44317   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      86418    0.0            2032       5445   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87410    0.0            2024      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      17653    0.0            1920      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87382    0.0            1920      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjumu2k2i
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87198    0.0            1916      87197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-orqocnnhnpqxgwyhkpzngvxtvvznjscx ; /usr/bin/python3
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87380    0.0            1916      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_msggdsw
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87384    0.0            1916      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tp5dlqi
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87196    0.0            1912       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-orqocnnhnpqxgwyhkpzngvxtvvznjscx ; /usr/bin/python3' && sleep 0
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      87386    0.0            1912      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc0kyjhn0
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      17649    0.0            1896      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      35282    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      17573    0.0            1764      17563   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      11794    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 06:41:22.342979 np0000040528 memory_tracker.sh[88238]:      17650    0.0            1508      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
