Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      62996    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      60531    0.0            2032      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      62265    0.0            2028       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      17605    0.0            1980      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      45948    0.0            1980      42013   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      35202    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:       2449    0.0            1924       2448   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:       2447    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3' && sleep 0
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:       2451    0.0            1916       2450   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      17609    0.0            1916      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:16:52.531542 np0000042251 memory_tracker.sh[62996]:      17529    0.0            1800      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:16:52.531713 np0000042251 memory_tracker.sh[62996]:      11747    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:16:52.531713 np0000042251 memory_tracker.sh[62996]:      17606    0.0            1568      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:16:52.531713 np0000042251 memory_tracker.sh[62996]:      33013    0.0            1276      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:16:52.532169 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:52.532169 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:17:12.536553 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:17:12.537354 np0000042251 memory_tracker.sh[67297]: Tue Aug 18 10:17:12 UTC 2026
Aug 18 10:17:12.537505 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:12.592597 np0000042251 memory_tracker.sh[67299]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:66803)]=901524KB
Aug 18 10:17:12.598288 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:17:32.604692 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:17:32.605425 np0000042251 memory_tracker.sh[72862]: Tue Aug 18 10:17:32 UTC 2026
Aug 18 10:17:32.605545 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:32.605564 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 4241012
Aug 18 10:17:32.605564 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: MemTotal:        8129360 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: MemFree:          186756 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: MemAvailable:    4240760 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Buffers:          180512 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Cached:          3853680 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: SwapCached:            0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Active:          3309256 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Inactive:        3673476 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Active(anon):    2999016 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Inactive(anon):   126052 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Active(file):     310240 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Inactive(file):  3547424 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Unevictable:      144664 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Mlocked:          143464 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: SwapTotal:       8388604 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: SwapFree:        8387824 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Zswap:               376 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Zswapped:             72 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Dirty:             16676 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Writeback:             0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: AnonPages:       3093412 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Mapped:           199344 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Shmem:            156624 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: KReclaimable:     506056 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Slab:             643576 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: SReclaimable:     506056 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: SUnreclaim:       137520 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: KernelStack:       10384 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: PageTables:        17596 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: SecPageTables:         0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: NFS_Unstable:          0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Bounce:                0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: WritebackTmp:          0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: CommitLimit:    12453284 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Committed_AS:    5990304 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: VmallocTotal:   13743895347199 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: VmallocUsed:       31444 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: VmallocChunk:          0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Percpu:             5632 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: HardwareCorrupted:     0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: AnonHugePages:         0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: ShmemHugePages:        0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: ShmemPmdMapped:        0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: FileHugePages:         0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: FilePmdMapped:         0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Unaccepted:            0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: HugePages_Total:       0
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: HugePages_Free:        0
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: HugePages_Rsvd:        0
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: HugePages_Surp:        0
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Hugepagesize:       2048 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: Hugetlb:               0 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: DirectMap4k:      292716 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: DirectMap2M:     7047168 kB
Aug 18 10:17:32.606346 np0000042251 memory_tracker.sh[72863]: DirectMap1G:     3145728 kB
Aug 18 10:17:32.607086 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      43597    7.9          643592          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      69120    2.6          219244      69119   00:00:09       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      69121    2.5          210348      69119   00:00:07       10 -                         neutron-apiuWSGI worker 2
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      71277    2.1          174140      70552   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      71026    2.0          170612      69606   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      66098    1.9          158000      66096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      66097    1.9          157692      66096   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      70713    1.9          154840      70074   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      46617    1.7          142428      46615   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:17:32.618438 np0000042251 memory_tracker.sh[72865]:      46616    1.7          141908      46615   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      17519    1.7          139856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      69310    1.6          137392      68084   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      66803    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      69545    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsscktnoe/privsep.sock
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      72127    1.4          116764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02yh4mw0/privsep.sock
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      42844    1.4          116080          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:17:32.618734 np0000042251 memory_tracker.sh[72865]:      71291    1.2           99564      71287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      71290    1.2           99504      71287   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      16473    0.5           44692          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      10891    0.5           40724      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      45391    0.3           27888          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000042251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042251=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:       2450    0.3           26264       2449   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:       2227    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:       1286    0.2           19972          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      66096    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      71287    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      69119    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      46615    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:17:32.618865 np0000042251 memory_tracker.sh[72865]:      59721    0.2           17092      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      47019    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      59719    0.1           15748      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      39587    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      33127    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:          1    0.1           14548          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      35203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      10889    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:        497    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:      67544    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:       4665    0.1           12356       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:       4670    0.1           12292       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145.summary.2026-08-18-101145
Aug 18 10:17:32.619051 np0000042251 memory_tracker.sh[72865]:       1090    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:      72857    0.1           11668      72828   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router show f7da0daf-6550-42eb-9b3b-2f30454d2d36 -c external_gateway_info -f json
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:       2453    0.1           11344       2451   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:      67207    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:17:32.619228 np0000042251 memory_tracker.sh[72865]:      67206    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
