Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:      17723    0.0            1960      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:      35568    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:       2518    0.0            1920       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:      17727    0.0            1920      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:       2520    0.0            1912       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:       2516    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3' && sleep 0
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:      17647    0.0            1800      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:22:08.233687 np0000041855 memory_tracker.sh[63274]:      11240    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:22:08.233874 np0000041855 memory_tracker.sh[63274]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:08.233874 np0000041855 memory_tracker.sh[63274]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:08.233902 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:08.233902 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:22:28.237302 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:22:28.237992 np0000041855 memory_tracker.sh[67297]: Thu Aug 13 16:22:28 UTC 2026
Aug 13 16:22:28.238113 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:28.294939 np0000041855 memory_tracker.sh[67301]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67190)]=901520KB
Aug 13 16:22:28.301370 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:22:48.306686 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:22:48.307470 np0000041855 memory_tracker.sh[73022]: Thu Aug 13 16:22:48 UTC 2026
Aug 13 16:22:48.307632 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:48.307632 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 4324924
Aug 13 16:22:48.307632 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: MemTotal:        8129352 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: MemFree:          147124 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: MemAvailable:    4324672 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Buffers:          209720 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Cached:          3970192 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: SwapCached:            0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Active:          3218188 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Inactive:        3817048 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Active(anon):    2906416 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Inactive(anon):   125360 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Active(file):     311772 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Inactive(file):  3691688 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Unevictable:      144632 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Mlocked:          143432 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: SwapTotal:       8388604 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: SwapFree:        8388336 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Zswap:               336 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Zswapped:             68 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Dirty:             22928 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Writeback:             0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: AnonPages:       3000036 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Mapped:           197284 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Shmem:            156580 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: KReclaimable:     483804 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Slab:             620944 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: SReclaimable:     483804 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: SUnreclaim:       137140 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: KernelStack:       10376 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: PageTables:        17488 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: SecPageTables:         0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: NFS_Unstable:          0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Bounce:                0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: WritebackTmp:          0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: CommitLimit:    12453280 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Committed_AS:    5923672 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: VmallocTotal:   13743895347199 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: VmallocUsed:       31348 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: VmallocChunk:          0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Percpu:             5536 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: HardwareCorrupted:     0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: AnonHugePages:         0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: ShmemHugePages:        0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: ShmemPmdMapped:        0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: FileHugePages:         0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: FilePmdMapped:         0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Unaccepted:            0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: HugePages_Total:       0
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: HugePages_Free:        0
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: HugePages_Rsvd:        0
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: HugePages_Surp:        0
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Hugepagesize:       2048 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: Hugetlb:               0 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: DirectMap4k:      276332 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: DirectMap2M:     8112128 kB
Aug 13 16:22:48.308297 np0000041855 memory_tracker.sh[73023]: DirectMap1G:     2097152 kB
Aug 13 16:22:48.309148 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      43996    7.7          633424          1   00:00:19       66 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      69503    2.6          214488      69502   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      69504    2.5          207784      69502   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      71361    2.1          172264      69987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      71605    1.9          160944      70935   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      66491    1.9          158672      66490   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      66492    1.9          158232      66490   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      71013    1.9          155764      70459   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      47066    1.7          143500      47065   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      47067    1.7          142872      47065   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:22:48.322455 np0000041855 memory_tracker.sh[73025]:      69748    1.7          138736      68468   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      17637    1.6          135544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      69981    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg3uaf14b/privsep.sock
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      43207    1.4          117600          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      72508    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0gq6blmg/privsep.sock
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      67190    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      71675    1.2           99524      71674   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 16:22:48.322834 np0000041855 memory_tracker.sh[73025]:      71676    1.2           99372      71674   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      16588    0.5           42352          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      10385    0.4           40640      10383   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      45775    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041855=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:       2519    0.3           26320       2518   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:       2291    0.2           20708          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:       1319    0.2           19832          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      66490    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      71674    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      69502    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      47065    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      47473    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:22:48.323007 np0000041855 memory_tracker.sh[73025]:      60128    0.2           16848      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      60126    0.1           15644      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      33429    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      39947    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:          1    0.1           14392          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      10383    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:        497    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      67933    0.1           12508          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:       4734    0.1           12504       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:       4739    0.1           12304       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:       1125    0.1           11872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:22:48.323297 np0000041855 memory_tracker.sh[73025]:      73018    0.1           11664      72992   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne port list -c Fixed IP Addresses --device-owner network:router_gateway
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:       2522    0.1           11336       2520   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:      67602    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:      67601    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:      60122    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:        802    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:        587    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:      42376    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:      72992    0.1            9188      72991   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:22:48.323453 np0000041855 memory_tracker.sh[73025]:      72991    0.1            9128       2522   00:00:00        1 do_wait                   bash ./stack.sh
