Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:45:33.430799 np0000042247 memory_tracker.sh[83104]:      37027    0.0            1292      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:45:33.432082 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:33.490547 np0000042247 memory_tracker.sh[83117]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75394)]=902280KB
Aug 18 10:45:33.496946 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:45:53.501479 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:45:53.502205 np0000042247 memory_tracker.sh[89897]: Tue Aug 18 10:45:53 UTC 2026
Aug 18 10:45:53.502319 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:53.502319 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 1973960
Aug 18 10:45:53.502319 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: MemTotal:        8129360 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: MemFree:          170964 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: MemAvailable:    1974052 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Buffers:          176876 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Cached:          1656204 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: SwapCached:            0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Active:          6035320 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Inactive:         989096 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Active(anon):    5244104 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Inactive(anon):   125300 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Active(file):     791216 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Inactive(file):   863796 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Unevictable:      144776 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Mlocked:          143576 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: SwapTotal:       8388604 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: SwapFree:        8388336 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Zswap:               336 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Zswapped:             68 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Dirty:             82124 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Writeback:             0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: AnonPages:       5336312 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Mapped:           231244 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Shmem:            158116 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: KReclaimable:     457628 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Slab:             591724 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: SReclaimable:     457628 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: SUnreclaim:       134096 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: KernelStack:       14396 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: PageTables:        29408 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: SecPageTables:         0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: NFS_Unstable:          0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Bounce:                0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: WritebackTmp:          0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: CommitLimit:    12453284 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Committed_AS:   11049600 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: VmallocTotal:   13743895347199 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: VmallocUsed:       35084 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: VmallocChunk:          0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Percpu:             5376 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: HardwareCorrupted:     0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: AnonHugePages:         0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: ShmemHugePages:        0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: ShmemPmdMapped:        0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: FileHugePages:         0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: FilePmdMapped:         0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Unaccepted:            0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: HugePages_Total:       0
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: HugePages_Free:        0
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: HugePages_Rsvd:        0
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: HugePages_Surp:        0
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Hugepagesize:       2048 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: Hugetlb:               0 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: DirectMap4k:      319340 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: DirectMap2M:     8069120 kB
Aug 18 10:45:53.503051 np0000042247 memory_tracker.sh[89898]: DirectMap1G:     2097152 kB
Aug 18 10:45:53.503798 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      47603    8.9          725784          1   00:00:22      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      77739    2.7          221916      77738   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      77740    2.5          209240      77738   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      79752    2.2          181696      79215   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      85749    2.1          174816          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      79671    2.1          171416      78247   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      79789    2.0          166972      78728   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      74678    1.9          159868      74676   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      74677    1.9          158320      74676   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 10:45:53.516087 np0000042247 memory_tracker.sh[89900]:      89166    1.9          157300      88476   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      86670    1.8          146832      86663   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      86671    1.8          146740      86663   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      89252    1.7          144940      89251   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      89253    1.7          144820      89251   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      88476    1.7          144084          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      50623    1.7          143208      50621   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      50622    1.7          142504      50621   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      17669    1.7          139740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      83317    1.7          138396          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 10:45:53.516378 np0000042247 memory_tracker.sh[89900]:      78049    1.6          137608      76682   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      87377    1.6          136216          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      82681    1.6          132864      82680   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      82682    1.6          132704      82680   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      87927    1.4          120608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      85827    1.4          119764      84112   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      85829    1.4          119732      84112   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      84099    1.4          118892      82086   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      84101    1.4          118832      82086   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      85812    1.4          118124      84684   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      75394    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:45:53.516543 np0000042247 memory_tracker.sh[89900]:      85810    1.4          117376      84684   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      78339    1.4          117060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4g7id868/privsep.sock
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      80802    1.4          116800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp40rzxdr8/privsep.sock
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      46852    1.4          115284          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      79969    1.3          109800      79968   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      79970    1.3          109784      79968   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      73775    0.9           80860          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      16622    0.9           75796          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      73846    0.8           70828      73775   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      73015    0.7           61184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 18 10:45:53.516714 np0000042247 memory_tracker.sh[89900]:      71563    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      72035    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      72507    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      71978    0.6           49528      71563   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      72450    0.6           48896      72035   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      72449    0.5           48392      72035   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      71977    0.5           47852      71563   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      72894    0.5           45240      72507   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      72895    0.5           43940      72507   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      11007    0.4           40544      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:45:53.516847 np0000042247 memory_tracker.sh[89900]:      85870    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      49389    0.3           28588          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042247=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:       2415    0.3           26796       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:       2193    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:       1306    0.2           20564          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      89251    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      86663    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      79968    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      77738    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      82680    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      74676    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      50621    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      73275    0.2           17600      73268   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:45:53.516987 np0000042247 memory_tracker.sh[89900]:      73274    0.2           16820      73268   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:      43594    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:45:53.517175 np0000042247 memory_tracker.sh[89900]:      37142    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
