Jul 19 02:32:52.961108 np0000039846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 02:32:52.969571 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:32:52.970336 np0000039846 memory_tracker.sh[44313]: Sun Jul 19 02:32:52 UTC 2026
Jul 19 02:32:52.970473 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:32:53.023942 np0000039846 memory_tracker.sh[44317]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:30831)]=901124KB
Jul 19 02:32:53.029948 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:33:13.034358 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:33:13.035131 np0000039846 memory_tracker.sh[47937]: Sun Jul 19 02:33:13 UTC 2026
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 6260464
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemTotal:        8129356 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemFree:          193384 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemAvailable:    6260464 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Buffers:          217716 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Cached:          5789956 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active:          1291684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive:        5652412 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(anon):     985292 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(anon):   125832 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(file):     306392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(file):  5526580 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unevictable:      143592 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mlocked:          142392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapFree:        8388080 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswap:               324 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswapped:             64 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Dirty:            151936 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonPages:       1080108 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mapped:           185376 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Shmem:            154840 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Slab:             675404 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SUnreclaim:       131744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KernelStack:        8684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: PageTables:        10208 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: CommitLimit:    12453280 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Committed_AS:    2897092 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocUsed:       29668 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Percpu:             4960 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap4k:      268140 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap2M:     7071744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap1G:     3145728 kB
Jul 19 02:33:13.036873 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.049541 np0000039846 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 02:35:13.283204 np0000039846 memory_tracker.sh[81408]:       4551    0.1           12392       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-022518
Jul 19 02:35:13.283204 np0000039846 memory_tracker.sh[81408]:       4556    0.1           12280       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-022518.summary.2026-07-19-022518
Jul 19 02:35:13.283204 np0000039846 memory_tracker.sh[81408]:       2339    0.1           11392       2337   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 02:35:13.283204 np0000039846 memory_tracker.sh[81408]:      67283    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 02:35:13.283204 np0000039846 memory_tracker.sh[81408]:       1080    0.1           11280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:      67282    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:        787    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:      59772    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:        562    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:      42066    0.1            9316       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:      67354    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:       1048    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:       2118    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 02:35:13.283340 np0000039846 memory_tracker.sh[81408]:        501    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      66682    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      32942    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      74075    0.0            7692      74072   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:       2300    0.0            7380       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:        407    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:       2334    0.0            6900       2333   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      14797    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:        548    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      81407    0.0            4372      44297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      81394    0.0            3720      81390   00:00:00        1 do_wait                   bash -x
Jul 19 02:35:13.283493 np0000039846 memory_tracker.sh[81408]:      44297    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:      44777    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:      66963    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:      17314    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:        932    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:        703    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:       1081    0.0            3336       1080   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:       5284    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:        971    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:      33052    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:      81408    0.0            2232      44297   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:        980    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 02:35:13.283683 np0000039846 memory_tracker.sh[81408]:      81401    0.0            2172      81394   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      81390    0.0            2168       2339   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      74065    0.0            2036      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      72939    0.0            2028       5284   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      17521    0.0            1972      17445   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      46176    0.0            1972      42066   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:       2337    0.0            1916       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      17525    0.0            1916      17445   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:       2333    0.0            1912       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3' && sleep 0
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      17445    0.0            1800      17435   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      11658    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 02:35:13.283881 np0000039846 memory_tracker.sh[81408]:      17522    0.0            1572      17521   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:35:13.284089 np0000039846 memory_tracker.sh[81408]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:35:13.284110 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:35:13.339405 np0000039846 memory_tracker.sh[81410]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:66879)]=902272KB
Jul 19 02:35:13.344667 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:35:33.349854 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:35:33.350634 np0000039846 memory_tracker.sh[85569]: Sun Jul 19 02:35:33 UTC 2026
Jul 19 02:35:33.350764 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:35:33.350764 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 2138568
Jul 19 02:35:33.350764 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: MemTotal:        8129356 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: MemFree:          202280 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: MemAvailable:    2141528 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Buffers:          177440 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Cached:          1793744 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: SwapCached:           16 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Active:          5810184 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Inactive:        1151380 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Active(anon):    5042404 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Inactive(anon):   125956 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Active(file):     767780 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Inactive(file):  1025424 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Unevictable:      144752 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Mlocked:          143552 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: SwapTotal:       8388604 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: SwapFree:        8388080 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Zswap:               336 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Zswapped:             68 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Dirty:             34324 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Writeback:             0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: AnonPages:       5135244 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Mapped:           226344 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Shmem:            158116 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: KReclaimable:     455596 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Slab:             597092 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: SReclaimable:     455596 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: SUnreclaim:       141496 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: KernelStack:       13680 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: PageTables:        26552 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: SecPageTables:         0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: NFS_Unstable:          0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Bounce:                0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: WritebackTmp:          0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: CommitLimit:    12453280 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Committed_AS:   10205076 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: VmallocTotal:   13743895347199 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: VmallocUsed:       34768 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: VmallocChunk:          0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Percpu:             5344 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: HardwareCorrupted:     0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: AnonHugePages:         0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: ShmemHugePages:        0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: ShmemPmdMapped:        0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: FileHugePages:         0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: FilePmdMapped:         0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Unaccepted:            0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: HugePages_Total:       0
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: HugePages_Free:        0
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: HugePages_Rsvd:        0
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: HugePages_Surp:        0
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Hugepagesize:       2048 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: Hugetlb:               0 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: DirectMap4k:      286572 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: DirectMap2M:     7053312 kB
Jul 19 02:35:33.351830 np0000039846 memory_tracker.sh[85570]: DirectMap1G:     3145728 kB
Jul 19 02:35:33.352620 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      43648    9.1          741804          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      69195    2.7          223660      69193   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      69194    2.6          211752      69193   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      80063    2.4          199076      79321   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      71046    2.2          182676      70628   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      77090    2.1          175048          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      71059    2.1          173120      69682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      71169    2.0          168532      70151   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      66175    1.9          161696      66174   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 19 02:35:33.364264 np0000039846 memory_tracker.sh[85572]:      66176    1.9          160644      66174   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 02:35:33.364624 np0000039846 memory_tracker.sh[85572]:      78009    1.8          148416      78005   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 02:35:33.364624 np0000039846 memory_tracker.sh[85572]:      78010    1.8          148348      78005   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 02:35:33.364624 np0000039846 memory_tracker.sh[85572]:      80078    1.8          146956      80071   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
