Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:32:59.507526 np0000039181 memory_tracker.sh[80106]:      66241    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      46849    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      59940    0.2           17472      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      47297    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      59939    0.1           16000      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      33360    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      39822    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      35437    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:          1    0.1           14160          0   00:00:15        1 -                         /sbin/init nofb
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      10942    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:      67684    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:       4689    0.1           12376       2477   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-112255
Jul 09 11:32:59.507818 np0000039181 memory_tracker.sh[80106]:       4694    0.1           12312       2477   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-112255.summary.2026-07-09-112255
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:       1224    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:       2477    0.1           11368       2475   00:00:04        1 do_wait                   bash ./stack.sh
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:      67354    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:      67353    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:        882    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:        574    0.1            9640          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:      59935    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:      77300    0.1            9480       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:32:59.508080 np0000039181 memory_tracker.sh[80106]:      42250    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:      67426    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:       1198    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:      66750    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:       2261    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:        505    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:      33131    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:      74126    0.0            7756      74123   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:        413    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:       2438    0.0            7196       2428   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:      80031    0.0            6936       2477   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@g-api.service
Jul 09 11:32:59.508313 np0000039181 memory_tracker.sh[80106]:      80033    0.0            6904      80031   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@g-api.service
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:       2472    0.0            6896       2471   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nzhauihbkxixengjguwhkatkpcsbbzzp ; /usr/bin/python3
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:      14945    0.0            6356          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:        557    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:      80105    0.0            4400      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:      44474    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:      44953    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:      67032    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:       1005    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:        740    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 11:32:59.508503 np0000039181 memory_tracker.sh[80106]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      17456    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       5422    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      33244    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      80106    0.0            2228      44474   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       1032    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       1031    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      72781    0.0            2028      44953   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      79514    0.0            2024       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      17657    0.0            1980      17581   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      78172    0.0            1980      77300   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:      46305    0.0            1976      42250   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 11:32:59.508648 np0000039181 memory_tracker.sh[80106]:       2473    0.0            1924       2472   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzhauihbkxixengjguwhkatkpcsbbzzp ; /usr/bin/python3
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      17661    0.0            1916      17581   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:       2471    0.0            1912       2438   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nzhauihbkxixengjguwhkatkpcsbbzzp ; /usr/bin/python3' && sleep 0
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:       2475    0.0            1912       2474   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      35436    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      17581    0.0            1808      17571   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      11798    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      17658    0.0            1548      17657   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      33245    0.0            1304      33244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      80035    0.0               0          1   00:00:00        1 -                         [qemu-system-ris] <defunct>
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      80037    0.0               0          1   00:00:00        1 -                         [qemu-system-ris] <defunct>
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      80040    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      80041    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      80042    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.508864 np0000039181 memory_tracker.sh[80106]:      80043    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80044    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80045    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80046    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80047    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80048    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80049    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80050    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80051    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80052    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80053    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80054    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80055    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80056    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80057    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80058    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509122 np0000039181 memory_tracker.sh[80106]:      80061    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80062    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80063    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80064    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80065    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80066    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80067    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80068    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80069    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80070    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80071    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80072    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80073    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80074    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80075    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80076    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80077    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80078    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.509433 np0000039181 memory_tracker.sh[80106]:      80079    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.510052 np0000039181 memory_tracker.sh[80106]:      80080    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.510052 np0000039181 memory_tracker.sh[80106]:      80081    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 11:32:59.510052 np0000039181 memory_tracker.sh[80106]:      80082    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
