Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:       2196    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:      59819    0.1            8140      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:      59818    0.1            8136      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:      32989    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:      31607    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:      30884    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:        413    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:       2391    0.0            7200       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:        565    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 20:03:13.818539 np0000039918 memory_tracker.sh[60515]:      14891    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:      60514    0.0            4356      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:      44331    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:      44810    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:      17413    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:        951    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:      31679    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:       1097    0.0            3328       1096   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:       5373    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 20:03:13.818690 np0000039918 memory_tracker.sh[60515]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      60515    0.0            2224      44331   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      53668    0.0            2036      44810   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      47941    0.0            2032       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      17614    0.0            1980      17538   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      46043    0.0            1980      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      56684    0.0            1976      55126   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:       2426    0.0            1920       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      17618    0.0            1920      17538   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      35251    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:       2428    0.0            1916       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3' && sleep 0
Jul 19 20:03:13.818841 np0000039918 memory_tracker.sh[60515]:      17538    0.0            1804      17528   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 20:03:13.819006 np0000039918 memory_tracker.sh[60515]:      11753    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 20:03:13.819006 np0000039918 memory_tracker.sh[60515]:      17615    0.0            1568      17614   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:03:13.819006 np0000039918 memory_tracker.sh[60515]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:03:13.819826 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:13.819826 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:03:33.824738 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:03:33.825591 np0000039918 memory_tracker.sh[62937]: Sun Jul 19 20:03:33 UTC 2026
Jul 19 20:03:33.825742 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:33.825742 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 5763240
Jul 19 20:03:33.825742 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: MemTotal:        8129364 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: MemFree:          197372 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: MemAvailable:    5762740 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Buffers:          212268 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Cached:          5301648 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: SwapCached:            0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Active:          1834000 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Inactive:        5125632 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Active(anon):    1494240 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Inactive(anon):   126040 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Active(file):     339760 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Inactive(file):  4999592 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Unevictable:      143584 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Mlocked:          142384 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: SwapTotal:       8388604 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: SwapFree:        8388336 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Zswap:               308 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Zswapped:             68 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Dirty:              9588 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Writeback:             0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: AnonPages:       1589168 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Mapped:           190696 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Shmem:            154884 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: KReclaimable:     535568 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Slab:             669912 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: SReclaimable:     535568 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: SUnreclaim:       134344 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: KernelStack:        8616 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: PageTables:        11360 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: SecPageTables:         0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: NFS_Unstable:          0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Bounce:                0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: WritebackTmp:          0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: CommitLimit:    12453284 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Committed_AS:    3385412 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: VmallocTotal:   13743895347199 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: VmallocUsed:       29572 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: VmallocChunk:          0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Percpu:             5184 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: HardwareCorrupted:     0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: AnonHugePages:         0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: ShmemHugePages:        0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: ShmemPmdMapped:        0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: FileHugePages:         0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: FilePmdMapped:         0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Unaccepted:            0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: HugePages_Total:       0
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: HugePages_Free:        0
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: HugePages_Rsvd:        0
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: HugePages_Surp:        0
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Hugepagesize:       2048 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: Hugetlb:               0 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: DirectMap4k:      268140 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: DirectMap2M:     7071744 kB
Jul 19 20:03:33.826476 np0000039918 memory_tracker.sh[62938]: DirectMap1G:     3145728 kB
Jul 19 20:03:33.827589 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      43689    5.6          462192          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      62354    2.3          188032      62209   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      62380    2.3          187816      62313   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      62383    2.2          186924       2430   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      46710    1.7          143604      46709   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      46711    1.7          142612      46709   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      17528    1.6          136736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 20:03:33.840742 np0000039918 memory_tracker.sh[62943]:      30936    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      42936    1.4          116184          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      10901    0.4           40552      10899   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      16483    0.3           28932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      45466    0.3           28480          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039918 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039918=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      39598    0.3           26948          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:       2427    0.3           26820       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:       2191    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:       1250    0.2           19760          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      46709    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      47120    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 20:03:33.841150 np0000039918 memory_tracker.sh[62943]:      59818    0.1           15536      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      59819    0.1           15464      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      39633    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      33216    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      35252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      10899    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:       4642    0.1           12400       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731
