Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      74122    1.6          133672      74120   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      74121    1.6          133492      74120   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      77186    1.4          120500      75532   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      77184    1.4          120472      75532   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      75519    1.4          119520      73537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      75521    1.4          119444      73537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      77169    1.4          118932      76053   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      77167    1.4          118004      76053   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:11:41.523980 np0000043768 memory_tracker.sh[86538]:      69924    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgabe_rny/privsep.sock
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      66936    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      72265    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaooa346w/privsep.sock
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      42998    1.4          116160          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      71431    1.3          110064      71430   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      71432    1.3          109892      71430   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      16559    0.8           72472          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      86519    0.6           53724      86481   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmprchtxtqq
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      86481    0.5           41792      86432   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      10976    0.4           40600      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:11:41.524242 np0000043768 memory_tracker.sh[86538]:      77218    0.4           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      86432    0.3           31236       2202   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      45539    0.3           28652          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043768=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:       2199    0.3           26892       2198   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:       1978    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:       1094    0.2           19676          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      74120    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      71430    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      80085    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      66238    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      69250    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      78019    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 11:11:41.524474 np0000043768 memory_tracker.sh[86538]:      46774    0.2           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      47177    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      59878    0.2           17360      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      59876    0.2           16980      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      39731    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      33280    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      35352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      10974    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:        490    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:      67671    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:       4414    0.1           12540       2202   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-110330
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:       4419    0.1           12288       2202   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-110330.summary.2026-09-03-110330
Sep 03 11:11:41.524669 np0000043768 memory_tracker.sh[86538]:       2202    0.1           11604       2200   00:00:05        1 do_wait                   bash ./stack.sh
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:        954    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:      67339    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:      67338    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:        537    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:      59872    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:        759    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:11:41.524864 np0000043768 memory_tracker.sh[86538]:      67410    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:        774    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:       1983    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:        491    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:      66740    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:      33051    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:      74123    0.0            7752      74120   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:        401    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:       2163    0.0            7196       2153   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:       2197    0.0            6904       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:      14967    0.0            6684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:        527    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:11:41.524990 np0000043768 memory_tracker.sh[86538]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      86537    0.0            4368      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      44396    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      44894    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      17483    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      67020    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:        683    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:        955    0.0            3316        954   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:       5148    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:        911    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:        921    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      33163    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:11:41.525141 np0000043768 memory_tracker.sh[86538]:      86538    0.0            2224      44396   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:        926    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      86235    0.0            2032       5148   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      85669    0.0            2028      44894   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      17684    0.0            1984      17608   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:       2198    0.0            1916       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:       2200    0.0            1916       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      17688    0.0            1916      17608   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      35351    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:       2196    0.0            1912       2163   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3' && sleep 0
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      17608    0.0            1804      17598   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:11:41.525299 np0000043768 memory_tracker.sh[86538]:      17685    0.0            1572      17684   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:11:41.525477 np0000043768 memory_tracker.sh[86538]:      33164    0.0            1296      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:11:41.525495 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:11:41.525495 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:12:01.530230 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:12:01.531053 np0000043768 memory_tracker.sh[87349]: Thu Sep  3 11:12:01 UTC 2026
Sep 03 11:12:01.531192 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:01.531192 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 1974988
Sep 03 11:12:01.531192 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: MemTotal:        8129364 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: MemFree:          167632 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: MemAvailable:    1974992 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Buffers:          173884 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Cached:          1675368 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: SwapCached:           32 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Active:          6029004 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Inactive:        1015844 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Active(anon):    5248272 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Inactive(anon):   125320 kB
Sep 03 11:12:01.531910 np0000043768 memory_tracker.sh[87350]: Active(file):     780732 kB
