Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:08:44.927828 np0000042948 memory_tracker.sh[63397]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 23:08:44.927828 np0000042948 memory_tracker.sh[63397]:      63396    0.0            4352      44472   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 23:08:44.927828 np0000042948 memory_tracker.sh[63397]:      44472    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:      44970    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:      17522    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:      31763    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:        717    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:        922    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:       5471    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:        959    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:      33192    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:      63397    0.0            2224      44472   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:        970    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 23:08:44.928012 np0000042948 memory_tracker.sh[63397]:        969    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      60940    0.0            2028      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      61497    0.0            2028       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      17723    0.0            1980      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      46181    0.0            1972      42241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:       2350    0.0            1920       2349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:       2352    0.0            1916       2351   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      17727    0.0            1916      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      35431    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      17647    0.0            1804      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:08:44.928227 np0000042948 memory_tracker.sh[63397]:      33193    0.0            1304      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:08:44.928433 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:44.928433 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:09:04.934306 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:09:04.935010 np0000042948 memory_tracker.sh[69643]: Wed Aug 26 23:09:04 UTC 2026
Aug 26 23:09:04.935516 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:04.935516 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 5709128
Aug 26 23:09:04.935516 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: MemTotal:        8129360 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: MemFree:          166924 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: MemAvailable:    5708624 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Buffers:          209896 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Cached:          5297684 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: SwapCached:            0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Active:          1822772 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Inactive:        5166916 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Active(anon):    1531800 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Inactive(anon):   126012 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Active(file):     290972 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Inactive(file):  5040904 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Unevictable:      144120 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Mlocked:          142920 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: SwapTotal:       8388604 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: SwapFree:        8388080 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Zswap:               252 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Zswapped:             68 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Dirty:               876 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Writeback:             0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: AnonPages:       1626116 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Mapped:           202976 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Shmem:            155608 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: KReclaimable:     531664 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Slab:             665832 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: SReclaimable:     531664 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: SUnreclaim:       134168 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: KernelStack:        9060 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: PageTables:        11040 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: SecPageTables:         0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: NFS_Unstable:          0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Bounce:                0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: WritebackTmp:          0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: CommitLimit:    12453284 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Committed_AS:    3554580 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: VmallocTotal:   13743895347199 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: VmallocUsed:       30148 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: VmallocChunk:          0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Percpu:             5248 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: HardwareCorrupted:     0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: AnonHugePages:         0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: ShmemHugePages:        0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: ShmemPmdMapped:        0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: FileHugePages:         0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: FilePmdMapped:         0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Unaccepted:            0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: HugePages_Total:       0
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: HugePages_Free:        0
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: HugePages_Rsvd:        0
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: HugePages_Surp:        0
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Hugepagesize:       2048 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: Hugetlb:               0 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: DirectMap4k:      247660 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: DirectMap2M:     7092224 kB
Aug 26 23:09:04.936465 np0000042948 memory_tracker.sh[69644]: DirectMap1G:     3145728 kB
Aug 26 23:09:04.937277 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      43827    6.1          499736          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      66317    1.9          158560      66315   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      66316    1.9          158080      66315   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      68279    1.7          143088          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      46855    1.7          142532      46853   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      46854    1.7          141772      46853   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      17637    1.6          132612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      67016    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 23:09:04.947813 np0000042948 memory_tracker.sh[69647]:      43073    1.4          116500          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      69324    0.6           52624      69320   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      69323    0.6           52360      69320   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      10944    0.4           40616      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      16591    0.3           31816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      45615    0.3           27972          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042948=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:       2351    0.3           26860       2350   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      39777    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:       2129    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:       1223    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      69320    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      46853    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 23:09:04.948183 np0000042948 memory_tracker.sh[69647]:      66315    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      59952    0.1           16076      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      47256    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      39813    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      33305    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      59950    0.1           15304      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      35432    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:          1    0.1           14100          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:      10942    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:        508    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:       4738    0.1           12388       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:       4743    0.1           12304       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127.summary.2026-08-26-230127
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:       1066    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 23:09:04.948361 np0000042948 memory_tracker.sh[69647]:       2354    0.1           11316       2352   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:      67750    0.1           10752          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:      67419    0.1            9768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:        797    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:      59946    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:        569    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:09:04.948546 np0000042948 memory_tracker.sh[69647]:      42241    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
