Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:05:02.337732 np0000039449 memory_tracker.sh[91397]:      74102    1.0           81424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:05:02.337732 np0000039449 memory_tracker.sh[91397]:      16889    0.9           75148          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 06:05:02.337732 np0000039449 memory_tracker.sh[91397]:      74173    0.8           72444      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:05:02.337732 np0000039449 memory_tracker.sh[91397]:      73344    0.7           61296          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      71901    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      72369    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      72837    0.6           56084          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      72314    0.6           49556      71901   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      72313    0.6           49540      71901   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      72765    0.6           48884      72369   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      72773    0.5           48332      72369   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      73233    0.5           45136      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:05:02.337860 np0000039449 memory_tracker.sh[91397]:      73231    0.5           45108      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      11287    0.4           40580      11285   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      86160    0.3           32500          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      49742    0.3           29964          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039449 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039449=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:       2438    0.3           27592       2437   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:       2216    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:       1328    0.2           20620          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      83034    0.2           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      78064    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      75001    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      89549    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      80314    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      86960    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 06:05:02.337985 np0000039449 memory_tracker.sh[91397]:      50980    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      73608    0.2           17616      73597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      73607    0.2           16952      73597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      37543    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      43960    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      39576    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      11285    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      76474    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:       4683    0.1           12400       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:       4688    0.1           12304       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522.summary.2026-07-14-055522
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:      91384    0.1           11660       2441   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack complete
Jul 14 06:05:02.338239 np0000039449 memory_tracker.sh[91397]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:      71439    0.1           11436          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:       2441    0.1           11380       2439   00:00:06        1 do_wait                   bash ./stack.sh
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:      76142    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:      76137    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:        548    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:      73597    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:        854    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 06:05:02.338409 np0000039449 memory_tracker.sh[91397]:      46385    0.1            9328       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:      76213    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:       2221    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:      75523    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:      37269    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:      83037    0.0            7688      83034   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:       2402    0.0            7176       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:      91385    0.0            6948       2441   00:00:00        1 do_poll.constprop.0       sudo tee /etc/bash_completion.d/osc.bash_completion
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:       2436    0.0            6904       2435   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:05:02.338554 np0000039449 memory_tracker.sh[91397]:      15273    0.0            5944          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:        531    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:      71465    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:      91396    0.0            4400      48610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:      48610    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:      49088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:      75811    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:        976    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:      17817    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 06:05:02.338707 np0000039449 memory_tracker.sh[91397]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:       5418    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      37385    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      91397    0.0            2224      48610   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      91390    0.0            2056      91385   00:00:00        1 pipe_read                 tee /etc/bash_completion.d/osc.bash_completion
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      81713    0.0            2036       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      88366    0.0            2032      49088   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      50315    0.0            1972      46385   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      18017    0.0            1960      17941   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:       2437    0.0            1924       2436   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:       2439    0.0            1920       2438   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 06:05:02.338860 np0000039449 memory_tracker.sh[91397]:      18021    0.0            1916      17941   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 06:05:02.339076 np0000039449 memory_tracker.sh[91397]:       2435    0.0            1912       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3' && sleep 0
Jul 14 06:05:02.339076 np0000039449 memory_tracker.sh[91397]:      17941    0.0            1800      17931   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 06:05:02.339076 np0000039449 memory_tracker.sh[91397]:      39575    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 06:05:02.339076 np0000039449 memory_tracker.sh[91397]:      12134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 06:05:02.339076 np0000039449 memory_tracker.sh[91397]:      18018    0.0            1568      18017   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:05:02.339076 np0000039449 memory_tracker.sh[91397]:      37386    0.0            1300      37385   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:05:02.339158 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:05:02.339158 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:05:22.343198 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:05:22.343923 np0000039449 memory_tracker.sh[95168]: Tue Jul 14 06:05:22 UTC 2026
Jul 14 06:05:22.344069 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:05:22.344069 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 1728664
Jul 14 06:05:22.344069 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: MemTotal:        8129352 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: MemFree:          180904 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: MemAvailable:    1728664 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Buffers:          179496 kB
Jul 14 06:05:22.344742 np0000039449 memory_tracker.sh[95169]: Cached:          1442376 kB
