Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:       1101    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:      33279    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:      82950    0.0            2232      44564   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:       1109    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:       1108    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:      73190    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 12:29:25.279205 np0000042130 memory_tracker.sh[82950]:      80598    0.0            2032      45043   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:       2514    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3' && sleep 0
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:       2518    0.0            1916       2517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      35484    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      17668    0.0            1800      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      11258    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:29:25.279396 np0000042130 memory_tracker.sh[82950]:      33280    0.0            1300      33279   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:29:25.279514 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:29:25.279514 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:30:25.292409 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:30:25.293178 np0000042130 memory_tracker.sh[87596]: Mon Aug 17 12:30:25 UTC 2026
Aug 17 12:30:25.293307 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:25.293307 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 1841720
Aug 17 12:30:25.293307 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: MemTotal:        8129364 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: MemFree:          136196 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: MemAvailable:    1841468 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Buffers:          182904 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Cached:          1558760 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: SwapCached:            0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Active:          6061248 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Inactive:        1009976 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Active(anon):    5382620 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Inactive(anon):   125024 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Active(file):     678628 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Inactive(file):   884952 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Unevictable:      146428 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Mlocked:          145228 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: SwapTotal:       8388604 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: SwapFree:        8388080 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Zswap:               336 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Zswapped:             68 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Dirty:             31716 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Writeback:             0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: AnonPages:       5476276 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Mapped:           242528 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Shmem:            158196 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: KReclaimable:     451244 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Slab:             586256 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: SReclaimable:     451244 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: SUnreclaim:       135012 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: KernelStack:       14064 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: PageTables:        27512 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: SecPageTables:         0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: NFS_Unstable:          0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Bounce:                0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: WritebackTmp:          0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: CommitLimit:    12453284 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Committed_AS:   10548984 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: VmallocTotal:   13743895347199 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: VmallocUsed:       39036 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: VmallocChunk:          0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Percpu:             5280 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: HardwareCorrupted:     0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: AnonHugePages:         0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: ShmemHugePages:        0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: ShmemPmdMapped:        0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: FileHugePages:         0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: FilePmdMapped:         0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Unaccepted:            0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: HugePages_Total:       0
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: HugePages_Free:        0
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: HugePages_Rsvd:        0
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: HugePages_Surp:        0
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Hugepagesize:       2048 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: Hugetlb:               0 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: DirectMap4k:      292716 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: DirectMap2M:     8095744 kB
Aug 17 12:30:25.293990 np0000042130 memory_tracker.sh[87597]: DirectMap1G:     2097152 kB
Aug 17 12:30:25.294883 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      43921    9.6          781828          1   00:00:25      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      69431    2.8          233560      69430   00:00:20       11 -                         neutron-apiuWSGI worker 1
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      69432    2.8          228056      69430   00:00:17       11 -                         neutron-apiuWSGI worker 2
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      71483    2.2          183412      70867   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      77289    2.1          176528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      71267    2.0          169048      69920   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      71158    2.0          166992      70394   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      66425    1.9          161732      66423   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      66424    1.9          160632      66423   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 12:30:25.306921 np0000042130 memory_tracker.sh[87599]:      80297    1.9          160372      79566   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      78209    1.8          148472      78207   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      78208    1.8          148400      78207   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      80320    1.8          147208      80319   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      80321    1.8          146996      80319   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      79566    1.7          145144          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      46957    1.7          144648      46955   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      46956    1.7          143832      46955   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      74930    1.7          139248          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      69748    1.7          139204      68389   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 12:30:25.307338 np0000042130 memory_tracker.sh[87599]:      17658    1.6          138100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      78946    1.6          137804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      74313    1.6          133716      74312   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      74314    1.6          133516      74312   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      77366    1.4          121064      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      77368    1.4          120996      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      77352    1.4          120736      76236   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      77350    1.4          120396      76236   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      75644    1.4          120124      73728   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      75642    1.4          120120      73728   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      67129    1.4          118692          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      70011    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl594a63_/privsep.sock
Aug 17 12:30:25.307512 np0000042130 memory_tracker.sh[87599]:      43129    1.4          117724          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      72444    1.4          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2x3w5z17/privsep.sock
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      71611    1.3          110672      71609   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      71610    1.3          110428      71609   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      87580    1.0           82772      87579   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8ws25zl_
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      87584    1.0           82764      87583   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpao_txt5l
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      87582    1.0           82444      87581   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2fcuf7t4
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      87578    1.0           82352      87577   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprr3e31ft
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      16607    1.0           82260          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      87570    0.8           68416      87443   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 12:30:25.307706 np0000042130 memory_tracker.sh[87599]:      10403    0.4           40612      10401   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      77410    0.4           32820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      87443    0.3           30508      87442   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      45702    0.3           28864          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042130 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042130=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:        386    0.3           27708          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      87442    0.3           26820      87441   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:       2288    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:       1374    0.2           19812          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      74312    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      69430    0.2           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 12:30:25.307889 np0000042130 memory_tracker.sh[87599]:      78207    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
