Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:05:55.106133 np0000044619 memory_tracker.sh[94960]:      37096    0.0            1304      37095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:05:55.106184 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:05:55.106184 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:06:35.117025 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:06:35.118621 np0000044619 memory_tracker.sh[96713]: Mon Sep 14 18:06:35 UTC 2026
Sep 14 18:06:35.118783 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:35.118783 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 1629508
Sep 14 18:06:35.118783 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: MemTotal:        8129364 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: MemFree:          163392 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: MemAvailable:    1628756 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Buffers:          158604 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Cached:          1396600 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: SwapCached:            4 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Active:          4076252 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Inactive:        3016760 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Active(anon):    3725748 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Inactive(anon):  1986004 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Active(file):     350504 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Inactive(file):  1030756 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Unevictable:      144784 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Mlocked:          143584 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: SwapTotal:       8388604 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: SwapFree:        8383960 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Zswap:              1024 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Zswapped:           4332 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Dirty:             24720 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Writeback:             0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: AnonPages:       5682236 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Mapped:           243764 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Shmem:            154048 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: KReclaimable:     393656 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Slab:             526544 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: SReclaimable:     393656 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: SUnreclaim:       132888 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: KernelStack:       15168 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: PageTables:        30636 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: SecPageTables:         0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: NFS_Unstable:          0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Bounce:                0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: WritebackTmp:          0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: CommitLimit:    12453284 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Committed_AS:   11711092 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: VmallocTotal:   13743895347199 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: VmallocUsed:       35888 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: VmallocChunk:          0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Percpu:             5344 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: HardwareCorrupted:     0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: AnonHugePages:         0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: ShmemHugePages:        0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: ShmemPmdMapped:        0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: FileHugePages:         0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: FilePmdMapped:         0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Unaccepted:            0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: HugePages_Total:       0
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: HugePages_Free:        0
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: HugePages_Rsvd:        0
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: HugePages_Surp:        0
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Hugepagesize:       2048 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: Hugetlb:               0 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: DirectMap4k:      286572 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: DirectMap2M:     8101888 kB
Sep 14 18:06:35.120155 np0000044619 memory_tracker.sh[96714]: DirectMap1G:     2097152 kB
Sep 14 18:06:35.120832 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      47734    9.0          733424          1   00:00:23      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      77878    2.7          220964      77876   00:00:09       11 -                         neutron-apiuWSGI worker 2
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      77877    2.6          212960      77876   00:00:08       11 -                         neutron-apiuWSGI worker 1
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      79823    2.2          182692      79350   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      85877    2.1          176500          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      79923    2.1          173664      78847   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      79828    2.1          172668      78368   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      89226    2.1          171484      88603   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      74819    1.9          161804      74818   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 14 18:06:35.138376 np0000044619 memory_tracker.sh[96716]:      74820    1.9          160764      74818   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      86799    1.8          148232      86792   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      86798    1.8          148152      86792   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      88603    1.7          145332          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      50760    1.7          144692      50759   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      50761    1.7          143920      50759   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      17684    1.7          143248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      89378    1.7          141932      89371   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      89379    1.7          141876      89371   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      83480    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 18:06:35.138698 np0000044619 memory_tracker.sh[96716]:      78173    1.7          138392      76825   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      87503    1.6          137764          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      82854    1.6          133628      82853   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      82855    1.6          133416      82853   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      88052    1.4          121016          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      85955    1.4          120464      84291   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      85957    1.4          120400      84291   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      85940    1.4          120112      84814   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      85938    1.4          119848      84814   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      84197    1.4          119604      82259   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      84199    1.4          119592      82259   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 18:06:35.138870 np0000044619 memory_tracker.sh[96716]:      78446    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoz45waf7/privsep.sock
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      75534    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      80935    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgdu83r5y/privsep.sock
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      46981    1.4          117096          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      80101    1.3          110024      80100   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      80102    1.3          109636      80100   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      16636    1.0           85768          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      96699    1.0           81524      96698   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmybu2fi7
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      96703    1.0           81452      96702   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpleogbnwp
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      96705    1.0           81364      96704   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy613v7vc
Sep 14 18:06:35.139014 np0000044619 memory_tracker.sh[96716]:      73915    0.9           81176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      96701    0.9           81148      96700   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpue9or0ky
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      73987    0.8           71304      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      96695    0.8           68180      96568   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      73153    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      71699    0.7           60184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      72171    0.7           59144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      72643    0.6           56204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      72114    0.6           49556      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:06:35.139143 np0000044619 memory_tracker.sh[96716]:      72584    0.5           48688      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      72585    0.5           48688      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      72113    0.5           47848      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      73045    0.5           45224      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      73044    0.5           45196      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      11015    0.4           40624      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      85997    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      96568    0.3           31180      96567   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:      49534    0.3           28560          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044619=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 14 18:06:35.139254 np0000044619 memory_tracker.sh[96716]:        378    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      96567    0.3           26324      96566   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:       2205    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:       1319    0.2           20660          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      89371    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 18:06:35.139384 np0000044619 memory_tracker.sh[96716]:      80100    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
