Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      72723    0.4           37920      72309   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      72722    0.4           37340      72309   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      73178    0.4           37228      72781   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      73174    0.4           37152      72781   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      86090    0.4           33560          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      96686    0.3           31132      96655   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      10524    0.3           30284      10522   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      49658    0.3           28788          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044723=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      96655    0.3           26216      96654   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      76421    0.2           19808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      73551    0.2           19268      73544   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:       1402    0.2           19056          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      97153    0.2           18708      97149   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmplnfc2xm6/privsep.sock
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      73550    0.2           18672      73544   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      80234    0.2           18248          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      82944    0.2           18236          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      89486    0.2           18224          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      78015    0.2           18208          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      74952    0.2           18192          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      86883    0.2           18144          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:       2288    0.2           16792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      39484    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      97201    0.1           14000      85970   00:00:00       12 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/bbb9eb8c1566fb4fcdb8c599e9ef5cfe15bb2bc8.part /opt/stack/data/nova/instances/_base/bbb9eb8c1566fb4fcdb8c599e9ef5cfe15bb2bc8.converted
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      76084    0.1           13940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      43866    0.1           13524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      10522    0.1           13440          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      37404    0.1           12744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:        500    0.1           12644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      50897    0.1           11968          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      76155    0.1           11632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 07:13:54.762916 np0000044723 memory_tracker.sh[97221]:      71371    0.1           11548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:       1259    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      76083    0.1           10580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      73544    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        555    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        437    0.1            9024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:       1136    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      82947    0.0            7608      82944   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      75465    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      37175    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:       2467    0.0            7408       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        386    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      96653    0.0            6908      96652   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avwqngcfdgdsuqrltdauefgdecrggcfp ; /usr/bin/python3
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:       2293    0.0            6800          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      97149    0.0            6768      78314   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmplnfc2xm6/privsep.sock
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      15159    0.0            6284          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        541    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        493    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      97090    0.0            4640        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      97092    0.0            4640        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      97220    0.0            4376      48521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      48521    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      71397    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        967    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      49002    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      17762    0.0            3224          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:       5482    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      75748    0.0            2976          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      37288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 07:13:54.763864 np0000044723 memory_tracker.sh[97221]:      97221    0.0            2216      48521   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:       1260    0.0            2096       1259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      95461    0.0            2020       5482   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96838    0.0            2020      49002   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      17963    0.0            1980      17887   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96821    0.0            1980      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6z86dovn
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      17967    0.0            1976      17887   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96654    0.0            1976      96653   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avwqngcfdgdsuqrltdauefgdecrggcfp ; /usr/bin/python3
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96815    0.0            1976      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnvzsnbm1
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96817    0.0            1976      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw9xj8nkj
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96819    0.0            1976      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps7zl7uma
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      96652    0.0            1972       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-avwqngcfdgdsuqrltdauefgdecrggcfp ; /usr/bin/python3' && sleep 0
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      39483    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      17887    0.0            1756      17877   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      11389    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      17964    0.0            1564      17963   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:13:54.764744 np0000044723 memory_tracker.sh[97221]:      37289    0.0            1300      37288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:13:54.766010 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:13:54.844762 np0000044723 memory_tracker.sh[97225]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:75670)]=904468KB
Sep 16 07:13:54.851990 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:14:14.857701 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:14:14.859024 np0000044723 memory_tracker.sh[98103]: Wed Sep 16 07:14:14 UTC 2026
Sep 16 07:14:14.859183 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:14:14.859183 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 685360
Sep 16 07:14:14.859183 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: MemTotal:        8129352 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: MemFree:          141576 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: MemAvailable:     676328 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Buffers:           22316 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Cached:           539528 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: SwapCached:        90152 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Active:          3970924 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Inactive:        2777976 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Active(anon):    3849236 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Inactive(anon):  2365832 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Active(file):     121688 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Inactive(file):   412144 kB
Sep 16 07:14:14.859255 np0000044723 memory_tracker.sh[98104]: Unevictable:      147888 kB
