Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:47:49.078465 np0000041874 memory_tracker.sh[83124]:      17682    0.0            1564      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:47:49.078465 np0000041874 memory_tracker.sh[83124]:      33262    0.0            1296      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:47:49.078638 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:47:49.078638 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:48:09.082830 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:48:09.083545 np0000041874 memory_tracker.sh[86113]: Thu Aug 13 17:48:09 UTC 2026
Aug 13 17:48:09.084108 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:09.084108 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 1999120
Aug 13 17:48:09.084108 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: MemTotal:        8129356 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: MemFree:          177468 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: MemAvailable:    1999308 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Buffers:          170380 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Cached:          1692772 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: SwapCached:           24 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Active:          5770840 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Inactive:        1050044 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Active(anon):    5009928 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Inactive(anon):   125820 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Active(file):     760912 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Inactive(file):   924224 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Unevictable:      144664 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Mlocked:          143464 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: SwapTotal:       8388604 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: SwapFree:        8388336 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Zswap:               336 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Zswapped:             68 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Dirty:              7944 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Writeback:             0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: AnonPages:       5102424 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Mapped:           224628 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Shmem:            158152 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: KReclaimable:     450516 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Slab:             588100 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: SReclaimable:     450516 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: SUnreclaim:       137584 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: KernelStack:       13632 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: PageTables:        26624 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: SecPageTables:         0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: NFS_Unstable:          0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Bounce:                0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: WritebackTmp:          0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: CommitLimit:    12453280 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Committed_AS:   10175524 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: VmallocTotal:   13743895347199 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: VmallocUsed:       36124 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: VmallocChunk:          0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Percpu:             5344 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: HardwareCorrupted:     0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: AnonHugePages:         0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: ShmemHugePages:        0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: ShmemPmdMapped:        0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: FileHugePages:         0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: FilePmdMapped:         0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Unaccepted:            0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: HugePages_Total:       0
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: HugePages_Free:        0
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: HugePages_Rsvd:        0
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: HugePages_Surp:        0
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Hugepagesize:       2048 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: Hugetlb:               0 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: DirectMap4k:      315244 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: DirectMap2M:     7024640 kB
Aug 13 17:48:09.084363 np0000041874 memory_tracker.sh[86114]: DirectMap1G:     3145728 kB
Aug 13 17:48:09.085128 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      43880    9.1          746724          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      69346    2.6          218056      69345   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      69347    2.6          214344      69345   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      70903    2.2          182808      70820   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      77231    2.1          175220          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      70925    2.1          174324      70301   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      66327    1.9          161792      66326   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      66328    1.9          160744      66326   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      70906    1.9          160524      69829   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:48:09.096600 np0000041874 memory_tracker.sh[86116]:      80215    1.9          158968      79468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      78153    1.8          148488      78152   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      78154    1.8          148404      78152   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      80223    1.8          146900      80221   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      80222    1.8          146676      80221   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      79468    1.7          145108          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      46898    1.7          143832      46897   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      46899    1.7          143212      46897   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      17595    1.7          141448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      74876    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 17:48:09.097110 np0000041874 memory_tracker.sh[86116]:      69615    1.7          138920      68303   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      78849    1.6          137536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      74259    1.6          133620      74258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      74260    1.6          133416      74258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      77319    1.4          121084      75667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      77317    1.4          121048      75667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      75589    1.4          120092      73673   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      75595    1.4          119992      73673   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      77297    1.4          119460      76178   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      77300    1.4          118656      76178   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      69854    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5renxw_u/privsep.sock
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      43015    1.4          117628          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 17:48:09.097546 np0000041874 memory_tracker.sh[86116]:      72397    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbaot7kxz/privsep.sock
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      67034    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      71564    1.3          110460      71563   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      71565    1.3          110340      71563   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      16549    0.8           69412          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      86092    0.6           50168      86075   00:00:00        2 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-kyyhq102/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      86075    0.5           42624      86027   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      10351    0.4           40636      10349   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      77354    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 17:48:09.097712 np0000041874 memory_tracker.sh[86116]:      86027    0.3           30740       2489   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.6BUKhcKTCy
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      45623    0.3           28240          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041874=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:       2486    0.3           26824       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:       2252    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:       1361    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      74258    0.2           19792          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      80221    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      69345    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      78152    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      46897    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      71563    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      66326    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      60002    0.2           17436      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:48:09.097870 np0000041874 memory_tracker.sh[86116]:      60001    0.2           17300      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:      47300    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:      39789    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:      33377    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:      10349    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:        508    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:      67772    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:       4701    0.1           12432       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:       4706    0.1           12304       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906.summary.2026-08-13-173906
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:       2489    0.1           11584       2487   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 17:48:09.098047 np0000041874 memory_tracker.sh[86116]:       1217    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
