Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:39:10.145894 np0000038720 memory_tracker.sh[88034]:      75282    1.7          138924          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 22:39:10.145894 np0000038720 memory_tracker.sh[88034]:      70107    1.7          138700      68739   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      79259    1.6          137516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      74667    1.6          133340      74665   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      74666    1.6          133156      74665   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      43584    1.5          124816          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      77760    1.4          120884      76074   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      77762    1.4          120784      76074   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      75994    1.4          120332      74080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      75996    1.4          120304      74080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      77744    1.4          120156      76629   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      77746    1.4          120132      76629   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      67483    1.4          118144          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:39:10.146087 np0000038720 memory_tracker.sh[88034]:      70447    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxyma5wtx/privsep.sock
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      72815    1.4          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc3nq33k6/privsep.sock
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      71964    1.3          110516      71962   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      71963    1.3          110112      71962   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      17178    1.0           81652          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      87967    0.9           78916      87966   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwoytwmso
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      87973    0.9           78072      87972   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7gnff_nq
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      87969    0.9           77392      87968   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkqr1v0dd
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      87971    0.9           77240      87970   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpml2ssf7o
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      87963    0.8           68684      87836   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 22:39:10.146236 np0000038720 memory_tracker.sh[88034]:      11593    0.5           40768      11591   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      78585    0.4           33100          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      87836    0.3           30536      87835   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      46088    0.3           30380          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038720 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038720=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:        388    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      87835    0.3           26888      87834   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:       2870    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:       1929    0.2           20552          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      69780    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      74665    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      80630    0.2           19588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      78503    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      71962    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      66776    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:39:10.146373 np0000038720 memory_tracker.sh[88034]:      47373    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      60470    0.2           18120      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      47777    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      60469    0.2           17368      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      68209    0.1           15664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      33905    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      40321    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:          1    0.1           14384          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      35940    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:      11591    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:39:10.146586 np0000038720 memory_tracker.sh[88034]:       1002    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:      67882    0.1           12384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:       1769    0.1           11752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:      67881    0.1           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:      67953    0.1            9964          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:      60465    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:       1236    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:39:10.146730 np0000038720 memory_tracker.sh[88034]:       1034    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:       1506    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:       2875    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:      67288    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:       1003    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:      33636    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:        397    0.0            7752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:       3062    0.0            7688       3052   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:      74668    0.0            7620      74665   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:      87833    0.0            6940      87832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zvhfftavwmchsozhudefvnspcrecweia ; /usr/bin/python3
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:      15583    0.0            6744          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:       1022    0.0            5968          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:39:10.146876 np0000038720 memory_tracker.sh[88034]:        996    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      88033    0.0            4372      44988   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      44988    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      45467    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      18110    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      67565    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:       1169    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:       1770    0.0            3332       1769   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:       6046    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:       1409    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:       1413    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      33746    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:39:10.147051 np0000038720 memory_tracker.sh[88034]:      88034    0.0            2228      44988   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:       1427    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87000    0.0            2036       6046   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87802    0.0            2036      45467   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      18311    0.0            1956      18235   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      18315    0.0            1920      18235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87834    0.0            1920      87833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvhfftavwmchsozhudefvnspcrecweia ; /usr/bin/python3
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      35939    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87966    0.0            1916      87963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwoytwmso
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87968    0.0            1916      87963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkqr1v0dd
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87972    0.0            1916      87963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7gnff_nq
Jul 02 22:39:10.147254 np0000038720 memory_tracker.sh[88034]:      87832    0.0            1912       3062   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zvhfftavwmchsozhudefvnspcrecweia ; /usr/bin/python3' && sleep 0
Jul 02 22:39:10.147422 np0000038720 memory_tracker.sh[88034]:      87970    0.0            1912      87963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpml2ssf7o
Jul 02 22:39:10.147422 np0000038720 memory_tracker.sh[88034]:      18235    0.0            1804      18225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:39:10.147422 np0000038720 memory_tracker.sh[88034]:      12445    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:39:10.147422 np0000038720 memory_tracker.sh[88034]:      18312    0.0            1568      18311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
