Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:        478    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:      59889    0.1           12804      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:       4791    0.1           12492       2579   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-013505
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:       4796    0.1           12332       2579   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-013505.summary.2026-07-23-013505
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:      60781    0.1           11696      60761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:       1287    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:       2579    0.1           11388       2577   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:        985    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:      59885    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:39:47.487747 np0000040142 memory_tracker.sh[60803]:      60275    0.1            9500       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:        529    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      60037    0.1            9376       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      60405    0.1            9376       2579   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      55197    0.1            9372       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      42178    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      60761    0.1            9132      60405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      31481    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:      31554    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:39:47.487925 np0000040142 memory_tracker.sh[60803]:       1252    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:      31336    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:       2352    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:      33061    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:      31676    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:      30946    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:        390    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:       2540    0.0            7208       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:39:47.488115 np0000040142 memory_tracker.sh[60803]:       2574    0.0            6896       2573   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:        513    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:      15021    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:      60802    0.0            4352      44404   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:      44404    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:      44883    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:      31748    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:      17543    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:       1135    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:        905    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:       1288    0.0            3332       1287   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:       5525    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:39:47.488338 np0000040142 memory_tracker.sh[60803]:       1154    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:       1156    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      33172    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      60803    0.0            2220      44404   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:       1165    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:       1164    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      53841    0.0            2032      44883   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      48721    0.0            2028       5525   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      46116    0.0            1976      42178   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      56755    0.0            1976      55197   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:       2575    0.0            1924       2574   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:       2577    0.0            1916       2576   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:39:47.488801 np0000040142 memory_tracker.sh[60803]:      35362    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:39:47.488991 np0000040142 memory_tracker.sh[60803]:       2573    0.0            1912       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3' && sleep 0
Jul 23 01:39:47.488991 np0000040142 memory_tracker.sh[60803]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:39:47.488991 np0000040142 memory_tracker.sh[60803]:      11883    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:39:47.488991 np0000040142 memory_tracker.sh[60803]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:39:47.488991 np0000040142 memory_tracker.sh[60803]:      33173    0.0            1304      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:39:47.489056 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:47.489056 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:40:07.492807 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:40:07.493538 np0000040142 memory_tracker.sh[63264]: Thu Jul 23 01:40:07 UTC 2026
Jul 23 01:40:07.493680 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:07.493680 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 5754752
Jul 23 01:40:07.493680 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: MemTotal:        8129364 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: MemFree:          170368 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: MemAvailable:    5753744 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Buffers:          187900 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Cached:          5356780 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: SwapCached:            0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Active:          1753012 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Inactive:        5224040 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Active(anon):    1481792 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Inactive(anon):   125364 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Active(file):     271220 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Inactive(file):  5098676 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Unevictable:      144108 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Mlocked:          142908 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: SwapTotal:       8388604 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: SwapFree:        8388080 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Zswap:               308 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Zswapped:             68 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Dirty:              9824 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Writeback:            24 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: AnonPages:       1576336 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Mapped:           190428 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Shmem:            154892 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: KReclaimable:     523032 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Slab:             646156 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: SReclaimable:     523032 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: SUnreclaim:       123124 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: KernelStack:        8652 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: PageTables:        11100 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: SecPageTables:         0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: NFS_Unstable:          0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Bounce:                0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: WritebackTmp:          0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: CommitLimit:    12453284 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Committed_AS:    3344288 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: VmallocTotal:   13743895347199 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: VmallocUsed:       33548 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: VmallocChunk:          0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Percpu:             4992 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: HardwareCorrupted:     0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: AnonHugePages:         0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: ShmemHugePages:        0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: ShmemPmdMapped:        0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: FileHugePages:         0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: FilePmdMapped:         0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Unaccepted:            0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: HugePages_Total:       0
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: HugePages_Free:        0
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: HugePages_Rsvd:        0
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: HugePages_Surp:        0
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Hugepagesize:       2048 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: Hugetlb:               0 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: DirectMap4k:      272236 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: DirectMap2M:     8116224 kB
Jul 23 01:40:07.494304 np0000040142 memory_tracker.sh[63265]: DirectMap1G:     2097152 kB
Jul 23 01:40:07.495269 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      43762    5.7          464188          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      62427    2.3          189184      62285   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      62456    2.3          188912      62389   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      63107    2.1          171908       2579   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      46782    1.7          143724      46781   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 01:40:07.505119 np0000040142 memory_tracker.sh[63267]:      46783    1.7          142720      46781   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
