Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:00:50.448690 np0000044776 memory_tracker.sh[86209]:       2289    0.1           11612       2287   00:00:05        1 do_wait                   bash ./stack.sh
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:       1047    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:      67099    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:      67098    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:        548    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:      59677    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:        761    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:00:50.448852 np0000044776 memory_tracker.sh[86209]:      67170    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:       1005    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:      66499    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:        496    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:       2075    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:      32802    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:      73938    0.0            7616      73935   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:        396    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:       2250    0.0            7336       2240   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:       2284    0.0            6888       2283   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:      14730    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:        531    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 18:00:50.448991 np0000044776 memory_tracker.sh[86209]:        484    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      86208    0.0            4356      44199   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      44199    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      44680    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      66777    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      17240    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:        683    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:        889    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:       1048    0.0            3316       1047   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:       5234    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:        904    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:        912    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      32914    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:00:50.449146 np0000044776 memory_tracker.sh[86209]:      86209    0.0            2220      44199   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:        924    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:        921    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      85441    0.0            2028      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      85447    0.0            2028       5234   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      35112    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:       2285    0.0            1980       2284   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      17441    0.0            1980      17365   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:       2287    0.0            1976       2286   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      17445    0.0            1976      17365   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:       2283    0.0            1972       2250   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3' && sleep 0
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      17365    0.0            1800      17355   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      11594    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 18:00:50.449323 np0000044776 memory_tracker.sh[86209]:      17442    0.0            1564      17441   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:00:50.449483 np0000044776 memory_tracker.sh[86209]:      32915    0.0            1304      32914   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:00:50.449499 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 18:00:50.449499 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 18:01:10.454739 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 18:01:10.456220 np0000044776 memory_tracker.sh[87156]: Wed Sep 16 18:01:10 UTC 2026
Sep 16 18:01:10.456368 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 18:01:10.456368 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 1948128
Sep 16 18:01:10.456368 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: MemTotal:        8129360 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: MemFree:          179328 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: MemAvailable:    1947624 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Buffers:          177660 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Cached:          1666736 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: SwapCached:            4 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Active:          4619392 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Inactive:        2393488 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Active(anon):    4023304 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Inactive(anon):  1317052 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Active(file):     596088 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Inactive(file):  1076436 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Unevictable:      144776 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Mlocked:          143576 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: SwapTotal:       8388604 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: SwapFree:        8381644 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Zswap:              1004 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Zswapped:           6352 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Dirty:             26636 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Writeback:             0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: AnonPages:       5313356 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Mapped:           239932 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Shmem:            151984 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: KReclaimable:     405324 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Slab:             538152 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: SReclaimable:     405324 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: SUnreclaim:       132828 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: KernelStack:       13856 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: PageTables:        27684 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: SecPageTables:         0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: NFS_Unstable:          0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Bounce:                0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: WritebackTmp:          0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: CommitLimit:    12453284 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Committed_AS:   10590488 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: VmallocTotal:   13743895347199 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: VmallocUsed:       38760 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: VmallocChunk:          0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Percpu:             5248 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: HardwareCorrupted:     0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: AnonHugePages:         0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: ShmemHugePages:        0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: ShmemPmdMapped:        0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: FileHugePages:         0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: FilePmdMapped:         0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Unaccepted:            0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: HugePages_Total:       0
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: HugePages_Free:        0
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: HugePages_Rsvd:        0
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: HugePages_Surp:        0
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Hugepagesize:       2048 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: Hugetlb:               0 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: DirectMap4k:      270188 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: DirectMap2M:     8118272 kB
Sep 16 18:01:10.457042 np0000044776 memory_tracker.sh[87157]: DirectMap1G:     2097152 kB
Sep 16 18:01:10.457867 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      43556    9.1          747580          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      69063    2.7          223900      69062   00:00:10       11 -                         neutron-apiuWSGI worker 1
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      69064    2.6          217640      69062   00:00:09       11 -                         neutron-apiuWSGI worker 2
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      71023    2.2          182604      70501   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      76909    2.1          176404          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      71104    2.1          174636      70028   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      70946    2.1          172676      69548   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      79860    2.0          169952      79126   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      65997    1.9          161716      65996   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 18:01:10.469862 np0000044776 memory_tracker.sh[87159]:      65998    1.9          160764      65996   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      77827    1.8          148336      77822   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      77826    1.8          148280      77822   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      79126    1.7          145348          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      46577    1.7          143556      46576   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      46578    1.7          143024      46576   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      79872    1.7          141996      79871   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      79873    1.7          141860      79871   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 18:01:10.470283 np0000044776 memory_tracker.sh[87159]:      74553    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
