Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:25:39.726460 np0000040302 memory_tracker.sh[86296]:      69881    1.7          138836      68475   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      78986    1.6          137500          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      74400    1.6          133536      74399   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      74401    1.6          133340      74399   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      77454    1.4          120984      75804   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      77451    1.4          120980      75804   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      75789    1.4          120340      73814   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      75791    1.4          120308      73814   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      77435    1.4          119364      76321   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      77437    1.4          118544      76321   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      70226    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdy_7v8bt/privsep.sock
Jul 26 03:25:39.726644 np0000040302 memory_tracker.sh[86296]:      72538    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpavfxdfyn/privsep.sock
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      67202    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      43254    1.4          117372          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      71706    1.3          110488      71704   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      71705    1.3          110332      71704   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      16873    0.8           71960          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      86289    0.7           63968      86165   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.uvVcBoixYF
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      11298    0.4           40640      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      77486    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 03:25:39.726785 np0000040302 memory_tracker.sh[86296]:      86165    0.3           30604       2852   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.uvVcBoixYF
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      45750    0.3           28284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040302=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:       2849    0.3           27488       2848   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:        379    0.3           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:       2628    0.2           21028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:       1741    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      80405    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      69518    0.2           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      71704    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      74399    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      78295    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      66502    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      47024    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 03:25:39.726899 np0000040302 memory_tracker.sh[86296]:      47472    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      60130    0.2           17500      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      60128    0.2           16844      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      39995    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      33535    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      35612    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:          1    0.1           14084          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      11296    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:        486    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:      67944    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:       5064    0.1           12448       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:       5069    0.1           12412       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728.summary.2026-07-26-031728
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:       2852    0.1           11644       2850   00:00:05        1 do_wait                   bash ./stack.sh
Jul 26 03:25:39.727063 np0000040302 memory_tracker.sh[86296]:       1601    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:      67607    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:      67606    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:        542    0.1            9832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:        758    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:      60124    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:      67680    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 03:25:39.727516 np0000040302 memory_tracker.sh[86296]:       1002    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:      67006    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:       2633    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:        488    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:      33310    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:      74402    0.0            7628      74399   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:       2813    0.0            7192       2803   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:       2847    0.0            6912       2846   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:      15287    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:        525    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:        478    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 03:25:39.727658 np0000040302 memory_tracker.sh[86296]:      86295    0.0            4372      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:      44649    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:      45128    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:      17805    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:      67287    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:        679    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:       1602    0.0            3336       1601   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:       5797    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:        896    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:      33421    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:      86296    0.0            2228      44649   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 03:25:39.727842 np0000040302 memory_tracker.sh[86296]:        914    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:        913    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      81749    0.0            2032       5797   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      85906    0.0            2028      45128   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      18006    0.0            1972      17930   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:       2848    0.0            1916       2847   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:       2850    0.0            1916       2849   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      18010    0.0            1916      17930   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:       2846    0.0            1912       2813   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3' && sleep 0
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      35611    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      17930    0.0            1804      17920   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      12150    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      18007    0.0            1568      18006   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:25:39.728035 np0000040302 memory_tracker.sh[86296]:      33422    0.0            1300      33421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:25:39.728250 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:25:39.728250 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:26:19.740250 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:26:19.741606 np0000040302 memory_tracker.sh[87763]: Sun Jul 26 03:26:19 UTC 2026
Jul 26 03:26:19.741734 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:26:19.741734 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 1641840
Jul 26 03:26:19.741734 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: MemTotal:        8129356 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: MemFree:          161924 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: MemAvailable:    1640832 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Buffers:          160644 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Cached:          1433848 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: SwapCached:           24 kB
Jul 26 03:26:19.742768 np0000040302 memory_tracker.sh[87764]: Active:          4677300 kB
