Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      31551    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:       1030    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:      31333    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:       2085    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:      33104    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:      30938    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:      31672    0.0            7480          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:        403    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:       2261    0.0            7196       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 08:18:07.826566 np0000045015 memory_tracker.sh[60547]:       2295    0.0            6904       2294   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:        552    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:      14681    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:      60546    0.0            4336      43882   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:      43882    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:      44363    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:      17181    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:      31745    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:        903    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:       1057    0.0            3332       1056   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:       5187    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 08:18:07.826693 np0000045015 memory_tracker.sh[60547]:        942    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:        944    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      33215    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      60547    0.0            2220      43882   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:        953    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:        952    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      53619    0.0            2024      44363   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      48262    0.0            2020       5187   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:       2296    0.0            1980       2295   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      17382    0.0            1980      17306   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      35193    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:       2298    0.0            1976       2297   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      56187    0.0            1976      54669   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:       2294    0.0            1972       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3' && sleep 0
Sep 19 08:18:07.826909 np0000045015 memory_tracker.sh[60547]:      45717    0.0            1972      41686   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 08:18:07.827121 np0000045015 memory_tracker.sh[60547]:      60411    0.0            1972      59649   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 19 08:18:07.827121 np0000045015 memory_tracker.sh[60547]:      17386    0.0            1964      17306   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 08:18:07.827121 np0000045015 memory_tracker.sh[60547]:      17306    0.0            1796      17296   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 08:18:07.827121 np0000045015 memory_tracker.sh[60547]:      11538    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 08:18:07.827121 np0000045015 memory_tracker.sh[60547]:      17383    0.0            1564      17382   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:18:07.827121 np0000045015 memory_tracker.sh[60547]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:18:07.827223 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:07.827223 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:18:27.831210 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:18:27.831925 np0000045015 memory_tracker.sh[62713]: Sat Sep 19 08:18:27 UTC 2026
Sep 19 08:18:27.832065 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:27.832065 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 5927816
Sep 19 08:18:27.832065 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: MemTotal:        8129348 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: MemFree:          281780 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: MemAvailable:    5927816 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Buffers:          189520 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Cached:          5409420 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: SwapCached:            0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Active:          1647432 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Inactive:        5226060 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Active(anon):    1323264 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Inactive(anon):   126020 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Active(file):     324168 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Inactive(file):  5100040 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Unevictable:      143604 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Mlocked:          142404 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: SwapTotal:       8388604 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: SwapFree:        8388336 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Zswap:               336 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Zswapped:             68 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Dirty:              8656 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Writeback:           132 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: AnonPages:       1418216 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Mapped:           189520 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Shmem:            154856 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: KReclaimable:     531544 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Slab:             663268 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: SReclaimable:     531544 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: SUnreclaim:       131724 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: KernelStack:        8620 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: PageTables:        10720 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: SecPageTables:         0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: NFS_Unstable:          0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Bounce:                0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: WritebackTmp:          0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: CommitLimit:    12453276 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Committed_AS:    3208580 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: VmallocTotal:   13743895347199 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: VmallocUsed:       29544 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: VmallocChunk:          0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Percpu:             4960 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: HardwareCorrupted:     0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: AnonHugePages:         0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: ShmemHugePages:        0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: ShmemPmdMapped:        0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: FileHugePages:         0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: FilePmdMapped:         0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Unaccepted:            0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: HugePages_Total:       0
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: HugePages_Free:        0
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: HugePages_Rsvd:        0
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: HugePages_Surp:        0
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Hugepagesize:       2048 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: Hugetlb:               0 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: DirectMap4k:      261996 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: DirectMap2M:     6029312 kB
Sep 19 08:18:27.832699 np0000045015 memory_tracker.sh[62714]: DirectMap1G:     4194304 kB
Sep 19 08:18:27.833559 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      43238    5.7          469652          1   00:00:15       45 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      61838    2.2          180660      61774   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      61811    2.2          180312      61670   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      46281    1.6          138180      46280   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      46282    1.6          138148      46280   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      17296    1.6          134988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      30991    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 08:18:27.843214 np0000045015 memory_tracker.sh[62716]:      42515    1.3          113220          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      10686    0.5           40716      10684   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      16265    0.3           28212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      44985    0.3           28184          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045015=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:       2297    0.3           26836       2296   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      39434    0.3           26528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:       2080    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:       1195    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      46280    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      46683    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      59265    0.1           15840      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      39469    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 08:18:27.843561 np0000045015 memory_tracker.sh[62716]:      33331    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
