Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      59939    0.2           17452      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      80189    0.2           17048          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      66297    0.2           16984          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      74185    0.2           16956          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      78082    0.2           16956          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      69315    0.2           16900          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:       2251    0.1           15856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      39794    0.1           14040          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:          1    0.1           14000          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      67404    0.1           13476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      33342    0.1           13340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      10908    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:        531    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:       1220    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      71482    0.1           11460          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      46835    0.1           11316          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      67477    0.1           10900          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      67402    0.1           10484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:        872    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:        572    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:59:00.740689 np0000044300 memory_tracker.sh[87912]:      59935    0.1            9228          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       1194    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        533    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      33112    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      66801    0.0            7980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      74188    0.0            7660      74185   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        411    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       2431    0.0            7248       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       2256    0.0            7184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87253    0.0            6916      87252   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-czqihefadchfiabfkmjkkfjriaqewkrr ; /usr/bin/python3
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87884    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4f5e1b55-9e5d-4fa0-ac78-d3518d226ea8.conf
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87766    0.0            6764      69614   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87783    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1a3c5807-381b-4af7-86b5-3ea3dd693f61.conf
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      14902    0.0            6056          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        563    0.0            5536          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        521    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87911    0.0            4392      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      44460    0.0            3452          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      67080    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        728    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      17420    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:        743    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       1221    0.0            3336       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      44974    0.0            2996          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       1007    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       5414    0.0            2692          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       1017    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      33227    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87912    0.0            2224      44460   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       1020    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      86055    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      87445    0.0            2032      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 10:59:00.741478 np0000044300 memory_tracker.sh[87912]:      17621    0.0            1968      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      87254    0.0            1920      87253   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-czqihefadchfiabfkmjkkfjriaqewkrr ; /usr/bin/python3
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      87430    0.0            1916      87427   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpptaw0omc
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      87432    0.0            1916      87427   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy1joxy5p
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      17625    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      87252    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-czqihefadchfiabfkmjkkfjriaqewkrr ; /usr/bin/python3' && sleep 0
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      35412    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      11762    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      17622    0.0            1568      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:59:00.742279 np0000044300 memory_tracker.sh[87912]:      33228    0.0            1304      33227   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:59:00.745584 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:59:00.817521 np0000044300 memory_tracker.sh[87914]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66996)]=903928KB
Sep 09 10:59:00.823764 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:59:20.830693 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:59:20.831461 np0000044300 memory_tracker.sh[87998]: Wed Sep  9 10:59:20 UTC 2026
Sep 09 10:59:20.831615 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:59:20.831615 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 839752
Sep 09 10:59:20.831615 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: MemTotal:        8129356 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: MemFree:          166116 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: MemAvailable:     845260 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Buffers:           34068 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Cached:           680320 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: SwapCached:         2488 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Active:          2791048 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Inactive:        4006388 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Active(anon):    2685704 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Inactive(anon):  3453216 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Active(file):     105344 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Inactive(file):   553172 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Unevictable:      146580 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Mlocked:          145380 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: SwapTotal:       8388604 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: SwapFree:        8028872 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Zswap:            122988 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Zswapped:         353736 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Dirty:              3160 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Writeback:             0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: AnonPages:       6228368 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Mapped:           247284 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Shmem:             35952 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: KReclaimable:     359016 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Slab:             512484 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: SReclaimable:     359016 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: SUnreclaim:       153468 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: KernelStack:       17808 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: PageTables:        32316 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: SecPageTables:         0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: NFS_Unstable:          0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Bounce:                0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: WritebackTmp:          0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: CommitLimit:    12453280 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Committed_AS:   13650276 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: VmallocTotal:   13743895347199 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: VmallocUsed:       40384 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: VmallocChunk:          0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Percpu:             5248 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: HardwareCorrupted:     0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: AnonHugePages:    229376 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: ShmemHugePages:        0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: ShmemPmdMapped:        0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: FileHugePages:         0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: FilePmdMapped:         0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Unaccepted:            0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: HugePages_Total:       0
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: HugePages_Free:        0
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: HugePages_Rsvd:        0
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: HugePages_Surp:        0
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Hugepagesize:       2048 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: Hugetlb:               0 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: DirectMap4k:      292716 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: DirectMap2M:     8095744 kB
Sep 09 10:59:20.832316 np0000044300 memory_tracker.sh[87999]: DirectMap1G:     2097152 kB
Sep 09 10:59:20.833283 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:59:20.846096 np0000044300 memory_tracker.sh[88001]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:59:20.846096 np0000044300 memory_tracker.sh[88001]:      43816    9.5          776444          1   00:00:25      158 do_poll.constprop.0       /usr/sbin/mysqld
