Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:11:12.609332 np0000041045 memory_tracker.sh[95427]:       4658    0.1           12300       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441.summary.2026-08-05-125441
Aug 05 13:11:12.609332 np0000041045 memory_tracker.sh[95427]:       2411    0.1           11632       2409   00:00:06        1 do_wait                   bash ./stack.sh
Aug 05 13:11:12.609332 np0000041045 memory_tracker.sh[95427]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:11:12.609505 np0000041045 memory_tracker.sh[95427]:      71440    0.1           11444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 13:11:12.609505 np0000041045 memory_tracker.sh[95427]:      76160    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:11:12.609505 np0000041045 memory_tracker.sh[95427]:      76159    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 13:11:12.609505 np0000041045 memory_tracker.sh[95427]:      73609    0.1            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:11:12.609505 np0000041045 memory_tracker.sh[95427]:        435    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:11:12.609505 np0000041045 memory_tracker.sh[95427]:        537    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:      76232    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:       2192    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:      75540    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:      37216    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:      83031    0.0            7768      83028   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:       2406    0.0            6944       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3
Aug 05 13:11:12.609614 np0000041045 memory_tracker.sh[95427]:      15016    0.0            6184          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:        527    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:      71466    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:      95426    0.0            4372      48597   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:      48597    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:      49076    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:      75826    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:      17571    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 13:11:12.609765 np0000041045 memory_tracker.sh[95427]:       1161    0.0            3332       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:       5384    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:      37330    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:      95427    0.0            2224      48597   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:      91841    0.0            2036       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:      92356    0.0            2036      49076   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:      17772    0.0            1980      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:      17776    0.0            1916      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 13:11:12.609923 np0000041045 memory_tracker.sh[95427]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3' && sleep 0
Aug 05 13:11:12.610147 np0000041045 memory_tracker.sh[95427]:      17696    0.0            1808      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 13:11:12.610147 np0000041045 memory_tracker.sh[95427]:      39515    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 13:11:12.610147 np0000041045 memory_tracker.sh[95427]:      11870    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 13:11:12.610147 np0000041045 memory_tracker.sh[95427]:      17773    0.0            1568      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:11:12.610147 np0000041045 memory_tracker.sh[95427]:      37331    0.0            1296      37330   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:11:12.610217 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:11:12.610217 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:11:52.618324 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:11:52.618986 np0000041045 memory_tracker.sh[96966]: Wed Aug  5 13:11:52 UTC 2026
Aug 05 13:11:52.619507 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:11:52.619507 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 1476536
Aug 05 13:11:52.619507 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: MemTotal:        8129356 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: MemFree:          136156 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: MemAvailable:    1476536 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Buffers:          146036 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Cached:          1254196 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: SwapCached:            4 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Active:          4413832 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Inactive:        2697544 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Active(anon):    3997020 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Inactive(anon):  1866828 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Active(file):     416812 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Inactive(file):   830716 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Unevictable:      145784 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Mlocked:          144584 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: SwapTotal:       8388604 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: SwapFree:        8362592 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Zswap:              1064 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Zswapped:          25580 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Dirty:             30704 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Writeback:             0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: AnonPages:       5857048 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Mapped:           245956 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Shmem:            132836 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: KReclaimable:     402404 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Slab:             536396 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: SReclaimable:     402404 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: SUnreclaim:       133992 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: KernelStack:       15584 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: PageTables:        30800 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: SecPageTables:         0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: NFS_Unstable:          0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Bounce:                0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: WritebackTmp:          0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: CommitLimit:    12453280 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Committed_AS:   11876592 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: VmallocTotal:   13743895347199 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: VmallocUsed:       36236 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: VmallocChunk:          0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Percpu:             5376 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: HardwareCorrupted:     0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: AnonHugePages:         0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: ShmemHugePages:        0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: ShmemPmdMapped:        0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: FileHugePages:         0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: FilePmdMapped:         0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Unaccepted:            0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: HugePages_Total:       0
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: HugePages_Free:        0
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: HugePages_Rsvd:        0
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: HugePages_Surp:        0
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Hugepagesize:       2048 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: Hugetlb:               0 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: DirectMap4k:      288620 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: DirectMap2M:     8099840 kB
Aug 05 13:11:52.620146 np0000041045 memory_tracker.sh[96967]: DirectMap1G:     2097152 kB
Aug 05 13:11:52.623196 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      47955    9.4          768408          1   00:00:27      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      78102    2.8          233208      78100   00:00:18       11 wait_woken                neutron-apiuWSGI worker 2
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      78101    2.7          226968      78100   00:00:16       12 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      80059    2.2          183436      79558   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      86040    2.1          176132          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      80087    2.1          175260      79071   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      79999    2.0          169308      78592   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      75020    1.9          162220      75018   00:00:03       10 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      75019    1.9          160804      75018   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 13:11:52.641407 np0000041045 memory_tracker.sh[96969]:      89437    1.9          158192      88827   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      87007    1.8          148404      87005   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      87006    1.8          148280      87005   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      89597    1.8          147512      89596   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      89598    1.8          147152      89596   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      50975    1.7          145876      50973   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 13:11:52.641722 np0000041045 memory_tracker.sh[96969]:      88827    1.7          145116          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
