Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:07:04.292456 np0000041919 memory_tracker.sh[82747]: Hugepagesize:       2048 kB
Aug 14 05:07:04.292456 np0000041919 memory_tracker.sh[82747]: Hugetlb:               0 kB
Aug 14 05:07:04.292456 np0000041919 memory_tracker.sh[82747]: DirectMap4k:      288620 kB
Aug 14 05:07:04.292456 np0000041919 memory_tracker.sh[82747]: DirectMap2M:     8099840 kB
Aug 14 05:07:04.292456 np0000041919 memory_tracker.sh[82747]: DirectMap1G:     2097152 kB
Aug 14 05:07:04.294054 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      44643    9.0          737824          1   00:00:19      122 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      70164    2.7          223460      70161   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      70165    2.5          210596      70161   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      72181    2.2          183024      71616   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      78031    2.1          175380          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      71985    2.1          172232      70658   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      67117    1.9          161808      67115   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      67116    1.9          160740      67115   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      71938    1.9          160560      71141   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:07:04.304505 np0000041919 memory_tracker.sh[82749]:      80983    1.9          158308      80274   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      78955    1.8          148412      78948   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      78956    1.8          148300      78948   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      81031    1.7          146160      81030   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      81032    1.7          146020      81030   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      80274    1.7          144928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      82739    1.7          144532      82737   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      47676    1.7          143692      47675   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      47677    1.7          142896      47675   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      75663    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      70532    1.7          138816      69120   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 05:07:04.304990 np0000041919 memory_tracker.sh[82749]:      18253    1.6          137460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      79655    1.6          136844          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      75046    1.6          133692      75045   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      75047    1.6          133500      75045   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      78109    1.4          120976      76465   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      78111    1.4          120896      76465   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      76385    1.4          120044      74462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      76390    1.4          120020      74462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      78094    1.4          119284      76978   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      78092    1.4          118584      76978   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      70806    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr3_vtssc/privsep.sock
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      73195    1.4          117648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1yh076a6/privsep.sock
Aug 14 05:07:04.305176 np0000041919 memory_tracker.sh[82749]:      43855    1.4          117532          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      67814    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      72362    1.3          110656      72360   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      72361    1.3          110448      72360   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      17211    0.8           68788          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      11003    0.5           40716      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      78143    0.4           32880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      46404    0.3           28512          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041919 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041919=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:        483    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:       3065    0.3           26616       3064   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:       2830    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:       1881    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:07:04.305340 np0000041919 memory_tracker.sh[82749]:      75045    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      72360    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      81030    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      78948    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      67115    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      70161    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      47675    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      60791    0.2           17336      60785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      48078    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      60790    0.2           16456      60785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      34043    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      40595    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:          1    0.1           14328          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      36208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:      11001    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:07:04.305549 np0000041919 memory_tracker.sh[82749]:        759    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:07:04.305768 np0000041919 memory_tracker.sh[82749]:      68591    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:07:04.305768 np0000041919 memory_tracker.sh[82749]:       5280    0.1           12408       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520
Aug 14 05:07:04.305768 np0000041919 memory_tracker.sh[82749]:       5285    0.1           12312       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520.summary.2026-08-14-045520
Aug 14 05:07:04.305768 np0000041919 memory_tracker.sh[82749]:       1724    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:07:04.305768 np0000041919 memory_tracker.sh[82749]:       3068    0.1           11360       3066   00:00:04        1 do_wait                   bash ./stack.sh
Aug 14 05:07:04.305768 np0000041919 memory_tracker.sh[82749]:      68262    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:      68261    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:       1228    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:       1011    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:      60785    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:      43024    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:      68333    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:       1267    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:       2835    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:07:04.305866 np0000041919 memory_tracker.sh[82749]:        773    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      67618    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      33817    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:        498    0.0            7720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      75048    0.0            7696      75045   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:       3029    0.0            7212       3019   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:       3063    0.0            6900       3062   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      15613    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:        994    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:        699    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      82748    0.0            4372      45285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      82737    0.0            3740       3068   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 14 05:07:04.305997 np0000041919 memory_tracker.sh[82749]:      45285    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:      45764    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:       1152    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:      67900    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:07:04.306155 np0000041919 memory_tracker.sh[82749]:      18138    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
