Aug 20 13:38:53.991158 np0000042508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 13:38:53.999854 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:38:54.000594 np0000042508 memory_tracker.sh[51067]: Thu Aug 20 13:38:54 UTC 2026
Aug 20 13:38:54.000744 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:38:54.060469 np0000042508 memory_tracker.sh[51071]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:37636)]=901128KB
Aug 20 13:38:54.066440 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:14.070895 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:14.071583 np0000042508 memory_tracker.sh[54730]: Thu Aug 20 13:39:14 UTC 2026
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6240668
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemTotal:        8129356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemFree:          183668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemAvailable:    6240668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Buffers:          189304 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Cached:          5814092 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapCached:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active:          1268356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive:        5665064 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(anon):     978744 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(anon):   126100 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(file):     289612 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(file):  5538964 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unevictable:      144380 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mlocked:          143180 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapTotal:       8388604 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapFree:        8388080 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswap:               364 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswapped:             68 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Dirty:            167680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Writeback:             0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonPages:       1074544 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mapped:           186288 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Shmem:            154928 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Slab:             663956 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SUnreclaim:       125980 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KernelStack:        8856 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: PageTables:        10680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SecPageTables:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: NFS_Unstable:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Bounce:                0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: WritebackTmp:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: CommitLimit:    12453280 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Committed_AS:    2873452 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocUsed:       33772 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocChunk:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Percpu:             5088 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HardwareCorrupted:     0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemHugePages:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemPmdMapped:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FileHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FilePmdMapped:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unaccepted:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Total:       0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Free:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Rsvd:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Surp:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugepagesize:       2048 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugetlb:               0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap4k:      284524 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap2M:     7055360 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap1G:     3145728 kB
Aug 20 13:39:14.073298 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:41:34.339371 np0000042508 memory_tracker.sh[92343]:       1492    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:       1491    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      86130    0.0            2032      12140   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      88145    0.0            2032      51548   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      24370    0.0            1972      24294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:       9191    0.0            1916       9190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:       9193    0.0            1916       9192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      24374    0.0            1916      24294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      42002    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:       9189    0.0            1908       9156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3' && sleep 0
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      24294    0.0            1808      24284   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      18502    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      24371    0.0            1572      24370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:41:34.339541 np0000042508 memory_tracker.sh[92343]:      39818    0.0            1300      39817   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 13:41:34.339723 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:34.339723 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:41:54.343002 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:41:54.343645 np0000042508 memory_tracker.sh[93120]: Thu Aug 20 13:41:54 UTC 2026
Aug 20 13:41:54.343785 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:54.343785 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 2150312
Aug 20 13:41:54.343785 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: MemTotal:        8129356 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: MemFree:          199920 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: MemAvailable:    2150312 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Buffers:          178960 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Cached:          1799956 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: SwapCached:           28 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Active:          5604888 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Inactive:        1300424 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Active(anon):    4979152 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Inactive(anon):   125392 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Active(file):     625736 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Inactive(file):  1175032 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Unevictable:      145564 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Mlocked:          144364 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: SwapTotal:       8388604 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: SwapFree:        8388080 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Zswap:               364 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Zswapped:             68 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Dirty:             61800 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Writeback:             0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: AnonPages:       5072048 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Mapped:           227192 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Shmem:            158220 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: KReclaimable:     459176 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Slab:             595148 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: SReclaimable:     459176 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: SUnreclaim:       135972 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: KernelStack:       13852 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: PageTables:        26648 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: SecPageTables:         0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: NFS_Unstable:          0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Bounce:                0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: WritebackTmp:          0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: CommitLimit:    12453280 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Committed_AS:   10230528 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: VmallocTotal:   13743895347199 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: VmallocUsed:       38828 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: VmallocChunk:          0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Percpu:             5472 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: HardwareCorrupted:     0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: AnonHugePages:         0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: ShmemHugePages:        0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: ShmemPmdMapped:        0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: FileHugePages:         0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: FilePmdMapped:         0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Unaccepted:            0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: HugePages_Total:       0
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: HugePages_Free:        0
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: HugePages_Rsvd:        0
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: HugePages_Surp:        0
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Hugepagesize:       2048 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: Hugetlb:               0 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: DirectMap4k:      298860 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: DirectMap2M:     7041024 kB
Aug 20 13:41:54.344474 np0000042508 memory_tracker.sh[93121]: DirectMap1G:     3145728 kB
Aug 20 13:41:54.345201 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      50408    9.1          747712          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      75945    2.7          221000      75944   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      75946    2.6          212772      75944   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      77956    2.2          181772      77379   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      83796    2.1          174628          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      77833    2.1          171532      76429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      77741    2.0          165548      76904   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      72918    1.9          159908      72917   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      72919    1.9          159272      72917   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 20 13:41:54.357772 np0000042508 memory_tracker.sh[93123]:      86710    1.9          157920      86029   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      84720    1.8          147592      84715   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      84719    1.8          147416      84715   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      86789    1.7          146132      86788   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      86790    1.7          145976      86788   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      86029    1.7          144432          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      53428    1.7          142832      53426   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      53427    1.7          142188      53426   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      24284    1.7          138784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      81438    1.7          138612          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 20 13:41:54.358019 np0000042508 memory_tracker.sh[93123]:      76187    1.6          137460      74888   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      85409    1.6          136916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      80819    1.6          132792      80816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      80818    1.6          132636      80816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      83873    1.4          119612      82229   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      83875    1.4          119552      82229   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      83859    1.4          118992      82743   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      82152    1.4          118808      80223   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      82150    1.4          118776      80223   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      73618    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      83857    1.4          117320      82743   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 20 13:41:54.358176 np0000042508 memory_tracker.sh[93123]:      76423    1.4          117016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1a22g6c0/privsep.sock
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      78956    1.4          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo8s4f8rr/privsep.sock
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      49656    1.4          114568          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      78124    1.3          109536      78122   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      78125    1.3          109436      78122   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      23238    0.8           72848          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      93111    0.6           52288      93067   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_wheel /tmp/tmp4yaue38n
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      93067    0.5           43200      92943   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.l7aLACdvvk /opt/stack/cinder-tempest-plugin
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      17649    0.4           40592      17647   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      83909    0.4           32844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 20 13:41:54.358304 np0000042508 memory_tracker.sh[93123]:      92943    0.3           31292       9195   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.l7aLACdvvk /opt/stack/cinder-tempest-plugin
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      52193    0.3           28608          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042508=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:        383    0.3           28080          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:       9192    0.3           26948       9191   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:       8959    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:       8012    0.2           20668          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      86788    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      80816    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      72917    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      84715    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      75944    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      53426    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      78122    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 20 13:41:54.358420 np0000042508 memory_tracker.sh[93123]:      53836    0.2           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 13:41:54.358565 np0000042508 memory_tracker.sh[93123]:      66543    0.2           17584      66537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:41:54.358565 np0000042508 memory_tracker.sh[93123]:      66541    0.2           17016      66537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
