Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Unevictable:      143596 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Mlocked:          142396 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: SwapTotal:       8388604 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: SwapFree:        8388336 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Zswap:               220 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Zswapped:             48 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Dirty:              4308 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Writeback:             0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: AnonPages:       1099728 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Mapped:           187360 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Shmem:            155208 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: KReclaimable:     542096 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Slab:             677004 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: SReclaimable:     542096 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: SUnreclaim:       134908 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: KernelStack:        8496 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: PageTables:         9940 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: SecPageTables:         0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: NFS_Unstable:          0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Bounce:                0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: WritebackTmp:          0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: CommitLimit:    12453284 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Committed_AS:    2880880 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: VmallocTotal:   13743895347199 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: VmallocUsed:       29508 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: VmallocChunk:          0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Percpu:             5344 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: HardwareCorrupted:     0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: AnonHugePages:         0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: ShmemHugePages:        0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: ShmemPmdMapped:        0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: FileHugePages:         0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: FilePmdMapped:         0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Unaccepted:            0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: HugePages_Total:       0
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: HugePages_Free:        0
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: HugePages_Rsvd:        0
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: HugePages_Surp:        0
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Hugepagesize:       2048 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: Hugetlb:               0 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: DirectMap4k:      247660 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: DirectMap2M:     8140800 kB
Aug 16 16:10:14.707077 np0000041997 memory_tracker.sh[58833]: DirectMap1G:     2097152 kB
Aug 16 16:10:14.707757 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      43971    5.2          428132          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      47008    1.7          142236      47007   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      47009    1.7          141324      47007   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      17710    1.6          136900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      43184    1.4          116580          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      31117    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:10:14.718932 np0000041997 memory_tracker.sh[58837]:      10462    0.4           40560      10460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      45755    0.3           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041997 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041997=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      39847    0.3           27188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      16660    0.3           26044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:       2555    0.3           25936       2554   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:       2304    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:       1317    0.2           20500          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      47007    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      47337    0.2           17072      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      47335    0.2           16544      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      47411    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      39884    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:10:14.719265 np0000041997 memory_tracker.sh[58837]:      33464    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:          1    0.1           14416          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:      35501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:      10460    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:       4770    0.1           12400       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:       4775    0.1           12304       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210.summary.2026-08-16-160210
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:       1120    0.1           11868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:       2558    0.1           11360       2556   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:        807    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:      47328    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:        585    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:      55442    0.1            9348       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:10:14.719446 np0000041997 memory_tracker.sh[58837]:      42308    0.1            9336       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:      31596    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:      31672    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:      31450    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:       1085    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:        501    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:       2309    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:10:14.719613 np0000041997 memory_tracker.sh[58837]:      33238    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:      31793    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:      31064    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:        409    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:       2513    0.0            7244       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:       2553    0.0            6936       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:        575    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:      15074    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:      58836    0.0            4332      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:10:14.719719 np0000041997 memory_tracker.sh[58837]:      44613    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:      45093    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:      17594    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:      31867    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:        739    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:       1121    0.0            3312       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:       5503    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:      33348    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:      58837    0.0            2228      44613   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:10:14.719845 np0000041997 memory_tracker.sh[58837]:       1009    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      53876    0.0            2032      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      50295    0.0            2028       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      17799    0.0            1984      17720   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      56999    0.0            1980      55442   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      46339    0.0            1976      42308   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:       2556    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      17803    0.0            1916      17720   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      35500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:       2552    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3' && sleep 0
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      17720    0.0            1808      17710   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:10:14.719997 np0000041997 memory_tracker.sh[58837]:      11317    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
