Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:      36314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3' && sleep 0
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:       2311    0.0            1912       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:      17515    0.0            1912      17435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:      17435    0.0            1804      17425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:      11642    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:      17512    0.0            1568      17511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:04:40.219464 np0000044494 memory_tracker.sh[64297]:      33775    0.0            1304      33774   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:04:40.219654 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:40.219654 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:05:00.223296 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:05:00.223990 np0000044494 memory_tracker.sh[70880]: Fri Sep 11 08:05:00 UTC 2026
Sep 11 08:05:00.224111 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:00.224111 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 5521420
Sep 11 08:05:00.224149 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: MemTotal:        8129360 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: MemFree:          190332 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: MemAvailable:    5521420 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Buffers:          189928 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Cached:          5114272 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: SwapCached:            4 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Active:          1985488 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Inactive:        5010756 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Active(anon):    1741712 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Inactive(anon):   126012 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Active(file):     243776 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Inactive(file):  4884744 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Unevictable:      144128 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Mlocked:          142928 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: SwapTotal:       8388604 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: SwapFree:        8388336 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Zswap:               364 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Zswapped:             68 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Dirty:              6056 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Writeback:             0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: AnonPages:       1836080 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Mapped:           193644 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Shmem:            155812 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: KReclaimable:     512120 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Slab:             644004 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: SReclaimable:     512120 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: SUnreclaim:       131884 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: KernelStack:        9548 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: PageTables:        12648 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: SecPageTables:         0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: NFS_Unstable:          0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Bounce:                0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: WritebackTmp:          0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: CommitLimit:    12453284 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Committed_AS:    3983552 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: VmallocTotal:   13743895347199 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: VmallocUsed:       30456 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: VmallocChunk:          0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Percpu:             5056 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: HardwareCorrupted:     0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: AnonHugePages:         0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: ShmemHugePages:        0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: ShmemPmdMapped:        0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: FileHugePages:         0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: FilePmdMapped:         0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Unaccepted:            0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: HugePages_Total:       0
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: HugePages_Free:        0
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: HugePages_Rsvd:        0
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: HugePages_Surp:        0
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Hugepagesize:       2048 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: Hugetlb:               0 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: DirectMap4k:      247660 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: DirectMap2M:     8140800 kB
Sep 11 08:05:00.224873 np0000044494 memory_tracker.sh[70882]: DirectMap1G:     2097152 kB
Sep 11 08:05:00.225502 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      44709    6.1          500236          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      67155    1.9          158464      67154   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      67156    1.9          157092      67154   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      47728    1.7          142464      47727   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      47729    1.7          141684      47727   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      70539    1.6          137416      69116   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      17425    1.6          136492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      67853    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      43958    1.4          115660          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:05:00.236832 np0000044494 memory_tracker.sh[70884]:      70205    1.2           99076      70203   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      70204    1.2           99064      70203   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      10789    0.5           40736      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      70822    0.5           40676          1   00:00:00        1 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbf4s595f/privsep.sock
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      70697    0.3           32280          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      16368    0.3           30652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      46488    0.3           28864          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:        396    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      40659    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:       2310    0.3           26208       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:05:00.237145 np0000044494 memory_tracker.sh[70884]:      35715    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:       1204    0.2           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      67154    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      70203    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      47727    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      70638    0.2           18784      70637   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbf4s595f/privsep.sock
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      60833    0.1           16000      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      48130    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      33890    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      40696    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      60834    0.1           15400      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      36315    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:      10787    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:05:00.237276 np0000044494 memory_tracker.sh[70884]:        493    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:       4526    0.1           12432       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:       4531    0.1           12288       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003.summary.2026-09-11-073003
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:       1062    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:       2313    0.1           11356       2311   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:      68587    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:      68257    0.1            9988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:        781    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:      60829    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:        565    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:05:00.237449 np0000044494 memory_tracker.sh[70884]:      43126    0.1            9284       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:      68256    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:       1036    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:       2100    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:      67657    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:        496    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:      33664    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:      68328    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:05:00.237631 np0000044494 memory_tracker.sh[70884]:       2274    0.0            7240       2264   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:        405    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:       2308    0.0            6896       2307   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:05:00.237755 np0000044494 memory_tracker.sh[70884]:      70637    0.0            6768      70539   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbf4s595f/privsep.sock
