Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: FilePmdMapped:         0 kB
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: Unaccepted:            0 kB
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: HugePages_Total:       0
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: HugePages_Free:        0
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: HugePages_Rsvd:        0
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: HugePages_Surp:        0
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: Hugepagesize:       2048 kB
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: Hugetlb:               0 kB
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: DirectMap4k:      282476 kB
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: DirectMap2M:     8105984 kB
Jul 03 12:22:40.452573 np0000038797 memory_tracker.sh[60819]: DirectMap1G:     2097152 kB
Jul 03 12:22:40.453419 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      43699    5.4          446452          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      60108    1.9          156736      59954   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      46725    1.7          143208      46723   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      46724    1.7          142256      46723   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      17543    1.6          135176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      60391    1.5          127980      60192   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      42942    1.5          124612          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:22:40.466057 np0000038797 memory_tracker.sh[60821]:      30897    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      10919    0.4           40560      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      45441    0.3           28560          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038797 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038797=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      16497    0.3           28120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      39654    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:       2473    0.3           26108       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:       2251    0.2           20668          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:       1363    0.2           19944          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      46723    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      47172    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      59808    0.1           15668      59802   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      33283    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:22:40.466398 np0000038797 memory_tracker.sh[60821]:      39691    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:          1    0.1           13964          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:      10917    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:      59807    0.1           13204      59802   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:        504    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:       4688    0.1           12452       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:       4693    0.1           12332       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739.summary.2026-07-03-121739
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:      60787    0.1           11664      60322   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:       1219    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:       2476    0.1           11304       2474   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:      59802    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:22:40.466598 np0000038797 memory_tracker.sh[60821]:      60192    0.1            9456       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:        560    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      55133    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      59954    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      60322    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      42117    0.1            9320       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      31380    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      31453    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:22:40.466818 np0000038797 memory_tracker.sh[60821]:      31230    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:       1192    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:       2256    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:      33054    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:      31574    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:      30838    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:        403    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:       2437    0.0            7188       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:       2471    0.0            6912       2470   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xphmffcciasqegegzavdoeulpyzkmdmp ; /usr/bin/python3
Jul 03 12:22:40.466957 np0000038797 memory_tracker.sh[60821]:        549    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:      14911    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:      60820    0.0            4356      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:      44341    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:      44820    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:      31648    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:      17428    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:        730    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:       1220    0.0            3332       1219   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:22:40.467098 np0000038797 memory_tracker.sh[60821]:       5420    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      33168    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      60821    0.0            2232      44341   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      45457    0.0            2036       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      53810    0.0            2032      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      46092    0.0            1976      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      56688    0.0            1976      55133   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xphmffcciasqegegzavdoeulpyzkmdmp ; /usr/bin/python3
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       2470    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xphmffcciasqegegzavdoeulpyzkmdmp ; /usr/bin/python3' && sleep 0
Jul 03 12:22:40.467293 np0000038797 memory_tracker.sh[60821]:       2474    0.0            1916       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 12:22:40.467470 np0000038797 memory_tracker.sh[60821]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:22:40.467470 np0000038797 memory_tracker.sh[60821]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:22:40.467470 np0000038797 memory_tracker.sh[60821]:      17553    0.0            1808      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:22:40.467470 np0000038797 memory_tracker.sh[60821]:      11773    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:22:40.467470 np0000038797 memory_tracker.sh[60821]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:22:40.467470 np0000038797 memory_tracker.sh[60821]:      33169    0.0            1300      33168   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:22:40.467542 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:40.467542 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:23:00.472735 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:23:00.473557 np0000038797 memory_tracker.sh[62933]: Fri Jul  3 12:23:00 UTC 2026
Jul 03 12:23:00.473734 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:23:00.473734 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 5598008
Jul 03 12:23:00.473734 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: MemTotal:        8129360 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: MemFree:          284940 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: MemAvailable:    5597780 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Buffers:          202644 kB
Jul 03 12:23:00.474544 np0000038797 memory_tracker.sh[62934]: Cached:          5071780 kB
