Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:      32872    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:      31490    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:      30764    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:        406    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:        552    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:      14746    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:      60761    0.0            4348      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:      44282    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:      44762    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:      31562    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:        908    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:       1060    0.0            3312       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:       5259    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:48:09.343909 np0000043858 memory_tracker.sh[60762]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:        947    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      32982    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      60762    0.0            2228      44282   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:        954    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      56632    0.0            2032       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      53741    0.0            2028      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      17466    0.0            1980      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      56621    0.0            1980      55064   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      46001    0.0            1976      42050   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      35239    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:48:09.344482 np0000043858 memory_tracker.sh[60762]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3' && sleep 0
Sep 04 06:48:09.344725 np0000043858 memory_tracker.sh[60762]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:48:09.344725 np0000043858 memory_tracker.sh[60762]:      17390    0.0            1800      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:48:09.344725 np0000043858 memory_tracker.sh[60762]:      11606    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:48:09.344725 np0000043858 memory_tracker.sh[60762]:      17467    0.0            1568      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:09.344725 np0000043858 memory_tracker.sh[60762]:      32983    0.0            1308      32982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:09.344805 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:09.344805 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:48:29.348664 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:48:29.349732 np0000043858 memory_tracker.sh[63310]: Fri Sep  4 06:48:29 UTC 2026
Sep 04 06:48:29.350264 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:29.350264 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 5897076
Sep 04 06:48:29.350309 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: MemTotal:        8129356 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: MemFree:          284124 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: MemAvailable:    5897076 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Buffers:          241984 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Cached:          5329800 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: SwapCached:            0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Active:          1652164 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Inactive:        5218624 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Active(anon):    1347776 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Inactive(anon):   126012 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Active(file):     304388 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Inactive(file):  5092612 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Unevictable:      143604 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Mlocked:          142404 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: SwapTotal:       8388604 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: SwapFree:        8388080 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Zswap:               352 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Zswapped:             64 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Dirty:              7760 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Writeback:             4 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: AnonPages:       1442740 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Mapped:           191728 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Shmem:            154868 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: KReclaimable:     525504 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Slab:             656444 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: SReclaimable:     525504 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: SUnreclaim:       130940 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: KernelStack:        8652 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: PageTables:        10652 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: SecPageTables:         0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: NFS_Unstable:          0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Bounce:                0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: WritebackTmp:          0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: CommitLimit:    12453280 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Committed_AS:    3248404 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: VmallocTotal:   13743895347199 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: VmallocUsed:       29588 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: VmallocChunk:          0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Percpu:             4960 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: HardwareCorrupted:     0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: AnonHugePages:         0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: ShmemHugePages:        0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: ShmemPmdMapped:        0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: FileHugePages:         0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: FilePmdMapped:         0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Unaccepted:            0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: HugePages_Total:       0
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: HugePages_Free:        0
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: HugePages_Rsvd:        0
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: HugePages_Surp:        0
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Hugepagesize:       2048 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: Hugetlb:               0 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: DirectMap4k:      247660 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: DirectMap2M:     8140800 kB
Sep 04 06:48:29.350992 np0000043858 memory_tracker.sh[63312]: DirectMap1G:     2097152 kB
Sep 04 06:48:29.352111 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      43639    5.8          473420          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      62267    2.3          190352      62120   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      62291    2.3          189328      62224   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      46658    1.7          142616      46657   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      46659    1.7          141804      46657   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      17380    1.6          133288          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      30818    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:48:29.361450 np0000043858 memory_tracker.sh[63314]:      42875    1.4          116168          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      10754    0.4           40540      10752   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      16333    0.3           28448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      45383    0.3           27956          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      39586    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:       2312    0.3           26112       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:       2090    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:       1201    0.2           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      46657    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      59764    0.1           16096      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      47061    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      39621    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:48:29.361730 np0000043858 memory_tracker.sh[63314]:      33099    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      59762    0.1           14240      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      35240    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:          1    0.1           14000          0   00:00:10        1 wait_rcu_gp               /sbin/init nofb
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      10752    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:        509    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:       4527    0.1           12344       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:       4532    0.1           12300       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959.summary.2026-09-04-063959
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:       1059    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:       2315    0.1           11360       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      59758    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:        453    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
