Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:       1260    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:       2351    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:        721    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:      33046    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:      31655    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:      30932    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:        403    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:       2535    0.0            7192       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:       2569    0.0            6908       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:        768    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:      15010    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:        715    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:      53804    0.0            4356      44386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 14:52:34.999871 np0000038675 memory_tracker.sh[53805]:      44386    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:      44865    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:      31727    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:      17531    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       1143    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       1287    0.0            3316       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       5517    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       1163    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       1165    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:      33157    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:      53805    0.0            2232      44386   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       1174    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 14:52:34.999995 np0000038675 memory_tracker.sh[53805]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      48968    0.0            2032      44865   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      45680    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      17733    0.0            1976      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      46227    0.0            1976      42157   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:       2570    0.0            1920       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      17737    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:       2568    0.0            1912       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3' && sleep 0
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:       2572    0.0            1912       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      11872    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      17734    0.0            1568      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:52:35.000154 np0000038675 memory_tracker.sh[53805]:      33158    0.0            1300      33157   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:52:35.000317 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:35.000317 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:55.006331 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:55.006659 np0000038675 memory_tracker.sh[60848]: Thu Jul  2 14:52:55 UTC 2026
Jul 02 14:52:55.006781 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:55.006781 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 5905212
Jul 02 14:52:55.006781 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: MemTotal:        8129356 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: MemFree:          218524 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: MemAvailable:    5904968 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Buffers:          209320 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Cached:          5427668 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: SwapCached:            0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Active:          1658064 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Inactive:        5193480 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Active(anon):    1263424 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Inactive(anon):   125896 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Active(file):     394640 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Inactive(file):  5067584 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Unevictable:      144040 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Mlocked:          142840 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: SwapTotal:       8388604 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: SwapFree:        8388336 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Zswap:               336 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Zswapped:             68 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Dirty:             12204 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Writeback:             0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: AnonPages:       1358672 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Mapped:           189728 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Shmem:            154876 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: KReclaimable:     533772 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Slab:             662944 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: SReclaimable:     533772 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: SUnreclaim:       129172 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: KernelStack:        8908 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: PageTables:        10676 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: SecPageTables:         0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: NFS_Unstable:          0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Bounce:                0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: WritebackTmp:          0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: CommitLimit:    12453280 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Committed_AS:    3165556 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: VmallocUsed:       37708 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: VmallocChunk:          0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Percpu:             4960 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: HardwareCorrupted:     0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: AnonHugePages:         0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: ShmemHugePages:        0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: ShmemPmdMapped:        0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: FileHugePages:         0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: FilePmdMapped:         0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Unaccepted:            0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: HugePages_Total:       0
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: HugePages_Free:        0
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: HugePages_Rsvd:        0
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: HugePages_Surp:        0
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Hugepagesize:       2048 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: Hugetlb:               0 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: DirectMap4k:      272236 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: DirectMap2M:     8116224 kB
Jul 02 14:52:55.007566 np0000038675 memory_tracker.sh[60849]: DirectMap1G:     2097152 kB
Jul 02 14:52:55.009719 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      43742    5.4          446636          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      60138    1.9          156668      59987   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      46773    1.7          143320      46771   00:00:13        2 -                         keystoneuWSGI worker 2
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      46772    1.7          142388      46771   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      17647    1.6          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      60422    1.5          126096      60225   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      42862    1.5          124808          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 14:52:55.018771 np0000038675 memory_tracker.sh[60851]:      30985    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      11018    0.4           40560      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      45488    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038675 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038675=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      16596    0.3           28036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:        391    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      39692    0.3           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:       2571    0.3           25916       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:       2346    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:       1439    0.2           19796          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      46771    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      47219    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      59841    0.1           15812      59835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      39728    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 14:52:55.019098 np0000038675 memory_tracker.sh[60851]:      33272    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:      11016    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:        718    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:      59839    0.1           12552      59835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:       4786    0.1           12484       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:       4791    0.1           12372       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754.summary.2026-07-02-144754
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:       1286    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
