Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      47782    8.9          724800          1   00:00:22      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      77929    2.7          220888      77928   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      77930    2.5          210100      77928   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      79788    2.2          183084      79398   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      85924    2.1          175036          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      79816    2.1          172580      78420   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      79910    2.0          167932      78909   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      74859    1.9          160704      74857   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      74858    1.9          160576      74857   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 11:00:29.615129 np0000040726 memory_tracker.sh[90712]:      89291    1.9          157108      88630   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      86837    1.8          147828      86836   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      86838    1.8          147612      86836   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      89394    1.8          146476      89392   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      89395    1.8          146380      89392   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      88630    1.7          144976          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      50801    1.7          144884      50800   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      50802    1.7          144280      50800   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      17694    1.7          139596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      83527    1.7          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 11:00:29.615511 np0000040726 memory_tracker.sh[90712]:      78270    1.7          138796      76867   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      87534    1.6          136892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      82901    1.6          133516      82900   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      82902    1.6          133324      82900   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      88080    1.4          121016          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      86008    1.4          120968      84340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      86006    1.4          120960      84340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      84256    1.4          120256      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      84258    1.4          120212      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      85987    1.4          119216      84861   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      85985    1.4          118304      84861   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 11:00:29.617055 np0000040726 memory_tracker.sh[90712]:      78582    1.4          117932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmx0lioa7/privsep.sock
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      80986    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl1z8jmck/privsep.sock
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      75579    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      47012    1.4          117340          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      80153    1.3          110604      80151   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      80152    1.3          110332      80151   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      73956    1.0           81456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      16642    0.9           73860          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      74027    0.8           72420      73956   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      73194    0.7           61496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 11:00:29.617243 np0000040726 memory_tracker.sh[90712]:      71740    0.7           60188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      72212    0.7           59356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      72684    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      72154    0.6           49540      71740   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      72155    0.6           49524      71740   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      72626    0.6           48788      72212   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      72625    0.5           48236      72212   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      73074    0.5           45224      72684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      73076    0.5           45160      72684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      10954    0.4           40568      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 11:00:29.617407 np0000040726 memory_tracker.sh[90712]:      86045    0.3           32196          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      49526    0.3           28456          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040726 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040726=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:       2413    0.3           26772       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:       2195    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:       1310    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      80151    0.2           19704          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      82900    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      89392    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      74857    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      86836    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      77928    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      50800    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      73454    0.2           17736      73447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 11:00:29.617576 np0000040726 memory_tracker.sh[90712]:      73453    0.2           16868      73447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:      43746    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:      37279    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:      39363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:          1    0.1           14156          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:      10952    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:        486    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:      76330    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:       4658    0.1           12412       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:       4663    0.1           12408       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007.summary.2026-07-31-105007
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:       1167    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 11:00:29.617825 np0000040726 memory_tracker.sh[90712]:       2416    0.1           11324       2414   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:      75992    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:      71274    0.1           10444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:      75991    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:      73447    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:        546    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:        439    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 11:00:29.617997 np0000040726 memory_tracker.sh[90712]:      46174    0.1            9304       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:      76063    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:       1135    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:        487    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:      75375    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:       2200    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:      37048    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:      82903    0.0            7756      82900   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:        397    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:       2377    0.0            7244       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 11:00:29.618141 np0000040726 memory_tracker.sh[90712]:       2411    0.0            6904       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3
