Jul 23 02:13:49.827903 np0000040153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:13:49.835655 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:13:49.836356 np0000040153 memory_tracker.sh[44349]: Thu Jul 23 02:13:49 UTC 2026
Jul 23 02:13:49.836472 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:13:49.891770 np0000040153 memory_tracker.sh[44354]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30876)]=901128KB
Jul 23 02:13:49.897050 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:09.902910 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:09.903589 np0000040153 memory_tracker.sh[47810]: Thu Jul 23 02:14:09 UTC 2026
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 6060704
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemTotal:        8129348 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemFree:          145784 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemAvailable:    6060704 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Buffers:          174856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Cached:          5690808 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active:          1339548 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive:        5471976 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(anon):    1119736 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(anon):      868 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(file):     219812 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(file):  5471108 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapFree:        8388336 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswap:               324 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Dirty:            155308 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Writeback:             4 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonPages:       1089152 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mapped:           185320 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Shmem:            154884 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Slab:             661572 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SUnreclaim:       127856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KernelStack:        8716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: PageTables:        10404 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: CommitLimit:    12453276 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Committed_AS:    2909708 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocUsed:       31196 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap4k:      282476 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap2M:     8105984 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 02:14:09.905552 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.921155 np0000040153 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:17:30.212483 np0000040153 memory_tracker.sh[87544]:      67317    0.1           10500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:      59804    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:        456    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:        579    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:       1186    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:      66709    0.1            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:       2249    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:        529    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:      32988    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:      74106    0.0            7700      74103   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:        406    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:       2427    0.0            7268       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:      87170    0.0            6924      87169   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vusaietrkljlhabwuwhmlcwyritmtfqv ; /usr/bin/python3
Jul 23 02:17:30.212621 np0000040153 memory_tracker.sh[87544]:      14900    0.0            6144          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:        570    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:      87543    0.0            4376      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:      44333    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:      44812    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:      66990    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:        992    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:        743    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:      17419    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:        738    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:       1217    0.0            3332       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:17:30.213012 np0000040153 memory_tracker.sh[87544]:       5411    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      87544    0.0            2224      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      87150    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      87317    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      17620    0.0            1968      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      87171    0.0            1924      87170   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vusaietrkljlhabwuwhmlcwyritmtfqv ; /usr/bin/python3
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      87320    0.0            1916      87315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp63v3uqat
Jul 23 02:17:30.213316 np0000040153 memory_tracker.sh[87544]:      87169    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vusaietrkljlhabwuwhmlcwyritmtfqv ; /usr/bin/python3' && sleep 0
Jul 23 02:17:30.213630 np0000040153 memory_tracker.sh[87544]:      87322    0.0            1912      87315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv39jx3po
Jul 23 02:17:30.213630 np0000040153 memory_tracker.sh[87544]:      17544    0.0            1808      17534   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:17:30.213630 np0000040153 memory_tracker.sh[87544]:      35293    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:17:30.213630 np0000040153 memory_tracker.sh[87544]:      11763    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:17:30.213630 np0000040153 memory_tracker.sh[87544]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:17:30.213630 np0000040153 memory_tracker.sh[87544]:      33102    0.0            1300      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:17:30.213789 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:17:30.280691 np0000040153 memory_tracker.sh[87546]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66906)]=903964KB
Jul 23 02:17:30.287043 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:17:50.293745 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:17:50.295356 np0000040153 memory_tracker.sh[87936]: Thu Jul 23 02:17:50 UTC 2026
Jul 23 02:17:50.295579 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:17:50.295770 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 983256
Jul 23 02:17:50.295770 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: MemTotal:        8129348 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: MemFree:          175112 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: MemAvailable:     982540 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Buffers:           77508 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Cached:           740144 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: SwapCached:          904 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Active:          2422596 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Inactive:        4430564 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Active(anon):    2309160 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Inactive(anon):  3789772 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Active(file):     113436 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Inactive(file):   640792 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Unevictable:      146716 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Mlocked:          145516 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: SwapTotal:       8388604 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: SwapFree:        8215040 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Zswap:             64404 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Zswapped:         171224 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Dirty:              1528 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Writeback:           160 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: AnonPages:       6181652 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Mapped:           256664 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Shmem:             43416 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: KReclaimable:     362916 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Slab:             509972 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: SReclaimable:     362916 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: SUnreclaim:       147056 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: KernelStack:       17900 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: PageTables:        31400 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: SecPageTables:         0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: NFS_Unstable:          0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Bounce:                0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: WritebackTmp:          0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: CommitLimit:    12453276 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Committed_AS:   13208404 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: VmallocTotal:   13743895347199 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: VmallocUsed:       40332 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: VmallocChunk:          0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Percpu:             5248 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: HardwareCorrupted:     0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: AnonHugePages:    210944 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: ShmemHugePages:        0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: ShmemPmdMapped:        0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: FileHugePages:         0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: FilePmdMapped:         0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Unaccepted:            0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: HugePages_Total:       0
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: HugePages_Free:        0
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: HugePages_Rsvd:        0
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: HugePages_Surp:        0
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Hugepagesize:       2048 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: Hugetlb:               0 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: DirectMap4k:      290668 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: DirectMap2M:     8097792 kB
Jul 23 02:17:50.296441 np0000040153 memory_tracker.sh[87937]: DirectMap1G:     2097152 kB
Jul 23 02:17:50.297254 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:17:50.309802 np0000040153 memory_tracker.sh[87939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:17:50.309802 np0000040153 memory_tracker.sh[87939]:      43690    9.7          794512          1   00:00:29      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      87638    4.3          354136          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 83c2c79a-1caf-4c33-8c4f-823ebc218ad1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=83c2c79a-1caf-4c33-8c4f-823ebc218ad1,uuid=83c2c79a-1caf-4c33-8c4f-823ebc218ad1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/04e4ae50fb6eba55c8c1f7b372b4f5d6f4e5b053","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83c2c79a-1caf-4c33-8c4f-823ebc218ad1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:bb:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=47,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      69223    3.0          250984      69221   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      69222    3.0          250036      69221   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      77079    2.3          189232          1   00:00:04       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      79994    2.2          185956      79317   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      71051    2.2          183252      70652   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      71161    2.0          168952      70182   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:17:50.310077 np0000040153 memory_tracker.sh[87939]:      66206    2.0          166324      66205   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
