Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:27:06.905440 np0000044926 memory_tracker.sh[95777]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:27:06.905440 np0000044926 memory_tracker.sh[95777]:       4680    0.1           12472       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:       4685    0.1           12304       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543.summary.2026-09-18-031543
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:       2438    0.1           11616       2436   00:00:05        1 do_wait                   bash ./stack.sh
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:      71319    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:       1192    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:      76030    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:      76029    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:27:06.905673 np0000044926 memory_tracker.sh[95777]:      73494    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:        534    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:        848    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:      76107    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:       1144    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:       2224    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:      75414    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:      37063    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:      82892    0.0            7752      82889   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:27:06.905872 np0000044926 memory_tracker.sh[95777]:       2399    0.0            7236       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:       2433    0.0            6896       2432   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:      15037    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:        524    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:        470    0.0            5072          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:      71345    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:      95776    0.0            4392      48468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:      48949    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:      48468    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:      75698    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:        974    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 18 03:27:06.906105 np0000044926 memory_tracker.sh[95777]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:      17588    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:       1193    0.0            3336       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:       5413    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:      37177    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:      95777    0.0            2224      48468   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:       1002    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:      88558    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:      95065    0.0            2024      48949   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:       2434    0.0            1984       2433   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:       2436    0.0            1976       2435   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 03:27:06.906349 np0000044926 memory_tracker.sh[95777]:      39428    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:       2432    0.0            1972       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3' && sleep 0
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:      17799    0.0            1972      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:      17795    0.0            1932      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:      17719    0.0            1800      17709   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:      11887    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:      17796    0.0            1564      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:27:06.906723 np0000044926 memory_tracker.sh[95777]:      37178    0.0            1300      37177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:27:06.906893 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:27:06.906893 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:27:26.913847 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:27:26.915172 np0000044926 memory_tracker.sh[96822]: Fri Sep 18 03:27:26 UTC 2026
Sep 18 03:27:26.915353 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:27:26.915353 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 1591676
Sep 18 03:27:26.915353 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: MemTotal:        8129364 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: MemFree:          158156 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: MemAvailable:    1591676 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Buffers:          158444 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Cached:          1361180 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: SwapCached:           16 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Active:          5167704 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Inactive:        1903460 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Active(anon):    4770572 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Inactive(anon):   952884 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Active(file):     397132 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Inactive(file):   950576 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Unevictable:      144776 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Mlocked:          143576 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: SwapTotal:       8388604 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: SwapFree:        8381644 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Zswap:              1024 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Zswapped:           6376 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Dirty:             27448 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Writeback:             0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: AnonPages:       5696008 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Mapped:           244228 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Shmem:            152012 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: KReclaimable:     407652 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Slab:             542248 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: SReclaimable:     407652 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: SUnreclaim:       134596 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: KernelStack:       15516 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: PageTables:        30796 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: SecPageTables:         0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: NFS_Unstable:          0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Bounce:                0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: WritebackTmp:          0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: CommitLimit:    12453284 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Committed_AS:   11886600 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: VmallocTotal:   13743895347199 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: VmallocUsed:       36192 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: VmallocChunk:          0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Percpu:             5440 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: HardwareCorrupted:     0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: AnonHugePages:         0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: ShmemHugePages:        0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: ShmemPmdMapped:        0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: FileHugePages:         0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: FilePmdMapped:         0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Unaccepted:            0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: HugePages_Total:       0
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: HugePages_Free:        0
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: HugePages_Rsvd:        0
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: HugePages_Surp:        0
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Hugepagesize:       2048 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: Hugetlb:               0 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: DirectMap4k:      284524 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: DirectMap2M:     8103936 kB
Sep 18 03:27:26.916485 np0000044926 memory_tracker.sh[96823]: DirectMap1G:     2097152 kB
Sep 18 03:27:26.917798 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      47825    9.0          734564          1   00:00:23      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      77965    2.7          224732      77964   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      77966    2.6          213092      77964   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      79962    2.2          182676      79434   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      85913    2.1          176216          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      80041    2.1          174648      78944   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      79930    2.1          172736      78456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      89303    2.0          169892      88643   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      74903    1.9          161732      74902   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 18 03:27:26.932623 np0000044926 memory_tracker.sh[96825]:      74904    1.9          160764      74902   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      86834    1.8          148640      86827   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      86835    1.8          148604      86827   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 18 03:27:26.933003 np0000044926 memory_tracker.sh[96825]:      88643    1.7          145308          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
