Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:19:42.219950 np0000040050 memory_tracker.sh[86421]:      77729    0.4           32788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 23:19:42.219950 np0000040050 memory_tracker.sh[86421]:      86375    0.3           30704       2744   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.O47BNmYU3h
Jul 21 23:19:42.219950 np0000040050 memory_tracker.sh[86421]:      45962    0.3           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040050=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 21 23:19:42.219950 np0000040050 memory_tracker.sh[86421]:       2741    0.3           27548       2740   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:       2523    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:       1633    0.2           20644          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      80587    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      74590    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      78527    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      71893    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      69709    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      66700    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      47245    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      60309    0.2           17476      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      60311    0.2           17040      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      47649    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      33651    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:      35782    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 23:19:42.220084 np0000040050 memory_tracker.sh[86421]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:      11234    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:        511    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:      68141    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:      86414    0.1           12516      86375   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/tox/helper/get_version.py
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:       4956    0.1           12412       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:       4961    0.1           12312       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753.summary.2026-07-21-230753
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:       2744    0.1           11648       2742   00:00:05        1 do_wait                   bash ./stack.sh
Jul 21 23:19:42.220288 np0000040050 memory_tracker.sh[86421]:       1489    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:      67812    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:      67811    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:        873    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:      60305    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:        565    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:      67887    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 23:19:42.220397 np0000040050 memory_tracker.sh[86421]:       1190    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:        513    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:      67207    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:      33421    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:       2528    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:      74593    0.0            7700      74590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:        409    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:       2705    0.0            7192       2695   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:       2739    0.0            6908       2738   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lhgadzssmaghgznvtrygvrrrjluwfxpw ; /usr/bin/python3
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:      15226    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:        550    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 23:19:42.220533 np0000040050 memory_tracker.sh[86421]:      86420    0.0            4388      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:      44824    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:      45305    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:      17745    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:      67488    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:        996    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:        728    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:       1490    0.0            3316       1489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:       5704    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:       1008    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:       1017    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 23:19:42.220690 np0000040050 memory_tracker.sh[86421]:      33536    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      86421    0.0            2228      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:       1022    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      86119    0.0            2036       5704   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      83514    0.0            2024      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      17946    0.0            1984      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:       2740    0.0            1924       2739   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lhgadzssmaghgznvtrygvrrrjluwfxpw ; /usr/bin/python3
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:       2738    0.0            1916       2705   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lhgadzssmaghgznvtrygvrrrjluwfxpw ; /usr/bin/python3' && sleep 0
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      17950    0.0            1916      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:       2742    0.0            1912       2741   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      35781    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      12088    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 23:19:42.220844 np0000040050 memory_tracker.sh[86421]:      17947    0.0            1572      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 23:19:42.221022 np0000040050 memory_tracker.sh[86421]:      33537    0.0            1300      33536   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 23:19:42.221038 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:19:42.221038 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:20:22.232371 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:20:22.233085 np0000040050 memory_tracker.sh[87972]: Tue Jul 21 23:20:22 UTC 2026
Jul 21 23:20:22.233246 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:20:22.233246 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 1712048
Jul 21 23:20:22.233246 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: MemTotal:        8129352 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: MemFree:          157580 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: MemAvailable:    1709756 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Buffers:          166856 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Cached:          1481528 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: SwapCached:           16 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Active:          5251020 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Inactive:        1649972 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Active(anon):    4773200 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Inactive(anon):   653608 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Active(file):     477820 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Inactive(file):   996364 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Unevictable:      146196 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Mlocked:          144996 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: SwapTotal:       8388604 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: SwapFree:        8383960 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Zswap:              1076 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Zswapped:           4332 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Dirty:             96796 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Writeback:             0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: AnonPages:       5399128 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Mapped:           242716 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Shmem:            154112 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: KReclaimable:     412284 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Slab:             553704 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: SReclaimable:     412284 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: SUnreclaim:       141420 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: KernelStack:       14992 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: PageTables:        27988 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: SecPageTables:         0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: NFS_Unstable:          0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Bounce:                0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: WritebackTmp:          0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: CommitLimit:    12453280 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Committed_AS:   11003832 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: VmallocTotal:   13743895347199 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: VmallocUsed:       37400 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: VmallocChunk:          0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: Percpu:             5248 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: HardwareCorrupted:     0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: AnonHugePages:         0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: ShmemHugePages:        0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: ShmemPmdMapped:        0 kB
Jul 21 23:20:22.234070 np0000040050 memory_tracker.sh[87973]: FileHugePages:         0 kB
