Aug 07 09:37:08.768028 np0000041246 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 09:37:08.776875 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:08.777810 np0000041246 memory_tracker.sh[47007]: Fri Aug  7 09:37:08 UTC 2026
Aug 07 09:37:08.777892 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:08.839322 np0000041246 memory_tracker.sh[47011]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:33319)]=901132KB
Aug 07 09:37:08.845674 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:28.850221 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:28.850915 np0000041246 memory_tracker.sh[50512]: Fri Aug  7 09:37:28 UTC 2026
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6076352
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemTotal:        8129364 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemFree:          212468 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemAvailable:    6076352 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Buffers:          199652 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Cached:          5611848 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapCached:            4 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active:          1330648 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive:        5425512 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(anon):     993560 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(anon):   125852 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(file):     337088 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(file):  5299660 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unevictable:      143600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mlocked:          142400 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapTotal:       8388604 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapFree:        8388080 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswap:               336 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswapped:             68 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Dirty:            145600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Writeback:             0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonPages:       1088356 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mapped:           184736 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Shmem:            154876 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Slab:             664572 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SUnreclaim:       127884 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KernelStack:        8772 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: PageTables:        10076 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SecPageTables:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: NFS_Unstable:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Bounce:                0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: WritebackTmp:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: CommitLimit:    12453284 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Committed_AS:    2913124 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocUsed:       31196 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocChunk:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Percpu:             4960 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HardwareCorrupted:     0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemHugePages:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemPmdMapped:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FileHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FilePmdMapped:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unaccepted:            0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Total:       0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Free:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Rsvd:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Surp:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugepagesize:       2048 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugetlb:               0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap4k:      294764 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap2M:     7045120 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap1G:     3145728 kB
Aug 07 09:37:28.852508 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.863092 np0000041246 memory_tracker.sh[50515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      90287    0.2           24184      90285   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:       3634    0.2           19656          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      82674    0.2           18228          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      76736    0.2           18212          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      68796    0.2           18156          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      70248    0.2           18152          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      80623    0.2           18124          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      71861    0.2           18108          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      74033    0.2           18100          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      62478    0.2           17860      62472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      49776    0.2           17844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      62476    0.2           17172      62472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:       4522    0.2           16776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      13246    0.1           16200      13244   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      42256    0.1           14904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      35768    0.1           14440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      37874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:          1    0.1           14060          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      69916    0.1           13444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      13244    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:        503    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:      49372    0.1           11900          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 09:41:29.378139 np0000041246 memory_tracker.sh[90571]:       3489    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      69991    0.1           10976          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      69915    0.1           10476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        870    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        563    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      62472    0.1            8840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:       1189    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        504    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      69302    0.0            7972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      35539    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:       4702    0.0            7724       4692   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      76739    0.0            7608      76736   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        404    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      89813    0.0            6924      89812   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-boruhqwftgtwycrqcsjuviyovtqinicb ; /usr/bin/python3
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:       4527    0.0            6872          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      90303    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3ddbd8df-3081-43d7-b95f-5a11cee1b783.conf
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      90285    0.0            6768      72160   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      90444    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f2cd73bf-721b-483e-b9eb-1a20523b35d7.conf
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      17237    0.0            6120          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        545    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        495    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      90570    0.0            4372      46990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      46990    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      47475    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:       3490    0.0            3320       3489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 09:41:29.378588 np0000041246 memory_tracker.sh[90571]:      19754    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      69581    0.0            3156          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:       7687    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      35652    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      90571    0.0            2232      46990   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      90478    0.0            2032       7687   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      90472    0.0            2028      47475   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      19959    0.0            1920      19879   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      89814    0.0            1916      89813   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-boruhqwftgtwycrqcsjuviyovtqinicb ; /usr/bin/python3
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      89946    0.0            1916      89943   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxl1_1615
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      89948    0.0            1916      89943   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp60vy2d0_
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      89812    0.0            1908       4702   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-boruhqwftgtwycrqcsjuviyovtqinicb ; /usr/bin/python3' && sleep 0
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      19955    0.0            1900      19879   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      19879    0.0            1760      19869   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      37873    0.0            1728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      14100    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      19956    0.0            1528      19955   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 09:41:29.378993 np0000041246 memory_tracker.sh[90571]:      35653    0.0            1296      35652   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:41:29.379268 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:41:29.440375 np0000041246 memory_tracker.sh[90573]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904036KB
Aug 07 09:41:29.446862 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:41:49.453360 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:41:49.454067 np0000041246 memory_tracker.sh[90768]: Fri Aug  7 09:41:49 UTC 2026
Aug 07 09:41:49.454319 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:41:49.527270 np0000041246 memory_tracker.sh[90770]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904036KB
Aug 07 09:41:49.534098 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:42:29.550831 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:42:29.551648 np0000041246 memory_tracker.sh[91652]: Fri Aug  7 09:42:29 UTC 2026
Aug 07 09:42:29.551807 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:42:29.613423 np0000041246 memory_tracker.sh[91654]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904036KB
Aug 07 09:42:29.619989 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:42:49.626686 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:42:49.630829 np0000041246 memory_tracker.sh[91887]: Fri Aug  7 09:42:49 UTC 2026
Aug 07 09:42:49.630971 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:42:49.745903 np0000041246 memory_tracker.sh[91889]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904212KB
Aug 07 09:42:49.757398 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:43:09.763991 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:43:09.764847 np0000041246 memory_tracker.sh[92259]: Fri Aug  7 09:43:09 UTC 2026
Aug 07 09:43:09.764977 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:43:09.857513 np0000041246 memory_tracker.sh[92261]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904456KB
Aug 07 09:43:09.864203 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:43:49.876032 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:43:49.876646 np0000041246 memory_tracker.sh[92996]: Fri Aug  7 09:43:49 UTC 2026
Aug 07 09:43:49.876870 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:43:49.937825 np0000041246 memory_tracker.sh[92998]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904532KB
Aug 07 09:43:49.944225 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:44:29.956727 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:44:29.957442 np0000041246 memory_tracker.sh[93405]: Fri Aug  7 09:44:29 UTC 2026
Aug 07 09:44:29.957767 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:44:30.020849 np0000041246 memory_tracker.sh[93407]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904528KB
Aug 07 09:44:30.028085 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:44:50.034053 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:44:50.034764 np0000041246 memory_tracker.sh[93828]: Fri Aug  7 09:44:50 UTC 2026
Aug 07 09:44:50.034897 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:44:50.099211 np0000041246 memory_tracker.sh[93830]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:69499)]=904524KB
Aug 07 09:44:50.106023 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:45:30.122570 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:45:30.123295 np0000041246 memory_tracker.sh[94243]: Fri Aug  7 09:45:30 UTC 2026
Aug 07 09:45:30.123416 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:45:30.123416 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 1091176
Aug 07 09:45:30.123416 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: MemTotal:        8129364 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: MemFree:          429952 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: MemAvailable:    1090924 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Buffers:           64624 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Cached:           665540 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: SwapCached:       131368 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Active:          5198992 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Inactive:         913480 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Active(anon):    4935100 kB
Aug 07 09:45:30.124318 np0000041246 memory_tracker.sh[94244]: Inactive(anon):   476748 kB
