Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:01:28.132846 np0000044128 memory_tracker.sh[86486]:      14835    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 18:01:28.132846 np0000044128 memory_tracker.sh[86486]:        525    0.0            5940          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 18:01:28.132846 np0000044128 memory_tracker.sh[86486]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 18:01:28.132846 np0000044128 memory_tracker.sh[86486]:      86485    0.0            4384      44344   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:      44344    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:      44858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:      66975    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:      17352    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:       1151    0.0            3324       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:       5350    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:01:28.132997 np0000044128 memory_tracker.sh[86486]:      33115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      86486    0.0            2228      44344   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      77526    0.0            2028       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      85631    0.0            2028      44858   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      17553    0.0            2012      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      35300    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3' && sleep 0
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      17477    0.0            1804      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      11697    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:01:28.133140 np0000044128 memory_tracker.sh[86486]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:01:28.133316 np0000044128 memory_tracker.sh[86486]:      33116    0.0            1304      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:01:28.133331 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:01:28.133331 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:01:48.137139 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:01:48.137794 np0000044128 memory_tracker.sh[87312]: Mon Sep  7 18:01:48 UTC 2026
Sep 07 18:01:48.137927 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:01:48.137927 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 1991828
Sep 07 18:01:48.137927 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: MemTotal:        8129336 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: MemFree:          158624 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: MemAvailable:    1991324 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Buffers:          169540 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Cached:          1724472 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: SwapCached:           24 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Active:          5914384 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Inactive:        1162380 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Active(anon):    5235576 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Inactive(anon):   125236 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Active(file):     678808 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Inactive(file):  1037144 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Unevictable:      145640 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Mlocked:          144440 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: SwapTotal:       8388604 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: SwapFree:        8388080 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Zswap:               308 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Zswapped:             68 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Dirty:             22944 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Writeback:             0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: AnonPages:       5328324 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Mapped:           242152 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Shmem:            158176 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: KReclaimable:     442848 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Slab:             571072 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: SReclaimable:     442848 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: SUnreclaim:       128224 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: KernelStack:       13868 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: PageTables:        27616 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: SecPageTables:         0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: NFS_Unstable:          0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Bounce:                0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: WritebackTmp:          0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: CommitLimit:    12453272 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Committed_AS:   10582188 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: VmallocTotal:   13743895347199 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: VmallocUsed:       32208 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: VmallocChunk:          0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Percpu:             5184 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: HardwareCorrupted:     0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: AnonHugePages:         0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: ShmemHugePages:        0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: ShmemPmdMapped:        0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: FileHugePages:         0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: FilePmdMapped:         0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Unaccepted:            0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: HugePages_Total:       0
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: HugePages_Free:        0
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: HugePages_Rsvd:        0
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: HugePages_Surp:        0
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Hugepagesize:       2048 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: Hugetlb:               0 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: DirectMap4k:      284524 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: DirectMap2M:     6006784 kB
Sep 07 18:01:48.138622 np0000044128 memory_tracker.sh[87313]: DirectMap1G:     4194304 kB
Sep 07 18:01:48.139490 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      43700    9.2          752604          1   00:00:21      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      69203    2.8          231348      69201   00:00:14       11 -                         neutron-apiuWSGI worker 2
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      69202    2.7          226944      69201   00:00:13       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      71253    2.2          182716      70650   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      77061    2.1          175960          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      71118    2.1          172584      69700   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      79974    2.1          171000      79297   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      70734    1.9          161356      70173   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      66191    1.9          160704      66189   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 18:01:48.150839 np0000044128 memory_tracker.sh[87315]:      66190    1.9          159996      66189   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      77983    1.8          148268      77978   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      77982    1.8          148148      77978   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      79297    1.7          145108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      46723    1.7          143652      46722   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      46724    1.7          142948      46722   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      80052    1.7          141688      80051   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      80053    1.7          141652      80051   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      17467    1.7          139280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      74693    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 18:01:48.151155 np0000044128 memory_tracker.sh[87315]:      69529    1.7          138244      68158   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      78679    1.6          137348          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      74077    1.6          133640      74075   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      74076    1.6          133452      74075   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      77139    1.4          120464      75489   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      77141    1.4          120420      75489   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      77122    1.4          119976      76008   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      77124    1.4          119756      76008   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      75474    1.4          119576      73491   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      75476    1.4          119560      73491   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      66893    1.4          118276          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:01:48.151318 np0000044128 memory_tracker.sh[87315]:      69832    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkkkz_82_/privsep.sock
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      72225    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4u1oqp4x/privsep.sock
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      42944    1.4          116768          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      71392    1.3          110172      71390   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      71391    1.3          109860      71390   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      16421    1.0           81996          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      87293    1.0           81656      87292   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6snbm1fg
Sep 07 18:01:48.151489 np0000044128 memory_tracker.sh[87315]:      87291    1.0           81372      87290   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqnt0q21m
