Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      33267    0.1           13452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      10347    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:        529    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      71505    0.1           12324          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      78094    0.1           12248          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      66304    0.1           12196          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:       1211    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      67483    0.1           10988          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      67411    0.1           10520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:        873    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:        584    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:30:21.713946 np0000042012 memory_tracker.sh[87973]:      59942    0.1            8688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       1185    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      66808    0.1            8272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        530    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      33037    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        408    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      74200    0.0            7356      74197   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       2431    0.0            7200       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       2253    0.0            7160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87278    0.0            6880      87277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qxkgmgmdxiocogpnrykltudrkxfucdjo ; /usr/bin/python3
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87782    0.0            6796      69567   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87905    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/451554db-7b1b-4a62-8d64-4688a0e6f2f4.conf
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87800    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b747122a-2a05-43f4-8b52-4d1d4bfd99a5.conf
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      14956    0.0            6108          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        569    0.0            5664          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        521    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87972    0.0            4392      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      67091    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        991    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:        745    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      44471    0.0            3372          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      17474    0.0            3176          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      44950    0.0            2764          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       5415    0.0            2612          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       1212    0.0            2600       1211   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87973    0.0            2228      44471   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       1019    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      86419    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87478    0.0            2024      44950   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87280    0.0            1900      87278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qxkgmgmdxiocogpnrykltudrkxfucdjo ; /usr/bin/python3
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      17680    0.0            1896      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:30:21.715178 np0000042012 memory_tracker.sh[87973]:      87415    0.0            1896      87410   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnk8s7o1i
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      87277    0.0            1892       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qxkgmgmdxiocogpnrykltudrkxfucdjo ; /usr/bin/python3' && sleep 0
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      87413    0.0            1892      87410   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xcch8my
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      17600    0.0            1764      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      35393    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      11204    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      33152    0.0            1624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:30:21.716063 np0000042012 memory_tracker.sh[87973]:      33153    0.0             692      33152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:30:21.716178 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:30:21.783492 np0000042012 memory_tracker.sh[87975]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67005)]=903940KB
Aug 16 16:30:21.790286 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:30:41.796482 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:30:41.798680 np0000042012 memory_tracker.sh[88099]: Sun Aug 16 16:30:41 UTC 2026
Aug 16 16:30:41.798803 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:30:41.798803 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 811700
Aug 16 16:30:41.798803 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: MemTotal:        8129360 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: MemFree:          185704 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: MemAvailable:     808424 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Buffers:           36216 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Cached:           578784 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: SwapCached:         1436 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Active:          2594844 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Inactive:        4157492 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Active(anon):    2492828 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Inactive(anon):  3697612 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Active(file):     102016 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Inactive(file):   459880 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Unevictable:      146704 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Mlocked:          145504 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: SwapTotal:       8388604 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: SwapFree:        7983808 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Zswap:            112448 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Zswapped:         398832 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Dirty:              3720 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Writeback:             0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: AnonPages:       6282400 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Mapped:           247352 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Shmem:             33232 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: KReclaimable:     370376 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Slab:             536996 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: SReclaimable:     370376 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: SUnreclaim:       166620 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: KernelStack:       18072 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: PageTables:        33300 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: SecPageTables:         0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: NFS_Unstable:          0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Bounce:                0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: WritebackTmp:          0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: CommitLimit:    12453284 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Committed_AS:   13796636 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: VmallocTotal:   13743895347199 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: VmallocUsed:       40652 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: VmallocChunk:          0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Percpu:             5344 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: HardwareCorrupted:     0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: AnonHugePages:    223232 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: ShmemHugePages:        0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: ShmemPmdMapped:        0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: FileHugePages:         0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: FilePmdMapped:         0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Unaccepted:            0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: HugePages_Total:       0
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: HugePages_Free:        0
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: HugePages_Rsvd:        0
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: HugePages_Surp:        0
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Hugepagesize:       2048 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: Hugetlb:               0 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: DirectMap4k:      321388 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: DirectMap2M:     7018496 kB
Aug 16 16:30:41.799580 np0000042012 memory_tracker.sh[88100]: DirectMap1G:     3145728 kB
Aug 16 16:30:41.802442 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:30:41.812332 np0000042012 memory_tracker.sh[88102]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:30:41.812332 np0000042012 memory_tracker.sh[88102]:      43829    8.6          705644          1   00:00:23      155 do_poll.constprop.0       /usr/sbin/mysqld
