Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:27:00.962064 np0000044347 memory_tracker.sh[82906]:      47068    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:27:00.962064 np0000044347 memory_tracker.sh[82906]:      33178    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:27:00.962064 np0000044347 memory_tracker.sh[82906]:      39631    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:27:00.962064 np0000044347 memory_tracker.sh[82906]:      35250    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:27:00.962064 np0000044347 memory_tracker.sh[82906]:          1    0.1           14012          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 15:27:00.962064 np0000044347 memory_tracker.sh[82906]:      10839    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:      67568    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:        502    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:       4613    0.1           12424       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:       4618    0.1           12260       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806.summary.2026-09-09-151806
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:      82899    0.1           11664       2401   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create --share shared
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:       2401    0.1           11620       2399   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:       1150    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:27:00.962637 np0000044347 memory_tracker.sh[82906]:      67240    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:      67239    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:        444    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:      59765    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:        563    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:      67311    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:       1123    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:       2185    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:27:00.962878 np0000044347 memory_tracker.sh[82906]:      66637    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:        505    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      32949    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      74010    0.0            7624      74007   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      14831    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:        546    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:        496    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      82905    0.0            4372      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      44310    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      44808    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:27:00.963110 np0000044347 memory_tracker.sh[82906]:      66918    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:      17350    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        720    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:       5345    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:      33062    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:      82906    0.0            2224      44310   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:      71240    0.0            2036       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:27:00.963459 np0000044347 memory_tracker.sh[82906]:      80150    0.0            2032      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      17551    0.0            1960      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:       2395    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3' && sleep 0
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      11693    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:27:00.963810 np0000044347 memory_tracker.sh[82906]:      33064    0.0            1300      33062   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:27:00.964060 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:27:00.964060 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:27:20.966706 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:27:20.967496 np0000044347 memory_tracker.sh[85874]: Wed Sep  9 15:27:20 UTC 2026
Sep 09 15:27:20.967683 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:27:20.967683 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 2184516
Sep 09 15:27:20.967683 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: MemTotal:        8129360 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: MemFree:          161268 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: MemAvailable:    2184516 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Buffers:          173652 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Cached:          1893036 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: SwapCached:           16 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Active:          5786312 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Inactive:        1230488 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Active(anon):    5002648 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Inactive(anon):   125492 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Active(file):     783664 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Inactive(file):  1104996 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Unevictable:      144784 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Mlocked:          143584 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: SwapTotal:       8388604 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: SwapFree:        8388080 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Zswap:               332 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Zswapped:             64 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Dirty:             10048 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Writeback:             0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: AnonPages:       5094988 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Mapped:           224836 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Shmem:            158116 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: KReclaimable:     444140 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Slab:             571416 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: SReclaimable:     444140 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: SUnreclaim:       127276 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: KernelStack:       13384 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: PageTables:        26664 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: SecPageTables:         0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: NFS_Unstable:          0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Bounce:                0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: WritebackTmp:          0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: CommitLimit:    12453284 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Committed_AS:   10265056 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: VmallocTotal:   13743895347199 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: VmallocUsed:       31776 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: VmallocChunk:          0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Percpu:             5248 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: HardwareCorrupted:     0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: AnonHugePages:         0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: ShmemHugePages:        0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: ShmemPmdMapped:        0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: FileHugePages:         0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: FilePmdMapped:         0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Unaccepted:            0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: HugePages_Total:       0
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: HugePages_Free:        0
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: HugePages_Rsvd:        0
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: HugePages_Surp:        0
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Hugepagesize:       2048 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: Hugetlb:               0 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: DirectMap4k:      237420 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: DirectMap2M:     8151040 kB
Sep 09 15:27:20.968360 np0000044347 memory_tracker.sh[85875]: DirectMap1G:     2097152 kB
Sep 09 15:27:20.969007 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      43649    9.1          745948          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      69138    2.7          219560      69134   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      69137    2.6          211780      69134   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      71213    2.2          182792      70565   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      76980    2.1          176088          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:27:20.979970 np0000044347 memory_tracker.sh[85877]:      71167    2.1          174596      70092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
