Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:07:37.868041 np0000041828 memory_tracker.sh[88075]:       2624    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:07:37.868041 np0000041828 memory_tracker.sh[88075]:       1716    0.2           19824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:07:37.868041 np0000041828 memory_tracker.sh[88075]:      74702    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:07:37.868041 np0000041828 memory_tracker.sh[88075]:      78639    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      80707    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      47380    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      69826    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      72007    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      66808    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      68252    0.2           18892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      60441    0.2           18384      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      47784    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      60440    0.2           17848      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      40263    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      33612    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:07:37.868220 np0000041828 memory_tracker.sh[88075]:      35883    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:07:37.868409 np0000041828 memory_tracker.sh[88075]:      67915    0.1           13748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:07:37.868409 np0000041828 memory_tracker.sh[88075]:      10737    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:07:37.868409 np0000041828 memory_tracker.sh[88075]:        719    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:07:37.868409 np0000041828 memory_tracker.sh[88075]:       1566    0.1           11588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:07:37.868409 np0000041828 memory_tracker.sh[88075]:      67986    0.1           11248          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:07:37.868409 np0000041828 memory_tracker.sh[88075]:      67914    0.1           10544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:      60435    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:        779    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:        442    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:       1247    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:        724    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:       2629    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:      67313    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:      33385    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:      74705    0.0            7764      74702   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:        394    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:       2812    0.0            7480       2802   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:      87827    0.0            6908      87826   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vjlrjtfwrtdkcyrfsmpwaqvgbhqhunzj ; /usr/bin/python3
Aug 13 14:07:37.868534 np0000041828 memory_tracker.sh[88075]:      15353    0.0            6736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:        765    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:        710    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:      88074    0.0            4360      44959   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:      44959    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:      45438    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:      67595    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:        920    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:      17869    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:       1131    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:       1567    0.0            3316       1566   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:       5799    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:       1143    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:07:37.868706 np0000041828 memory_tracker.sh[88075]:       1146    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      33497    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      88075    0.0            2228      44959   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:       1160    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:       1159    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      87885    0.0            2032      45438   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      87928    0.0            2032       5799   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      18070    0.0            1968      17994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      87972    0.0            1920      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpao6l3mk0
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      18074    0.0            1916      17994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      87828    0.0            1916      87827   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vjlrjtfwrtdkcyrfsmpwaqvgbhqhunzj ; /usr/bin/python3
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      87974    0.0            1916      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt8ti7mwc
Aug 13 14:07:37.868876 np0000041828 memory_tracker.sh[88075]:      87976    0.0            1916      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjslbcybj
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      87826    0.0            1912       2812   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vjlrjtfwrtdkcyrfsmpwaqvgbhqhunzj ; /usr/bin/python3' && sleep 0
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      87978    0.0            1912      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc7dbpqwu
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      17994    0.0            1804      17984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      35882    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      11593    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      18071    0.0            1568      18070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:07:37.869042 np0000041828 memory_tracker.sh[88075]:      33498    0.0            1300      33497   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:07:37.869144 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:07:37.930560 np0000041828 memory_tracker.sh[88077]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:67510)]=903952KB
Aug 13 14:07:37.936745 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:07:57.947130 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:07:57.948757 np0000041828 memory_tracker.sh[88942]: Thu Aug 13 14:07:57 UTC 2026
Aug 13 14:07:57.948937 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:07:57.948937 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 911704
Aug 13 14:07:57.948937 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: MemTotal:        8129364 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: MemFree:          186400 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: MemAvailable:     910784 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Buffers:           69644 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Cached:           648576 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: SwapCached:         1096 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Active:          3429580 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Inactive:        3477332 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Active(anon):    3326408 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Inactive(anon):  2918600 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Active(file):     103172 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Inactive(file):   558732 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Unevictable:      148172 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Mlocked:          146972 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: SwapTotal:       8388604 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: SwapFree:        7905528 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Zswap:            161948 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Zswapped:         477436 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Dirty:             12036 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Writeback:             4 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: AnonPages:       6336712 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Mapped:           252828 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Shmem:             36424 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: KReclaimable:     376128 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Slab:             529144 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: SReclaimable:     376128 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: SUnreclaim:       153016 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: KernelStack:       18864 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: PageTables:        33352 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: SecPageTables:         0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: NFS_Unstable:          0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Bounce:                0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: WritebackTmp:          0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: CommitLimit:    12453284 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Committed_AS:   14400968 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: VmallocTotal:   13743895347199 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: VmallocUsed:       43884 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: VmallocChunk:          0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Percpu:             5408 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: HardwareCorrupted:     0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: AnonHugePages:    491520 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: ShmemHugePages:        0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: ShmemPmdMapped:        0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: FileHugePages:         0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: FilePmdMapped:         0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Unaccepted:            0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: HugePages_Total:       0
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: HugePages_Free:        0
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: HugePages_Rsvd:        0
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: HugePages_Surp:        0
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Hugepagesize:       2048 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: Hugetlb:               0 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: DirectMap4k:      280428 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: DirectMap2M:     7059456 kB
Aug 13 14:07:57.949645 np0000041828 memory_tracker.sh[88943]: DirectMap1G:     3145728 kB
Aug 13 14:07:57.950870 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:07:57.964985 np0000041828 memory_tracker.sh[88945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:07:57.964985 np0000041828 memory_tracker.sh[88945]:      44317    9.6          783740          1   00:00:28      155 do_poll.constprop.0       /usr/sbin/mysqld
