Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:12:38.734605 np0000042892 memory_tracker.sh[86366]:      35716    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 09:12:38.734605 np0000042892 memory_tracker.sh[86366]:      17771    0.0            1808      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:12:38.734605 np0000042892 memory_tracker.sh[86366]:      11926    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:12:38.734605 np0000042892 memory_tracker.sh[86366]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:12:38.734605 np0000042892 memory_tracker.sh[86366]:      33604    0.0            1300      33603   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:12:38.734808 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:38.734808 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:12:58.738375 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:12:58.739103 np0000042892 memory_tracker.sh[87782]: Wed Aug 26 09:12:58 UTC 2026
Aug 26 09:12:58.739598 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:58.739598 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 2199748
Aug 26 09:12:58.739598 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: MemTotal:        8129360 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: MemFree:          180344 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: MemAvailable:    2199496 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Buffers:          185932 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Cached:          1844360 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: SwapCached:           12 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Active:          5580424 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Inactive:        1349968 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Active(anon):    4952788 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Inactive(anon):   125304 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Active(file):     627636 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Inactive(file):  1224664 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Unevictable:      144780 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Mlocked:          143580 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: SwapTotal:       8388604 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: SwapFree:        8388336 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Zswap:               308 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Zswapped:             68 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Dirty:             13424 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Writeback:             0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: AnonPages:       5044956 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Mapped:           246264 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Shmem:            158124 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: KReclaimable:     476404 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Slab:             606904 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: SReclaimable:     476404 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: SUnreclaim:       130500 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: KernelStack:       13148 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: PageTables:        27120 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: SecPageTables:         0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: NFS_Unstable:          0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Bounce:                0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: WritebackTmp:          0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: CommitLimit:    12453284 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Committed_AS:   10207596 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: VmallocTotal:   13743895347199 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: VmallocUsed:       31516 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: VmallocChunk:          0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Percpu:             5248 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: HardwareCorrupted:     0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: AnonHugePages:         0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: ShmemHugePages:        0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: ShmemPmdMapped:        0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: FileHugePages:         0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: FilePmdMapped:         0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Unaccepted:            0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: HugePages_Total:       0
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: HugePages_Free:        0
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: HugePages_Rsvd:        0
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: HugePages_Surp:        0
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Hugepagesize:       2048 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: Hugetlb:               0 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: DirectMap4k:      280428 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: DirectMap2M:     8108032 kB
Aug 26 09:12:58.740187 np0000042892 memory_tracker.sh[87783]: DirectMap1G:     2097152 kB
Aug 26 09:12:58.740919 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      44206    9.0          739692          1   00:00:20      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      69777    2.6          212512      69776   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      69778    2.4          203000      69776   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      77638    2.2          181520          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      71736    2.1          174688      71227   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      71722    2.0          167568      70263   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      80466    2.0          166328      79794   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:12:58.753109 np0000042892 memory_tracker.sh[87785]:      71887    2.0          164560      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      71894    2.0          164532      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      71862    2.0          163004      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      71898    2.0          162948      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      66723    1.9          156912      66722   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      66724    1.8          153188      66722   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      78418    1.7          143816      78416   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      78417    1.7          143792      78416   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      80548    1.7          141396      80547   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      80549    1.7          140004      80547   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      79794    1.7          139652          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:12:58.753392 np0000042892 memory_tracker.sh[87785]:      47254    1.7          138264      47252   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      17761    1.6          138116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      47253    1.6          137452      47252   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      69927    1.6          134972      68683   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      75269    1.6          134084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      76062    1.6          131892          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      79178    1.6          131828          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      76574    1.5          129912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      74653    1.5          128492      74652   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 09:12:58.753546 np0000042892 memory_tracker.sh[87785]:      74654    1.5          128324      74652   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      77698    1.4          119052      76574   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      77697    1.4          119048      76574   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      77513    1.4          117452      76062   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      77512    1.4          117436      76062   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      67424    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      75983    1.4          116376      74068   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      75985    1.4          116368      74068   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      43413    1.4          114744          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:12:58.753705 np0000042892 memory_tracker.sh[87785]:      70418    1.3          113052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkmyxavot/privsep.sock
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      72812    1.3          112676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa1lxgmoi/privsep.sock
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      71972    1.3          106136      71971   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      71973    1.2          104940      71971   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      16655    0.9           76276          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      87678    0.5           41844      87629   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      10989    0.4           40560      10987   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      78528    0.3           32192          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      87629    0.3           29988      87628   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 26 09:12:58.753830 np0000042892 memory_tracker.sh[87785]:      87774    0.3           29984      87678   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp1r_v8wmu
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      45948    0.3           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042892 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042892=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      87628    0.3           26896      87627   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:       2290    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:       1404    0.2           20592          1   00:01:23        5 inet_csk_accept           /usr/bin/python3
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      78416    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      74652    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      80547    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      71971    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      66722    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      47252    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      69776    0.2           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      47655    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 09:12:58.753962 np0000042892 memory_tracker.sh[87785]:      60297    0.2           17612      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:12:58.754168 np0000042892 memory_tracker.sh[87785]:      60295    0.2           17368      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
